Iteration 3: SSE = 234.4273,,,,,,,,,,,,Iteration 4: SSE = 245.7367
Iteration 4: SSE = 228.1526,,,,,,Run 46,,,,,,Iteration 5: SSE = 238.485
Iteration 5: SSE = 225.9604,,,,,,-----,,,,,,Iteration 6: SSE = 236.3662
Iteration 6: SSE = 225.2025,,,,,,Iteration 1: SSE = 525.3525,,,,,,Iteration 7: SSE = 234.3516
Iteration 7: SSE = 224.8685,,,,,,Iteration 2: SSE = 243.5909,,,,,,Iteration 8: SSE = 232.1288
Iteration 8: SSE = 224.8311,,,,,,Iteration 3: SSE = 229.6988,,,,,,Iteration 9: SSE = 229.3984
,,,,,,Iteration 4: SSE = 225.6488,,,,,,Iteration 10: SSE = 228.2818
Run 41,,,,,,Iteration 5: SSE = 224.0335,,,,,,Iteration 11: SSE = 227.7372
-----,,,,,,Iteration 6: SSE = 223.6483,,,,,,Iteration 12: SSE = 227.187
Iteration 1: SSE = 506.4839,,,,,,Iteration 7: SSE = 223.5397,,,,,,Iteration 13: SSE = 226.879
Iteration 2: SSE = 253.5812,,,,,,,,,,,,Iteration 14: SSE = 226.7373
Iteration 3: SSE = 234.4273,,,,,,Run 47,,,,,,
Iteration 4: SSE = 228.1526,,,,,,-----,,,,,,Run 42
Iteration 5: SSE = 225.9604,,,,,,Iteration 1: SSE = 525.3525,,,,,,-----
Iteration 6: SSE = 225.2025,,,,,,Iteration 2: SSE = 243.5909,,,,,,Iteration 1: SSE = 551.7452
Iteration 7: SSE = 224.8685,,,,,,Iteration 3: SSE = 229.6988,,,,,,Iteration 2: SSE = 279.7541
Iteration 8: SSE = 224.8311,,,,,,Iteration 4: SSE = 225.6488,,,,,,Iteration 3: SSE = 261.1272
,,,,,,Iteration 5: SSE = 224.0335,,,,,,Iteration 4: SSE = 245.7367
Run 42,,,,,,Iteration 6: SSE = 223.6483,,,,,,Iteration 5: SSE = 238.485
-----,,,,,,Iteration 7: SSE = 223.5397,,,,,,Iteration 6: SSE = 236.3662
Iteration 1: SSE = 506.4839,,,,,,,,,,,,Iteration 7: SSE = 234.3516
Iteration 2: SSE = 253.5812,,,,,,Run 48,,,,,,Iteration 8: SSE = 232.1288
Iteration 3: SSE = 234.4273,,,,,,-----,,,,,,Iteration 9: SSE = 229.3984
Iteration 4: SSE = 228.1526,,,,,,Iteration 1: SSE = 525.3525,,,,,,Iteration 10: SSE = 228.2818
Iteration 5: SSE = 225.9604,,,,,,Iteration 2: SSE = 243.5909,,,,,,Iteration 11: SSE = 227.7372
Iteration 6: SSE = 225.2025,,,,,,Iteration 3: SSE = 229.6988,,,,,,Iteration 12: SSE = 227.187
Iteration 7: SSE = 224.8685,,,,,,Iteration 4: SSE = 225.6488,,,,,,Iteration 13: SSE = 226.879
Iteration 8: SSE = 224.8311,,,,,,Iteration 5: SSE = 224.0335,,,,,,Iteration 14: SSE = 226.7373
,,,,,,Iteration 6: SSE = 223.6483,,,,,,
Run 43,,,,,,Iteration 7: SSE = 223.5397,,,,,,Run 43
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 506.4839,,,,,,Run 49,,,,,,Iteration 1: SSE = 507.8668
Iteration 2: SSE = 253.5812,,,,,,-----,,,,,,Iteration 2: SSE = 253.982
Iteration 3: SSE = 234.4273,,,,,,Iteration 1: SSE = 525.3525,,,,,,Iteration 3: SSE = 240.2347
Iteration 4: SSE = 228.1526,,,,,,Iteration 2: SSE = 243.5909,,,,,,Iteration 4: SSE = 229.5879
Iteration 5: SSE = 225.9604,,,,,,Iteration 3: SSE = 229.6988,,,,,,Iteration 5: SSE = 225.9596
Iteration 6: SSE = 225.2025,,,,,,Iteration 4: SSE = 225.6488,,,,,,Iteration 6: SSE = 224.8059
Iteration 7: SSE = 224.8685,,,,,,Iteration 5: SSE = 224.0335,,,,,,Iteration 7: SSE = 224.1593
Iteration 8: SSE = 224.8311,,,,,,Iteration 6: SSE = 223.6483,,,,,,Iteration 8: SSE = 223.8651
,,,,,,Iteration 7: SSE = 223.5397,,,,,,Iteration 9: SSE = 223.6915
Run 44,,,,,,,,,,,,
-----,,,,,,Run 50,,,,,,Run 44
Iteration 1: SSE = 506.4839,,,,,,-----,,,,,,-----
Iteration 2: SSE = 253.5812,,,,,,Iteration 1: SSE = 552.456,,,,,,Iteration 1: SSE = 507.8668
Iteration 3: SSE = 234.4273,,,,,,Iteration 2: SSE = 241.8763,,,,,,Iteration 2: SSE = 253.982
Iteration 4: SSE = 228.1526,,,,,,Iteration 3: SSE = 230.6352,,,,,,Iteration 3: SSE = 240.2347
Iteration 5: SSE = 225.9604,,,,,,Iteration 4: SSE = 227.0338,,,,,,Iteration 4: SSE = 229.5879
Iteration 6: SSE = 225.2025,,,,,,Iteration 5: SSE = 225.464,,,,,,Iteration 5: SSE = 225.9596
Iteration 7: SSE = 224.8685,,,,,,Iteration 6: SSE = 224.928,,,,,,Iteration 6: SSE = 224.8059
Iteration 8: SSE = 224.8311,,,,,,Iteration 7: SSE = 224.5,,,,,,Iteration 7: SSE = 224.1593
,,,,,,Iteration 8: SSE = 224.1477,,,,,,Iteration 8: SSE = 223.8651
Run 45,,,,,,Iteration 9: SSE = 223.901,,,,,,Iteration 9: SSE = 223.6915
-----,,,,,,Iteration 10: SSE = 223.8023,,,,,,
Iteration 1: SSE = 525.8242,,,,,,,,,,,,Run 45
Iteration 2: SSE = 260.0438,,,,,,Run 51,,,,,,-----
Iteration 3: SSE = 241.0144,,,,,,-----,,,,,,Iteration 1: SSE = 507.8668
Iteration 4: SSE = 236.6973,,,,,,Iteration 1: SSE = 552.456,,,,,,Iteration 2: SSE = 253.982
Iteration 5: SSE = 233.2254,,,,,,Iteration 2: SSE = 241.8763,,,,,,Iteration 3: SSE = 240.2347
Iteration 6: SSE = 229.1376,,,,,,Iteration 3: SSE = 230.6352,,,,,,Iteration 4: SSE = 229.5879
Iteration 7: SSE = 226.7793,,,,,,Iteration 4: SSE = 227.0338,,,,,,Iteration 5: SSE = 225.9596
Iteration 8: SSE = 225.7231,,,,,,Iteration 5: SSE = 225.464,,,,,,Iteration 6: SSE = 224.8059
Iteration 9: SSE = 224.758,,,,,,Iteration 6: SSE = 224.928,,,,,,Iteration 7: SSE = 224.1593
Iteration 10: SSE = 224.1574,,,,,,Iteration 7: SSE = 224.5,,,,,,Iteration 8: SSE = 223.8651
Iteration 11: SSE = 223.8564,,,,,,Iteration 8: SSE = 224.1477,,,,,,Iteration 9: SSE = 223.6915
Iteration 12: SSE = 223.7661,,,,,,Iteration 9: SSE = 223.901,,,,,,
,,,,,,Iteration 10: SSE = 223.8023,,,,,,Run 46
Run 46,,,,,,,,,,,,-----
-----,,,,,,Run 52,,,,,,Iteration 1: SSE = 507.8668
Iteration 1: SSE = 525.8242,,,,,,-----,,,,,,Iteration 2: SSE = 253.982
Iteration 2: SSE = 260.0438,,,,,,Iteration 1: SSE = 552.456,,,,,,Iteration 3: SSE = 240.2347
Iteration 3: SSE = 241.0144,,,,,,Iteration 2: SSE = 241.8763,,,,,,Iteration 4: SSE = 229.5879
Iteration 4: SSE = 236.6973,,,,,,Iteration 3: SSE = 230.6352,,,,,,Iteration 5: SSE = 225.9596
Iteration 5: SSE = 233.2254,,,,,,Iteration 4: SSE = 227.0338,,,,,,Iteration 6: SSE = 224.8059
Iteration 6: SSE = 229.1376,,,,,,Iteration 5: SSE = 225.464,,,,,,Iteration 7: SSE = 224.1593
Iteration 7: SSE = 226.7793,,,,,,Iteration 6: SSE = 224.928,,,,,,Iteration 8: SSE = 223.8651
Iteration 8: SSE = 225.7231,,,,,,Iteration 7: SSE = 224.5,,,,,,Iteration 9: SSE = 223.6915
Iteration 9: SSE = 224.758,,,,,,Iteration 8: SSE = 224.1477,,,,,,
Iteration 10: SSE = 224.1574,,,,,,Iteration 9: SSE = 223.901,,,,,,Run 47
Iteration 11: SSE = 223.8564,,,,,,Iteration 10: SSE = 223.8023,,,,,,-----
Iteration 12: SSE = 223.7661,,,,,,,,,,,,Iteration 1: SSE = 507.8668
,,,,,,Run 53,,,,,,Iteration 2: SSE = 253.982
Run 47,,,,,,-----,,,,,,Iteration 3: SSE = 240.2347
-----,,,,,,Iteration 1: SSE = 552.456,,,,,,Iteration 4: SSE = 229.5879
Iteration 1: SSE = 525.8242,,,,,,Iteration 2: SSE = 241.8763,,,,,,Iteration 5: SSE = 225.9596
Iteration 2: SSE = 260.0438,,,,,,Iteration 3: SSE = 230.6352,,,,,,Iteration 6: SSE = 224.8059
Iteration 3: SSE = 241.0144,,,,,,Iteration 4: SSE = 227.0338,,,,,,Iteration 7: SSE = 224.1593
Iteration 4: SSE = 236.6973,,,,,,Iteration 5: SSE = 225.464,,,,,,Iteration 8: SSE = 223.8651
Iteration 5: SSE = 233.2254,,,,,,Iteration 6: SSE = 224.928,,,,,,Iteration 9: SSE = 223.6915
Iteration 6: SSE = 229.1376,,,,,,Iteration 7: SSE = 224.5,,,,,,
Iteration 7: SSE = 226.7793,,,,,,Iteration 8: SSE = 224.1477,,,,,,Run 48
Iteration 8: SSE = 225.7231,,,,,,Iteration 9: SSE = 223.901,,,,,,-----
Iteration 9: SSE = 224.758,,,,,,Iteration 10: SSE = 223.8023,,,,,,Iteration 1: SSE = 507.8668
Iteration 10: SSE = 224.1574,,,,,,,,,,,,Iteration 2: SSE = 253.982
Iteration 11: SSE = 223.8564,,,,,,Run 54,,,,,,Iteration 3: SSE = 240.2347
Iteration 12: SSE = 223.7661,,,,,,-----,,,,,,Iteration 4: SSE = 229.5879
,,,,,,Iteration 1: SSE = 552.456,,,,,,Iteration 5: SSE = 225.9596
Run 48,,,,,,Iteration 2: SSE = 241.8763,,,,,,Iteration 6: SSE = 224.8059
-----,,,,,,Iteration 3: SSE = 230.6352,,,,,,Iteration 7: SSE = 224.1593
Iteration 1: SSE = 525.8242,,,,,,Iteration 4: SSE = 227.0338,,,,,,Iteration 8: SSE = 223.8651
Iteration 2: SSE = 260.0438,,,,,,Iteration 5: SSE = 225.464,,,,,,Iteration 9: SSE = 223.6915
Iteration 3: SSE = 241.0144,,,,,,Iteration 6: SSE = 224.928,,,,,,
Iteration 4: SSE = 236.6973,,,,,,Iteration 7: SSE = 224.5,,,,,,Run 49
Iteration 5: SSE = 233.2254,,,,,,Iteration 8: SSE = 224.1477,,,,,,-----
Iteration 6: SSE = 229.1376,,,,,,Iteration 9: SSE = 223.901,,,,,,Iteration 1: SSE = 507.8668
Iteration 7: SSE = 226.7793,,,,,,Iteration 10: SSE = 223.8023,,,,,,Iteration 2: SSE = 253.982
Iteration 8: SSE = 225.7231,,,,,,,,,,,,Iteration 3: SSE = 240.2347
Iteration 9: SSE = 224.758,,,,,,Run 55,,,,,,Iteration 4: SSE = 229.5879
Iteration 10: SSE = 224.1574,,,,,,-----,,,,,,Iteration 5: SSE = 225.9596
Iteration 11: SSE = 223.8564,,,,,,Iteration 1: SSE = 552.456,,,,,,Iteration 6: SSE = 224.8059
Iteration 12: SSE = 223.7661,,,,,,Iteration 2: SSE = 241.8763,,,,,,Iteration 7: SSE = 224.1593
,,,,,,Iteration 3: SSE = 230.6352,,,,,,Iteration 8: SSE = 223.8651
Run 49,,,,,,Iteration 4: SSE = 227.0338,,,,,,Iteration 9: SSE = 223.6915
-----,,,,,,Iteration 5: SSE = 225.464,,,,,,
Iteration 1: SSE = 525.8242,,,,,,Iteration 6: SSE = 224.928,,,,,,Run 50
Iteration 2: SSE = 260.0438,,,,,,Iteration 7: SSE = 224.5,,,,,,-----
Iteration 3: SSE = 241.0144,,,,,,Iteration 8: SSE = 224.1477,,,,,,Iteration 1: SSE = 507.8668
Iteration 4: SSE = 236.6973,,,,,,Iteration 9: SSE = 223.901,,,,,,Iteration 2: SSE = 253.982
Iteration 5: SSE = 233.2254,,,,,,Iteration 10: SSE = 223.8023,,,,,,Iteration 3: SSE = 240.2347
Iteration 6: SSE = 229.1376,,,,,,,,,,,,Iteration 4: SSE = 229.5879
Iteration 7: SSE = 226.7793,,,,,,Run 56,,,,,,Iteration 5: SSE = 225.9596
Iteration 8: SSE = 225.7231,,,,,,-----,,,,,,Iteration 6: SSE = 224.8059
Iteration 9: SSE = 224.758,,,,,,Iteration 1: SSE = 552.456,,,,,,Iteration 7: SSE = 224.1593
Iteration 10: SSE = 224.1574,,,,,,Iteration 2: SSE = 241.8763,,,,,,Iteration 8: SSE = 223.8651
Iteration 11: SSE = 223.8564,,,,,,Iteration 3: SSE = 230.6352,,,,,,Iteration 9: SSE = 223.6915
Iteration 12: SSE = 223.7661,,,,,,Iteration 4: SSE = 227.0338,,,,,,
,,,,,,Iteration 5: SSE = 225.464,,,,,,Run 51
Run 50,,,,,,Iteration 6: SSE = 224.928,,,,,,-----
-----,,,,,,Iteration 7: SSE = 224.5,,,,,,Iteration 1: SSE = 546.489
Iteration 1: SSE = 525.8242,,,,,,Iteration 8: SSE = 224.1477,,,,,,Iteration 2: SSE = 307.9082
Iteration 2: SSE = 260.0438,,,,,,Iteration 9: SSE = 223.901,,,,,,Iteration 3: SSE = 278.9122
Iteration 3: SSE = 241.0144,,,,,,Iteration 10: SSE = 223.8023,,,,,,Iteration 4: SSE = 268.2194
Iteration 4: SSE = 236.6973,,,,,,,,,,,,Iteration 5: SSE = 257.1112
Iteration 5: SSE = 233.2254,,,,,,Run 57,,,,,,Iteration 6: SSE = 248.3295
Iteration 6: SSE = 229.1376,,,,,,-----,,,,,,Iteration 7: SSE = 241.1071
Iteration 7: SSE = 226.7793,,,,,,Iteration 1: SSE = 541.2132,,,,,,Iteration 8: SSE = 233.8093
Iteration 8: SSE = 225.7231,,,,,,Iteration 2: SSE = 249.7592,,,,,,Iteration 9: SSE = 228.2404
Iteration 9: SSE = 224.758,,,,,,Iteration 3: SSE = 232.604,,,,,,Iteration 10: SSE = 226.0814
Iteration 10: SSE = 224.1574,,,,,,Iteration 4: SSE = 227.7719,,,,,,Iteration 11: SSE = 225.6782
Iteration 11: SSE = 223.8564,,,,,,Iteration 5: SSE = 225.9254,,,,,,Iteration 12: SSE = 225.3598
Iteration 12: SSE = 223.7661,,,,,,Iteration 6: SSE = 224.7154,,,,,,Iteration 13: SSE = 225.2079
,,,,,,Iteration 7: SSE = 224.1353,,,,,,
Run 51,,,,,,Iteration 8: SSE = 223.8092,,,,,,Run 52
-----,,,,,,Iteration 9: SSE = 223.6265,,,,,,-----
Iteration 1: SSE = 525.8242,,,,,,,,,,,,Iteration 1: SSE = 546.489
Iteration 2: SSE = 260.0438,,,,,,Run 58,,,,,,Iteration 2: SSE = 307.9082
Iteration 3: SSE = 241.0144,,,,,,-----,,,,,,Iteration 3: SSE = 278.9122
Iteration 4: SSE = 236.6973,,,,,,Iteration 1: SSE = 541.2132,,,,,,Iteration 4: SSE = 268.2194
Iteration 5: SSE = 233.2254,,,,,,Iteration 2: SSE = 249.7592,,,,,,Iteration 5: SSE = 257.1112
Iteration 6: SSE = 229.1376,,,,,,Iteration 3: SSE = 232.604,,,,,,Iteration 6: SSE = 248.3295
Iteration 7: SSE = 226.7793,,,,,,Iteration 4: SSE = 227.7719,,,,,,Iteration 7: SSE = 241.1071
Iteration 8: SSE = 225.7231,,,,,,Iteration 5: SSE = 225.9254,,,,,,Iteration 8: SSE = 233.8093
Iteration 9: SSE = 224.758,,,,,,Iteration 6: SSE = 224.7154,,,,,,Iteration 9: SSE = 228.2404
Iteration 10: SSE = 224.1574,,,,,,Iteration 7: SSE = 224.1353,,,,,,Iteration 10: SSE = 226.0814
Iteration 11: SSE = 223.8564,,,,,,Iteration 8: SSE = 223.8092,,,,,,Iteration 11: SSE = 225.6782
Iteration 12: SSE = 223.7661,,,,,,Iteration 9: SSE = 223.6265,,,,,,Iteration 12: SSE = 225.3598
,,,,,,,,,,,,Iteration 13: SSE = 225.2079
Run 52,,,,,,Run 59,,,,,,
-----,,,,,,-----,,,,,,Run 53
Iteration 1: SSE = 541.2896,,,,,,Iteration 1: SSE = 541.2132,,,,,,-----
Iteration 2: SSE = 277.3729,,,,,,Iteration 2: SSE = 249.7592,,,,,,Iteration 1: SSE = 546.489
Iteration 3: SSE = 254.941,,,,,,Iteration 3: SSE = 232.604,,,,,,Iteration 2: SSE = 307.9082
Iteration 4: SSE = 244.8659,,,,,,Iteration 4: SSE = 227.7719,,,,,,Iteration 3: SSE = 278.9122
Iteration 5: SSE = 232.878,,,,,,Iteration 5: SSE = 225.9254,,,,,,Iteration 4: SSE = 268.2194
Iteration 6: SSE = 227.9541,,,,,,Iteration 6: SSE = 224.7154,,,,,,Iteration 5: SSE = 257.1112
Iteration 7: SSE = 226.9186,,,,,,Iteration 7: SSE = 224.1353,,,,,,Iteration 6: SSE = 248.3295
Iteration 8: SSE = 226.6753,,,,,,Iteration 8: SSE = 223.8092,,,,,,Iteration 7: SSE = 241.1071
Iteration 9: SSE = 226.4558,,,,,,Iteration 9: SSE = 223.6265,,,,,,Iteration 8: SSE = 233.8093
,,,,,,,,,,,,Iteration 9: SSE = 228.2404
Run 53,,,,,,Run 60,,,,,,Iteration 10: SSE = 226.0814
-----,,,,,,-----,,,,,,Iteration 11: SSE = 225.6782
Iteration 1: SSE = 541.2896,,,,,,Iteration 1: SSE = 541.2132,,,,,,Iteration 12: SSE = 225.3598
Iteration 2: SSE = 277.3729,,,,,,Iteration 2: SSE = 249.7592,,,,,,Iteration 13: SSE = 225.2079
Iteration 3: SSE = 254.941,,,,,,Iteration 3: SSE = 232.604,,,,,,
Iteration 4: SSE = 244.8659,,,,,,Iteration 4: SSE = 227.7719,,,,,,Run 54
Iteration 5: SSE = 232.878,,,,,,Iteration 5: SSE = 225.9254,,,,,,-----
Iteration 6: SSE = 227.9541,,,,,,Iteration 6: SSE = 224.7154,,,,,,Iteration 1: SSE = 546.489
Iteration 7: SSE = 226.9186,,,,,,Iteration 7: SSE = 224.1353,,,,,,Iteration 2: SSE = 307.9082
Iteration 8: SSE = 226.6753,,,,,,Iteration 8: SSE = 223.8092,,,,,,Iteration 3: SSE = 278.9122
Iteration 9: SSE = 226.4558,,,,,,Iteration 9: SSE = 223.6265,,,,,,Iteration 4: SSE = 268.2194
,,,,,,,,,,,,Iteration 5: SSE = 257.1112
Run 54,,,,,,Run 61,,,,,,Iteration 6: SSE = 248.3295
-----,,,,,,-----,,,,,,Iteration 7: SSE = 241.1071
Iteration 1: SSE = 541.2896,,,,,,Iteration 1: SSE = 541.2132,,,,,,Iteration 8: SSE = 233.8093
Iteration 2: SSE = 277.3729,,,,,,Iteration 2: SSE = 249.7592,,,,,,Iteration 9: SSE = 228.2404
Iteration 3: SSE = 254.941,,,,,,Iteration 3: SSE = 232.604,,,,,,Iteration 10: SSE = 226.0814
Iteration 4: SSE = 244.8659,,,,,,Iteration 4: SSE = 227.7719,,,,,,Iteration 11: SSE = 225.6782
Iteration 5: SSE = 232.878,,,,,,Iteration 5: SSE = 225.9254,,,,,,Iteration 12: SSE = 225.3598
Iteration 6: SSE = 227.9541,,,,,,Iteration 6: SSE = 224.7154,,,,,,Iteration 13: SSE = 225.2079
Iteration 7: SSE = 226.9186,,,,,,Iteration 7: SSE = 224.1353,,,,,,
Iteration 8: SSE = 226.6753,,,,,,Iteration 8: SSE = 223.8092,,,,,,Run 55
Iteration 9: SSE = 226.4558,,,,,,Iteration 9: SSE = 223.6265,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 546.489
Run 55,,,,,,Run 62,,,,,,Iteration 2: SSE = 307.9082
-----,,,,,,-----,,,,,,Iteration 3: SSE = 278.9122
Iteration 1: SSE = 541.2896,,,,,,Iteration 1: SSE = 541.2132,,,,,,Iteration 4: SSE = 268.2194
Iteration 2: SSE = 277.3729,,,,,,Iteration 2: SSE = 249.7592,,,,,,Iteration 5: SSE = 257.1112
Iteration 3: SSE = 254.941,,,,,,Iteration 3: SSE = 232.604,,,,,,Iteration 6: SSE = 248.3295
Iteration 4: SSE = 244.8659,,,,,,Iteration 4: SSE = 227.7719,,,,,,Iteration 7: SSE = 241.1071
Iteration 5: SSE = 232.878,,,,,,Iteration 5: SSE = 225.9254,,,,,,Iteration 8: SSE = 233.8093
Iteration 6: SSE = 227.9541,,,,,,Iteration 6: SSE = 224.7154,,,,,,Iteration 9: SSE = 228.2404
Iteration 7: SSE = 226.9186,,,,,,Iteration 7: SSE = 224.1353,,,,,,Iteration 10: SSE = 226.0814
Iteration 8: SSE = 226.6753,,,,,,Iteration 8: SSE = 223.8092,,,,,,Iteration 11: SSE = 225.6782
Iteration 9: SSE = 226.4558,,,,,,Iteration 9: SSE = 223.6265,,,,,,Iteration 12: SSE = 225.3598
,,,,,,,,,,,,Iteration 13: SSE = 225.2079
Run 56,,,,,,Run 63,,,,,,
-----,,,,,,-----,,,,,,Run 56
Iteration 1: SSE = 541.2896,,,,,,Iteration 1: SSE = 541.2132,,,,,,-----
Iteration 2: SSE = 277.3729,,,,,,Iteration 2: SSE = 249.7592,,,,,,Iteration 1: SSE = 546.489
Iteration 3: SSE = 254.941,,,,,,Iteration 3: SSE = 232.604,,,,,,Iteration 2: SSE = 307.9082
Iteration 4: SSE = 244.8659,,,,,,Iteration 4: SSE = 227.7719,,,,,,Iteration 3: SSE = 278.9122
Iteration 5: SSE = 232.878,,,,,,Iteration 5: SSE = 225.9254,,,,,,Iteration 4: SSE = 268.2194
Iteration 6: SSE = 227.9541,,,,,,Iteration 6: SSE = 224.7154,,,,,,Iteration 5: SSE = 257.1112
Iteration 7: SSE = 226.9186,,,,,,Iteration 7: SSE = 224.1353,,,,,,Iteration 6: SSE = 248.3295
Iteration 8: SSE = 226.6753,,,,,,Iteration 8: SSE = 223.8092,,,,,,Iteration 7: SSE = 241.1071
Iteration 9: SSE = 226.4558,,,,,,Iteration 9: SSE = 223.6265,,,,,,Iteration 8: SSE = 233.8093
,,,,,,,,,,,,Iteration 9: SSE = 228.2404
Run 57,,,,,,Run 64,,,,,,Iteration 10: SSE = 226.0814
-----,,,,,,-----,,,,,,Iteration 11: SSE = 225.6782
Iteration 1: SSE = 541.2896,,,,,,Iteration 1: SSE = 541.2132,,,,,,Iteration 12: SSE = 225.3598
Iteration 2: SSE = 277.3729,,,,,,Iteration 2: SSE = 249.7592,,,,,,Iteration 13: SSE = 225.2079
Iteration 3: SSE = 254.941,,,,,,Iteration 3: SSE = 232.604,,,,,,
Iteration 4: SSE = 244.8659,,,,,,Iteration 4: SSE = 227.7719,,,,,,Run 57
Iteration 5: SSE = 232.878,,,,,,Iteration 5: SSE = 225.9254,,,,,,-----
Iteration 6: SSE = 227.9541,,,,,,Iteration 6: SSE = 224.7154,,,,,,Iteration 1: SSE = 533.6905
Iteration 7: SSE = 226.9186,,,,,,Iteration 7: SSE = 224.1353,,,,,,Iteration 2: SSE = 300.0553
Iteration 8: SSE = 226.6753,,,,,,Iteration 8: SSE = 223.8092,,,,,,Iteration 3: SSE = 266.3521
Iteration 9: SSE = 226.4558,,,,,,Iteration 9: SSE = 223.6265,,,,,,Iteration 4: SSE = 253.282
,,,,,,,,,,,,Iteration 5: SSE = 244.2958
Run 58,,,,,,Run 65,,,,,,Iteration 6: SSE = 238.51
-----,,,,,,-----,,,,,,Iteration 7: SSE = 235.3722
Iteration 1: SSE = 541.2896,,,,,,Iteration 1: SSE = 530.8503,,,,,,Iteration 8: SSE = 234.0012
Iteration 2: SSE = 277.3729,,,,,,Iteration 2: SSE = 253.0014,,,,,,Iteration 9: SSE = 233.5681
Iteration 3: SSE = 254.941,,,,,,Iteration 3: SSE = 234.1987,,,,,,Iteration 10: SSE = 233.392
Iteration 4: SSE = 244.8659,,,,,,Iteration 4: SSE = 228.6666,,,,,,
Iteration 5: SSE = 232.878,,,,,,Iteration 5: SSE = 226.3156,,,,,,Run 58
Iteration 6: SSE = 227.9541,,,,,,Iteration 6: SSE = 224.9886,,,,,,-----
Iteration 7: SSE = 226.9186,,,,,,Iteration 7: SSE = 224.3133,,,,,,Iteration 1: SSE = 533.6905
Iteration 8: SSE = 226.6753,,,,,,Iteration 8: SSE = 223.8242,,,,,,Iteration 2: SSE = 300.0553
Iteration 9: SSE = 226.4558,,,,,,Iteration 9: SSE = 223.6271,,,,,,Iteration 3: SSE = 266.3521
,,,,,,,,,,,,Iteration 4: SSE = 253.282
Run 59,,,,,,Run 66,,,,,,Iteration 5: SSE = 244.2958
-----,,,,,,-----,,,,,,Iteration 6: SSE = 238.51
Iteration 1: SSE = 535.3259,,,,,,Iteration 1: SSE = 530.8503,,,,,,Iteration 7: SSE = 235.3722
Iteration 2: SSE = 254.8197,,,,,,Iteration 2: SSE = 253.0014,,,,,,Iteration 8: SSE = 234.0012
Iteration 3: SSE = 231.9481,,,,,,Iteration 3: SSE = 234.1987,,,,,,Iteration 9: SSE = 233.5681
Iteration 4: SSE = 226.1922,,,,,,Iteration 4: SSE = 228.6666,,,,,,Iteration 10: SSE = 233.392
Iteration 5: SSE = 224.8655,,,,,,Iteration 5: SSE = 226.3156,,,,,,
Iteration 6: SSE = 224.4495,,,,,,Iteration 6: SSE = 224.9886,,,,,,Run 59
Iteration 7: SSE = 224.0887,,,,,,Iteration 7: SSE = 224.3133,,,,,,-----
Iteration 8: SSE = 223.8053,,,,,,Iteration 8: SSE = 223.8242,,,,,,Iteration 1: SSE = 533.6905
Iteration 9: SSE = 223.6823,,,,,,Iteration 9: SSE = 223.6271,,,,,,Iteration 2: SSE = 300.0553
,,,,,,,,,,,,Iteration 3: SSE = 266.3521
Run 60,,,,,,Run 67,,,,,,Iteration 4: SSE = 253.282
-----,,,,,,-----,,,,,,Iteration 5: SSE = 244.2958
Iteration 1: SSE = 535.3259,,,,,,Iteration 1: SSE = 530.8503,,,,,,Iteration 6: SSE = 238.51
Iteration 2: SSE = 254.8197,,,,,,Iteration 2: SSE = 253.0014,,,,,,Iteration 7: SSE = 235.3722
Iteration 3: SSE = 231.9481,,,,,,Iteration 3: SSE = 234.1987,,,,,,Iteration 8: SSE = 234.0012
Iteration 4: SSE = 226.1922,,,,,,Iteration 4: SSE = 228.6666,,,,,,Iteration 9: SSE = 233.5681
Iteration 5: SSE = 224.8655,,,,,,Iteration 5: SSE = 226.3156,,,,,,Iteration 10: SSE = 233.392
Iteration 6: SSE = 224.4495,,,,,,Iteration 6: SSE = 224.9886,,,,,,
Iteration 7: SSE = 224.0887,,,,,,Iteration 7: SSE = 224.3133,,,,,,Run 60
Iteration 8: SSE = 223.8053,,,,,,Iteration 8: SSE = 223.8242,,,,,,-----
Iteration 9: SSE = 223.6823,,,,,,Iteration 9: SSE = 223.6271,,,,,,Iteration 1: SSE = 533.6905
,,,,,,,,,,,,Iteration 2: SSE = 300.0553
Run 61,,,,,,Run 68,,,,,,Iteration 3: SSE = 266.3521
-----,,,,,,-----,,,,,,Iteration 4: SSE = 253.282
Iteration 1: SSE = 535.3259,,,,,,Iteration 1: SSE = 530.8503,,,,,,Iteration 5: SSE = 244.2958
Iteration 2: SSE = 254.8197,,,,,,Iteration 2: SSE = 253.0014,,,,,,Iteration 6: SSE = 238.51
Iteration 3: SSE = 231.9481,,,,,,Iteration 3: SSE = 234.1987,,,,,,Iteration 7: SSE = 235.3722
Iteration 4: SSE = 226.1922,,,,,,Iteration 4: SSE = 228.6666,,,,,,Iteration 8: SSE = 234.0012
Iteration 5: SSE = 224.8655,,,,,,Iteration 5: SSE = 226.3156,,,,,,Iteration 9: SSE = 233.5681
Iteration 6: SSE = 224.4495,,,,,,Iteration 6: SSE = 224.9886,,,,,,Iteration 10: SSE = 233.392
Iteration 7: SSE = 224.0887,,,,,,Iteration 7: SSE = 224.3133,,,,,,
Iteration 8: SSE = 223.8053,,,,,,Iteration 8: SSE = 223.8242,,,,,,Run 61
Iteration 9: SSE = 223.6823,,,,,,Iteration 9: SSE = 223.6271,,,,,,-----
