Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 6: SSE = 20.58819
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 7: SSE = 20.56225
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 8: SSE = 20.54801
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Run 47
Iteration 8: SSE = 20.51954,,,,,,,,,,,,-----
Iteration 9: SSE = 20.50631,,,,,,Run 46,,,,,,Iteration 1: SSE = 55.74813
,,,,,,-----,,,,,,Iteration 2: SSE = 27.92535
Run 51,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 3: SSE = 21.75409
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 4: SSE = 20.76691
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 5: SSE = 20.62124
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 6: SSE = 20.58819
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 7: SSE = 20.56225
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 8: SSE = 20.54801
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Run 48
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,-----
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 1: SSE = 55.74813
Iteration 9: SSE = 20.50631,,,,,,Run 47,,,,,,Iteration 2: SSE = 27.92535
,,,,,,-----,,,,,,Iteration 3: SSE = 21.75409
Run 52,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 4: SSE = 20.76691
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 5: SSE = 20.62124
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 6: SSE = 20.58819
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 7: SSE = 20.56225
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 8: SSE = 20.54801
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Run 49
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,-----
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 1: SSE = 55.74813
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 2: SSE = 27.92535
Iteration 9: SSE = 20.50631,,,,,,Run 48,,,,,,Iteration 3: SSE = 21.75409
,,,,,,-----,,,,,,Iteration 4: SSE = 20.76691
Run 53,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 5: SSE = 20.62124
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 6: SSE = 20.58819
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 7: SSE = 20.56225
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Iteration 8: SSE = 20.54801
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Run 50
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,-----
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 1: SSE = 55.74813
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 2: SSE = 27.92535
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 3: SSE = 21.75409
Iteration 9: SSE = 20.50631,,,,,,Run 49,,,,,,Iteration 4: SSE = 20.76691
,,,,,,-----,,,,,,Iteration 5: SSE = 20.62124
Run 54,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 6: SSE = 20.58819
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 7: SSE = 20.56225
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Iteration 8: SSE = 20.54801
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Run 51
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,-----
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 1: SSE = 55.74813
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 2: SSE = 27.92535
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 3: SSE = 21.75409
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 4: SSE = 20.76691
Iteration 9: SSE = 20.50631,,,,,,Run 50,,,,,,Iteration 5: SSE = 20.62124
,,,,,,-----,,,,,,Iteration 6: SSE = 20.58819
Run 55,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 7: SSE = 20.56225
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,Iteration 8: SSE = 20.54801
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,Run 52
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,-----
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 1: SSE = 55.74813
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 2: SSE = 27.92535
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 3: SSE = 21.75409
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 4: SSE = 20.76691
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 5: SSE = 20.62124
Iteration 9: SSE = 20.50631,,,,,,Run 51,,,,,,Iteration 6: SSE = 20.58819
,,,,,,-----,,,,,,Iteration 7: SSE = 20.56225
Run 56,,,,,,Iteration 1: SSE = 51.7341,,,,,,Iteration 8: SSE = 20.54801
-----,,,,,,Iteration 2: SSE = 29.08206,,,,,,
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.9687,,,,,,Run 53
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 21.27633,,,,,,-----
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.50692,,,,,,Iteration 1: SSE = 55.74813
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.33875,,,,,,Iteration 2: SSE = 27.92535
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.27632,,,,,,Iteration 3: SSE = 21.75409
Iteration 6: SSE = 21.0058,,,,,,Iteration 8: SSE = 20.25547,,,,,,Iteration 4: SSE = 20.76691
Iteration 7: SSE = 20.54894,,,,,,Iteration 9: SSE = 20.25547,,,,,,Iteration 5: SSE = 20.62124
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 6: SSE = 20.58819
Iteration 9: SSE = 20.50631,,,,,,Run 52,,,,,,Iteration 7: SSE = 20.56225
,,,,,,-----,,,,,,Iteration 8: SSE = 20.54801
Run 57,,,,,,Iteration 1: SSE = 52.43792,,,,,,
-----,,,,,,Iteration 2: SSE = 27.24586,,,,,,Run 54
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.05686,,,,,,-----
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 20.61832,,,,,,Iteration 1: SSE = 55.74813
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 2: SSE = 27.92535
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 3: SSE = 21.75409
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 4: SSE = 20.76691
Iteration 6: SSE = 21.0058,,,,,,,,,,,,Iteration 5: SSE = 20.62124
Iteration 7: SSE = 20.54894,,,,,,Run 53,,,,,,Iteration 6: SSE = 20.58819
Iteration 8: SSE = 20.51954,,,,,,-----,,,,,,Iteration 7: SSE = 20.56225
Iteration 9: SSE = 20.50631,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 8: SSE = 20.54801
,,,,,,Iteration 2: SSE = 27.24586,,,,,,
Run 58,,,,,,Iteration 3: SSE = 22.05686,,,,,,Run 55
-----,,,,,,Iteration 4: SSE = 20.61832,,,,,,-----
Iteration 1: SSE = 61.65001,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 1: SSE = 55.74813
Iteration 2: SSE = 31.296,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 2: SSE = 27.92535
Iteration 3: SSE = 26.00733,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 3: SSE = 21.75409
Iteration 4: SSE = 23.88958,,,,,,,,,,,,Iteration 4: SSE = 20.76691
Iteration 5: SSE = 22.04082,,,,,,Run 54,,,,,,Iteration 5: SSE = 20.62124
Iteration 6: SSE = 21.0058,,,,,,-----,,,,,,Iteration 6: SSE = 20.58819
Iteration 7: SSE = 20.54894,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 7: SSE = 20.56225
Iteration 8: SSE = 20.51954,,,,,,Iteration 2: SSE = 27.24586,,,,,,Iteration 8: SSE = 20.54801
Iteration 9: SSE = 20.50631,,,,,,Iteration 3: SSE = 22.05686,,,,,,
,,,,,,Iteration 4: SSE = 20.61832,,,,,,Run 56
Run 59,,,,,,Iteration 5: SSE = 20.47014,,,,,,-----
-----,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 1: SSE = 55.74813
Iteration 1: SSE = 61.65001,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 2: SSE = 27.92535
Iteration 2: SSE = 31.296,,,,,,,,,,,,Iteration 3: SSE = 21.75409
Iteration 3: SSE = 26.00733,,,,,,Run 55,,,,,,Iteration 4: SSE = 20.76691
Iteration 4: SSE = 23.88958,,,,,,-----,,,,,,Iteration 5: SSE = 20.62124
Iteration 5: SSE = 22.04082,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 6: SSE = 20.58819
Iteration 6: SSE = 21.0058,,,,,,Iteration 2: SSE = 27.24586,,,,,,Iteration 7: SSE = 20.56225
Iteration 7: SSE = 20.54894,,,,,,Iteration 3: SSE = 22.05686,,,,,,Iteration 8: SSE = 20.54801
Iteration 8: SSE = 20.51954,,,,,,Iteration 4: SSE = 20.61832,,,,,,
Iteration 9: SSE = 20.50631,,,,,,Iteration 5: SSE = 20.47014,,,,,,Run 57
,,,,,,Iteration 6: SSE = 20.41289,,,,,,-----
Run 60,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 1: SSE = 44.2902
-----,,,,,,,,,,,,Iteration 2: SSE = 24.00298
Iteration 1: SSE = 61.65001,,,,,,Run 56,,,,,,Iteration 3: SSE = 20.37069
Iteration 2: SSE = 31.296,,,,,,-----,,,,,,Iteration 4: SSE = 20.02806
Iteration 3: SSE = 26.00733,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 5: SSE = 19.77919
Iteration 4: SSE = 23.88958,,,,,,Iteration 2: SSE = 27.24586,,,,,,Iteration 6: SSE = 19.60313
Iteration 5: SSE = 22.04082,,,,,,Iteration 3: SSE = 22.05686,,,,,,Iteration 7: SSE = 19.37233
Iteration 6: SSE = 21.0058,,,,,,Iteration 4: SSE = 20.61832,,,,,,Iteration 8: SSE = 18.92233
Iteration 7: SSE = 20.54894,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 9: SSE = 18.59395
Iteration 8: SSE = 20.51954,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 10: SSE = 18.59395
Iteration 9: SSE = 20.50631,,,,,,Iteration 7: SSE = 20.40252,,,,,,
,,,,,,,,,,,,Run 58
Run 61,,,,,,Run 57,,,,,,-----
-----,,,,,,-----,,,,,,Iteration 1: SSE = 44.2902
Iteration 1: SSE = 61.65001,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 2: SSE = 24.00298
Iteration 2: SSE = 31.296,,,,,,Iteration 2: SSE = 27.24586,,,,,,Iteration 3: SSE = 20.37069
Iteration 3: SSE = 26.00733,,,,,,Iteration 3: SSE = 22.05686,,,,,,Iteration 4: SSE = 20.02806
Iteration 4: SSE = 23.88958,,,,,,Iteration 4: SSE = 20.61832,,,,,,Iteration 5: SSE = 19.77919
Iteration 5: SSE = 22.04082,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 6: SSE = 19.60313
Iteration 6: SSE = 21.0058,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 7: SSE = 19.37233
Iteration 7: SSE = 20.54894,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 8: SSE = 18.92233
Iteration 8: SSE = 20.51954,,,,,,,,,,,,Iteration 9: SSE = 18.59395
Iteration 9: SSE = 20.50631,,,,,,Run 58,,,,,,Iteration 10: SSE = 18.59395
,,,,,,-----,,,,,,
Run 62,,,,,,Iteration 1: SSE = 52.43792,,,,,,Run 59
-----,,,,,,Iteration 2: SSE = 27.24586,,,,,,-----
Iteration 1: SSE = 61.65001,,,,,,Iteration 3: SSE = 22.05686,,,,,,Iteration 1: SSE = 44.2902
Iteration 2: SSE = 31.296,,,,,,Iteration 4: SSE = 20.61832,,,,,,Iteration 2: SSE = 24.00298
Iteration 3: SSE = 26.00733,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 3: SSE = 20.37069
Iteration 4: SSE = 23.88958,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 4: SSE = 20.02806
Iteration 5: SSE = 22.04082,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 5: SSE = 19.77919
Iteration 6: SSE = 21.0058,,,,,,,,,,,,Iteration 6: SSE = 19.60313
Iteration 7: SSE = 20.54894,,,,,,Run 59,,,,,,Iteration 7: SSE = 19.37233
Iteration 8: SSE = 20.51954,,,,,,-----,,,,,,Iteration 8: SSE = 18.92233
Iteration 9: SSE = 20.50631,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 9: SSE = 18.59395
,,,,,,Iteration 2: SSE = 27.24586,,,,,,Iteration 10: SSE = 18.59395
Run 63,,,,,,Iteration 3: SSE = 22.05686,,,,,,
-----,,,,,,Iteration 4: SSE = 20.61832,,,,,,Run 60
Iteration 1: SSE = 48.69261,,,,,,Iteration 5: SSE = 20.47014,,,,,,-----
Iteration 2: SSE = 30.09026,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 1: SSE = 44.2902
Iteration 3: SSE = 22.27543,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 2: SSE = 24.00298
Iteration 4: SSE = 20.28781,,,,,,,,,,,,Iteration 3: SSE = 20.37069
Iteration 5: SSE = 19.68614,,,,,,Run 60,,,,,,Iteration 4: SSE = 20.02806
Iteration 6: SSE = 19.5274,,,,,,-----,,,,,,Iteration 5: SSE = 19.77919
Iteration 7: SSE = 19.46436,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 6: SSE = 19.60313
Iteration 8: SSE = 19.4626,,,,,,Iteration 2: SSE = 27.24586,,,,,,Iteration 7: SSE = 19.37233
,,,,,,Iteration 3: SSE = 22.05686,,,,,,Iteration 8: SSE = 18.92233
Run 64,,,,,,Iteration 4: SSE = 20.61832,,,,,,Iteration 9: SSE = 18.59395
-----,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 10: SSE = 18.59395
Iteration 1: SSE = 48.69261,,,,,,Iteration 6: SSE = 20.41289,,,,,,
Iteration 2: SSE = 30.09026,,,,,,Iteration 7: SSE = 20.40252,,,,,,Run 61
Iteration 3: SSE = 22.27543,,,,,,,,,,,,-----
Iteration 4: SSE = 20.28781,,,,,,Run 61,,,,,,Iteration 1: SSE = 44.2902
Iteration 5: SSE = 19.68614,,,,,,-----,,,,,,Iteration 2: SSE = 24.00298
Iteration 6: SSE = 19.5274,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 3: SSE = 20.37069
Iteration 7: SSE = 19.46436,,,,,,Iteration 2: SSE = 27.24586,,,,,,Iteration 4: SSE = 20.02806
Iteration 8: SSE = 19.4626,,,,,,Iteration 3: SSE = 22.05686,,,,,,Iteration 5: SSE = 19.77919
,,,,,,Iteration 4: SSE = 20.61832,,,,,,Iteration 6: SSE = 19.60313
Run 65,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 7: SSE = 19.37233
-----,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 8: SSE = 18.92233
Iteration 1: SSE = 48.69261,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 9: SSE = 18.59395
Iteration 2: SSE = 30.09026,,,,,,,,,,,,Iteration 10: SSE = 18.59395
Iteration 3: SSE = 22.27543,,,,,,Run 62,,,,,,
Iteration 4: SSE = 20.28781,,,,,,-----,,,,,,Run 62
Iteration 5: SSE = 19.68614,,,,,,Iteration 1: SSE = 52.43792,,,,,,-----
Iteration 6: SSE = 19.5274,,,,,,Iteration 2: SSE = 27.24586,,,,,,Iteration 1: SSE = 44.2902
Iteration 7: SSE = 19.46436,,,,,,Iteration 3: SSE = 22.05686,,,,,,Iteration 2: SSE = 24.00298
Iteration 8: SSE = 19.4626,,,,,,Iteration 4: SSE = 20.61832,,,,,,Iteration 3: SSE = 20.37069
,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 4: SSE = 20.02806
Run 66,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 5: SSE = 19.77919
-----,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 6: SSE = 19.60313
Iteration 1: SSE = 48.69261,,,,,,,,,,,,Iteration 7: SSE = 19.37233
Iteration 2: SSE = 30.09026,,,,,,Run 63,,,,,,Iteration 8: SSE = 18.92233
Iteration 3: SSE = 22.27543,,,,,,-----,,,,,,Iteration 9: SSE = 18.59395
Iteration 4: SSE = 20.28781,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 10: SSE = 18.59395
Iteration 5: SSE = 19.68614,,,,,,Iteration 2: SSE = 27.24586,,,,,,
Iteration 6: SSE = 19.5274,,,,,,Iteration 3: SSE = 22.05686,,,,,,Run 63
Iteration 7: SSE = 19.46436,,,,,,Iteration 4: SSE = 20.61832,,,,,,-----
Iteration 8: SSE = 19.4626,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 1: SSE = 44.2902
,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 2: SSE = 24.00298
Run 67,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 3: SSE = 20.37069
-----,,,,,,,,,,,,Iteration 4: SSE = 20.02806
Iteration 1: SSE = 48.69261,,,,,,Run 64,,,,,,Iteration 5: SSE = 19.77919
Iteration 2: SSE = 30.09026,,,,,,-----,,,,,,Iteration 6: SSE = 19.60313
Iteration 3: SSE = 22.27543,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 7: SSE = 19.37233
Iteration 4: SSE = 20.28781,,,,,,Iteration 2: SSE = 27.24586,,,,,,Iteration 8: SSE = 18.92233
Iteration 5: SSE = 19.68614,,,,,,Iteration 3: SSE = 22.05686,,,,,,Iteration 9: SSE = 18.59395
Iteration 6: SSE = 19.5274,,,,,,Iteration 4: SSE = 20.61832,,,,,,Iteration 10: SSE = 18.59395
Iteration 7: SSE = 19.46436,,,,,,Iteration 5: SSE = 20.47014,,,,,,
Iteration 8: SSE = 19.4626,,,,,,Iteration 6: SSE = 20.41289,,,,,,Run 64
,,,,,,Iteration 7: SSE = 20.40252,,,,,,-----
Run 68,,,,,,,,,,,,Iteration 1: SSE = 44.2902
-----,,,,,,Run 65,,,,,,Iteration 2: SSE = 24.00298
Iteration 1: SSE = 48.69261,,,,,,-----,,,,,,Iteration 3: SSE = 20.37069
Iteration 2: SSE = 30.09026,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 4: SSE = 20.02806
Iteration 3: SSE = 22.27543,,,,,,Iteration 2: SSE = 27.24586,,,,,,Iteration 5: SSE = 19.77919
Iteration 4: SSE = 20.28781,,,,,,Iteration 3: SSE = 22.05686,,,,,,Iteration 6: SSE = 19.60313
Iteration 5: SSE = 19.68614,,,,,,Iteration 4: SSE = 20.61832,,,,,,Iteration 7: SSE = 19.37233
Iteration 6: SSE = 19.5274,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 8: SSE = 18.92233
Iteration 7: SSE = 19.46436,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 9: SSE = 18.59395
Iteration 8: SSE = 19.4626,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 10: SSE = 18.59395
,,,,,,,,,,,,
Run 69,,,,,,Run 66,,,,,,Run 65
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 48.69261,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 1: SSE = 44.2902
Iteration 2: SSE = 30.09026,,,,,,Iteration 2: SSE = 27.24586,,,,,,Iteration 2: SSE = 24.00298
Iteration 3: SSE = 22.27543,,,,,,Iteration 3: SSE = 22.05686,,,,,,Iteration 3: SSE = 20.37069
Iteration 4: SSE = 20.28781,,,,,,Iteration 4: SSE = 20.61832,,,,,,Iteration 4: SSE = 20.02806
Iteration 5: SSE = 19.68614,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 5: SSE = 19.77919
Iteration 6: SSE = 19.5274,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 6: SSE = 19.60313
Iteration 7: SSE = 19.46436,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 7: SSE = 19.37233
Iteration 8: SSE = 19.4626,,,,,,,,,,,,Iteration 8: SSE = 18.92233
,,,,,,Run 67,,,,,,Iteration 9: SSE = 18.59395
Run 70,,,,,,-----,,,,,,Iteration 10: SSE = 18.59395
-----,,,,,,Iteration 1: SSE = 52.43792,,,,,,
Iteration 1: SSE = 48.69261,,,,,,Iteration 2: SSE = 27.24586,,,,,,Run 66
Iteration 2: SSE = 30.09026,,,,,,Iteration 3: SSE = 22.05686,,,,,,-----
Iteration 3: SSE = 22.27543,,,,,,Iteration 4: SSE = 20.61832,,,,,,Iteration 1: SSE = 44.2902
Iteration 4: SSE = 20.28781,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 2: SSE = 24.00298
Iteration 5: SSE = 19.68614,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 3: SSE = 20.37069
Iteration 6: SSE = 19.5274,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 4: SSE = 20.02806
Iteration 7: SSE = 19.46436,,,,,,,,,,,,Iteration 5: SSE = 19.77919
Iteration 8: SSE = 19.4626,,,,,,Run 68,,,,,,Iteration 6: SSE = 19.60313
,,,,,,-----,,,,,,Iteration 7: SSE = 19.37233
Run 71,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 8: SSE = 18.92233
-----,,,,,,Iteration 2: SSE = 27.24586,,,,,,Iteration 9: SSE = 18.59395
Iteration 1: SSE = 48.69261,,,,,,Iteration 3: SSE = 22.05686,,,,,,Iteration 10: SSE = 18.59395
Iteration 2: SSE = 30.09026,,,,,,Iteration 4: SSE = 20.61832,,,,,,
Iteration 3: SSE = 22.27543,,,,,,Iteration 5: SSE = 20.47014,,,,,,Run 67
Iteration 4: SSE = 20.28781,,,,,,Iteration 6: SSE = 20.41289,,,,,,-----
Iteration 5: SSE = 19.68614,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 1: SSE = 44.2902
Iteration 6: SSE = 19.5274,,,,,,,,,,,,Iteration 2: SSE = 24.00298
Iteration 7: SSE = 19.46436,,,,,,Run 69,,,,,,Iteration 3: SSE = 20.37069
Iteration 8: SSE = 19.4626,,,,,,-----,,,,,,Iteration 4: SSE = 20.02806
,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 5: SSE = 19.77919
Run 72,,,,,,Iteration 2: SSE = 27.24586,,,,,,Iteration 6: SSE = 19.60313
-----,,,,,,Iteration 3: SSE = 22.05686,,,,,,Iteration 7: SSE = 19.37233
Iteration 1: SSE = 48.69261,,,,,,Iteration 4: SSE = 20.61832,,,,,,Iteration 8: SSE = 18.92233
Iteration 2: SSE = 30.09026,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 9: SSE = 18.59395
Iteration 3: SSE = 22.27543,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 10: SSE = 18.59395
Iteration 4: SSE = 20.28781,,,,,,Iteration 7: SSE = 20.40252,,,,,,
Iteration 5: SSE = 19.68614,,,,,,,,,,,,Run 68
Iteration 6: SSE = 19.5274,,,,,,Run 70,,,,,,-----
Iteration 7: SSE = 19.46436,,,,,,-----,,,,,,Iteration 1: SSE = 44.2902
Iteration 8: SSE = 19.4626,,,,,,Iteration 1: SSE = 52.43792,,,,,,Iteration 2: SSE = 24.00298
,,,,,,Iteration 2: SSE = 27.24586,,,,,,Iteration 3: SSE = 20.37069
Run 73,,,,,,Iteration 3: SSE = 22.05686,,,,,,Iteration 4: SSE = 20.02806
-----,,,,,,Iteration 4: SSE = 20.61832,,,,,,Iteration 5: SSE = 19.77919
Iteration 1: SSE = 48.69261,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 6: SSE = 19.60313
Iteration 2: SSE = 30.09026,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 7: SSE = 19.37233
Iteration 3: SSE = 22.27543,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 8: SSE = 18.92233
Iteration 4: SSE = 20.28781,,,,,,,,,,,,Iteration 9: SSE = 18.59395
Iteration 5: SSE = 19.68614,,,,,,Run 71,,,,,,Iteration 10: SSE = 18.59395
Iteration 6: SSE = 19.5274,,,,,,-----,,,,,,
Iteration 7: SSE = 19.46436,,,,,,Iteration 1: SSE = 52.43792,,,,,,Run 69
Iteration 8: SSE = 19.4626,,,,,,Iteration 2: SSE = 27.24586,,,,,,-----
,,,,,,Iteration 3: SSE = 22.05686,,,,,,Iteration 1: SSE = 44.2902
Run 74,,,,,,Iteration 4: SSE = 20.61832,,,,,,Iteration 2: SSE = 24.00298
-----,,,,,,Iteration 5: SSE = 20.47014,,,,,,Iteration 3: SSE = 20.37069
Iteration 1: SSE = 48.69261,,,,,,Iteration 6: SSE = 20.41289,,,,,,Iteration 4: SSE = 20.02806
Iteration 2: SSE = 30.09026,,,,,,Iteration 7: SSE = 20.40252,,,,,,Iteration 5: SSE = 19.77919
Iteration 3: SSE = 22.27543,,,,,,,,,,,,Iteration 6: SSE = 19.60313
Iteration 4: SSE = 20.28781,,,,,,Run 72,,,,,,Iteration 7: SSE = 19.37233
Iteration 5: SSE = 19.68614,,,,,,-----,,,,,,Iteration 8: SSE = 18.92233
