Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,-----
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 1: SSE = 33.69119
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 2: SSE = 8.381345
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 9: SSE = 7.135696,,,,,,Run 80,,,,,,Iteration 4: SSE = 7.216724
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 5: SSE = 7.184551
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 6: SSE = 7.16677
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 7: SSE = 7.153214
Run 45,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 8: SSE = 7.135696
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 9: SSE = 7.12275
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 2: SSE = 8.30855,,,,,,Run 81,,,,,,
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Run 58
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,-----
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 1: SSE = 33.69119
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 2: SSE = 8.381345
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 3: SSE = 7.314888
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 9: SSE = 7.135696,,,,,,Run 82,,,,,,Iteration 5: SSE = 7.184551
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 6: SSE = 7.16677
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 7: SSE = 7.153214
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 8: SSE = 7.135696
Run 46,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 9: SSE = 7.12275
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 10: SSE = 7.12275
Iteration 1: SSE = 36.20849,,,,,,,,,,,,
Iteration 2: SSE = 8.30855,,,,,,Run 83,,,,,,Run 59
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,-----
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 1: SSE = 33.69119
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 2: SSE = 8.381345
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 3: SSE = 7.314888
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 4: SSE = 7.216724
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 9: SSE = 7.135696,,,,,,Run 84,,,,,,Iteration 6: SSE = 7.16677
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 7: SSE = 7.153214
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 8: SSE = 7.135696
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 9: SSE = 7.12275
Run 47,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 10: SSE = 7.12275
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Run 60
Iteration 2: SSE = 8.30855,,,,,,Run 85,,,,,,-----
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 1: SSE = 33.69119
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 2: SSE = 8.381345
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 3: SSE = 7.314888
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 4: SSE = 7.216724
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 5: SSE = 7.184551
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 9: SSE = 7.135696,,,,,,Run 86,,,,,,Iteration 7: SSE = 7.153214
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 8: SSE = 7.135696
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 9: SSE = 7.12275
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 10: SSE = 7.12275
Run 48,,,,,,Iteration 3: SSE = 7.129717,,,,,,
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Run 61
Iteration 1: SSE = 36.20849,,,,,,,,,,,,-----
Iteration 2: SSE = 8.30855,,,,,,Run 87,,,,,,Iteration 1: SSE = 33.69119
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 2: SSE = 8.381345
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 3: SSE = 7.314888
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 4: SSE = 7.216724
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 5: SSE = 7.184551
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 6: SSE = 7.16677
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 9: SSE = 7.135696,,,,,,Run 88,,,,,,Iteration 8: SSE = 7.135696
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 9: SSE = 7.12275
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 10: SSE = 7.12275
,,,,,,Iteration 2: SSE = 7.771386,,,,,,
Run 49,,,,,,Iteration 3: SSE = 7.129717,,,,,,Run 62
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,-----
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 1: SSE = 33.69119
Iteration 2: SSE = 8.30855,,,,,,Run 89,,,,,,Iteration 2: SSE = 8.381345
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 3: SSE = 7.314888
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 4: SSE = 7.216724
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 5: SSE = 7.184551
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 6: SSE = 7.16677
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 7: SSE = 7.153214
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 9: SSE = 7.135696,,,,,,Run 90,,,,,,Iteration 9: SSE = 7.12275
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 10: SSE = 7.12275
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Run 63
Run 50,,,,,,Iteration 3: SSE = 7.129717,,,,,,-----
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.69119
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 2: SSE = 8.381345
Iteration 2: SSE = 8.30855,,,,,,Run 91,,,,,,Iteration 3: SSE = 7.314888
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 4: SSE = 7.216724
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 5: SSE = 7.184551
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 6: SSE = 7.16677
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 7: SSE = 7.153214
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 8: SSE = 7.135696
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 9: SSE = 7.135696,,,,,,Run 92,,,,,,Iteration 10: SSE = 7.12275
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Run 64
,,,,,,Iteration 2: SSE = 7.771386,,,,,,-----
Run 51,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 1: SSE = 33.69119
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 2: SSE = 8.381345
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 2: SSE = 8.30855,,,,,,Run 93,,,,,,Iteration 4: SSE = 7.216724
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 5: SSE = 7.184551
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 6: SSE = 7.16677
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 7: SSE = 7.153214
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 8: SSE = 7.135696
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 9: SSE = 7.12275
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 9: SSE = 7.135696,,,,,,Run 94,,,,,,
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Run 65
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,-----
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 1: SSE = 33.69119
Run 52,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 2: SSE = 8.381345
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 3: SSE = 7.314888
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 2: SSE = 8.30855,,,,,,Run 95,,,,,,Iteration 5: SSE = 7.184551
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 6: SSE = 7.16677
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 7: SSE = 7.153214
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 8: SSE = 7.135696
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 9: SSE = 7.12275
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 10: SSE = 7.12275
Iteration 8: SSE = 7.153214,,,,,,,,,,,,
Iteration 9: SSE = 7.135696,,,,,,Run 96,,,,,,Run 66
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,-----
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 1: SSE = 33.69119
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 2: SSE = 8.381345
Run 53,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 3: SSE = 7.314888
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 4: SSE = 7.216724
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 2: SSE = 8.30855,,,,,,Run 97,,,,,,Iteration 6: SSE = 7.16677
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 7: SSE = 7.153214
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 8: SSE = 7.135696
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 9: SSE = 7.12275
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 10: SSE = 7.12275
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Run 67
Iteration 9: SSE = 7.135696,,,,,,Run 98,,,,,,-----
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 1: SSE = 33.69119
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 2: SSE = 8.381345
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 3: SSE = 7.314888
Run 54,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 4: SSE = 7.216724
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 5: SSE = 7.184551
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 2: SSE = 8.30855,,,,,,Run 99,,,,,,Iteration 7: SSE = 7.153214
Iteration 3: SSE = 7.506958,,,,,,-----,,,,,,Iteration 8: SSE = 7.135696
Iteration 4: SSE = 7.270407,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 9: SSE = 7.12275
Iteration 5: SSE = 7.201987,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 10: SSE = 7.12275
Iteration 6: SSE = 7.177224,,,,,,Iteration 3: SSE = 7.129717,,,,,,
Iteration 7: SSE = 7.16677,,,,,,Iteration 4: SSE = 7.12275,,,,,,Run 68
Iteration 8: SSE = 7.153214,,,,,,,,,,,,-----
Iteration 9: SSE = 7.135696,,,,,,Run 100,,,,,,Iteration 1: SSE = 33.69119
Iteration 10: SSE = 7.12275,,,,,,-----,,,,,,Iteration 2: SSE = 8.381345
Iteration 11: SSE = 7.12275,,,,,,Iteration 1: SSE = 33.63651,,,,,,Iteration 3: SSE = 7.314888
,,,,,,Iteration 2: SSE = 7.771386,,,,,,Iteration 4: SSE = 7.216724
Run 55,,,,,,Iteration 3: SSE = 7.129717,,,,,,Iteration 5: SSE = 7.184551
-----,,,,,,Iteration 4: SSE = 7.12275,,,,,,Iteration 6: SSE = 7.16677
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 2: SSE = 8.30855,,,,,,Best Run: 1 SSE: 6.982216,,,,,,Iteration 8: SSE = 7.135696
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 5: SSE = 7.201987,,,,,,,,,,,,
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Run 69
Iteration 7: SSE = 7.16677,,,,,,,,,,,,-----
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 1: SSE = 33.69119
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 2: SSE = 8.381345
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 4: SSE = 7.216724
,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Run 56,,,,,,,,,,,,Iteration 6: SSE = 7.16677
-----,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 4: SSE = 7.270407,,,,,,,,,,,,
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Run 70
Iteration 6: SSE = 7.177224,,,,,,,,,,,,-----
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 1: SSE = 33.69119
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 2: SSE = 8.381345
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 5: SSE = 7.184551
,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Run 57,,,,,,,,,,,,Iteration 7: SSE = 7.153214
-----,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 3: SSE = 7.506958,,,,,,,,,,,,
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Run 71
Iteration 5: SSE = 7.201987,,,,,,,,,,,,-----
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 1: SSE = 33.69119
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 2: SSE = 8.381345
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 6: SSE = 7.16677
,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Run 58,,,,,,,,,,,,Iteration 8: SSE = 7.135696
-----,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 2: SSE = 8.30855,,,,,,,,,,,,
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Run 72
Iteration 4: SSE = 7.270407,,,,,,,,,,,,-----
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 1: SSE = 33.69119
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 2: SSE = 8.381345
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 7: SSE = 7.153214
,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Run 59,,,,,,,,,,,,Iteration 9: SSE = 7.12275
-----,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 1: SSE = 36.20849,,,,,,,,,,,,
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Run 73
Iteration 3: SSE = 7.506958,,,,,,,,,,,,-----
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 1: SSE = 33.69119
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 2: SSE = 8.381345
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 8: SSE = 7.135696
,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Run 60,,,,,,,,,,,,Iteration 10: SSE = 7.12275
-----,,,,,,,,,,,,
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Run 74
Iteration 2: SSE = 8.30855,,,,,,,,,,,,-----
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 1: SSE = 33.69119
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 2: SSE = 8.381345
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 9: SSE = 7.12275
,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Run 61,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 75
Iteration 1: SSE = 36.20849,,,,,,,,,,,,-----
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 1: SSE = 33.69119
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 2: SSE = 8.381345
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 10: SSE = 7.12275
,,,,,,,,,,,,
Run 62,,,,,,,,,,,,Run 76
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 1: SSE = 33.69119
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 2: SSE = 8.381345
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 11: SSE = 7.12275,,,,,,,,,,,,
,,,,,,,,,,,,Run 77
Run 63,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 33.69119
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 2: SSE = 8.381345
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 10: SSE = 7.12275,,,,,,,,,,,,
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Run 78
,,,,,,,,,,,,-----
Run 64,,,,,,,,,,,,Iteration 1: SSE = 31.91728
-----,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 9: SSE = 7.135696,,,,,,,,,,,,
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Run 79
Iteration 11: SSE = 7.12275,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Run 65,,,,,,,,,,,,Iteration 2: SSE = 7.879594
-----,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 7: SSE = 7.16677,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 8: SSE = 7.153214,,,,,,,,,,,,
Iteration 9: SSE = 7.135696,,,,,,,,,,,,Run 80
Iteration 10: SSE = 7.12275,,,,,,,,,,,,-----
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 1: SSE = 31.91728
,,,,,,,,,,,,Iteration 2: SSE = 7.879594
Run 66,,,,,,,,,,,,Iteration 3: SSE = 7.314888
-----,,,,,,,,,,,,Iteration 4: SSE = 7.216724
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 4: SSE = 7.270407,,,,,,,,,,,,Iteration 8: SSE = 7.135696
Iteration 5: SSE = 7.201987,,,,,,,,,,,,Iteration 9: SSE = 7.12275
Iteration 6: SSE = 7.177224,,,,,,,,,,,,Iteration 10: SSE = 7.12275
Iteration 7: SSE = 7.16677,,,,,,,,,,,,
Iteration 8: SSE = 7.153214,,,,,,,,,,,,Run 81
Iteration 9: SSE = 7.135696,,,,,,,,,,,,-----
Iteration 10: SSE = 7.12275,,,,,,,,,,,,Iteration 1: SSE = 31.91728
Iteration 11: SSE = 7.12275,,,,,,,,,,,,Iteration 2: SSE = 7.879594
,,,,,,,,,,,,Iteration 3: SSE = 7.314888
Run 67,,,,,,,,,,,,Iteration 4: SSE = 7.216724
-----,,,,,,,,,,,,Iteration 5: SSE = 7.184551
Iteration 1: SSE = 36.20849,,,,,,,,,,,,Iteration 6: SSE = 7.16677
Iteration 2: SSE = 8.30855,,,,,,,,,,,,Iteration 7: SSE = 7.153214
Iteration 3: SSE = 7.506958,,,,,,,,,,,,Iteration 8: SSE = 7.135696
