Iteration 6: SSE = 27.67032,,,,,,Iteration 6: SSE = 20.33336,,,,,,Iteration 8: SSE = 18.50262
Iteration 7: SSE = 27.20866,,,,,,Iteration 7: SSE = 20.21156,,,,,,
Iteration 8: SSE = 27.07538,,,,,,Iteration 8: SSE = 20.13342,,,,,,Run 40
Iteration 9: SSE = 27.03651,,,,,,Iteration 9: SSE = 20.10219,,,,,,-----
Iteration 10: SSE = 26.97809,,,,,,Iteration 10: SSE = 20.0889,,,,,,Iteration 1: SSE = 47.15367
Iteration 11: SSE = 26.97186,,,,,,,,,,,,Iteration 2: SSE = 27.20822
,,,,,,Run 53,,,,,,Iteration 3: SSE = 25.14826
Run 40,,,,,,-----,,,,,,Iteration 4: SSE = 24.07758
-----,,,,,,Iteration 1: SSE = 42.31505,,,,,,Iteration 5: SSE = 23.0087
Iteration 1: SSE = 34.69503,,,,,,Iteration 2: SSE = 28.1655,,,,,,Iteration 6: SSE = 18.8872
Iteration 2: SSE = 29.35255,,,,,,Iteration 3: SSE = 24.27836,,,,,,Iteration 7: SSE = 18.50633
Iteration 3: SSE = 28.83873,,,,,,Iteration 4: SSE = 20.50507,,,,,,Iteration 8: SSE = 18.50262
Iteration 4: SSE = 28.4632,,,,,,Iteration 5: SSE = 20.39185,,,,,,
Iteration 5: SSE = 28.05914,,,,,,Iteration 6: SSE = 20.33336,,,,,,Run 41
Iteration 6: SSE = 27.67032,,,,,,Iteration 7: SSE = 20.21156,,,,,,-----
Iteration 7: SSE = 27.20866,,,,,,Iteration 8: SSE = 20.13342,,,,,,Iteration 1: SSE = 47.15367
Iteration 8: SSE = 27.07538,,,,,,Iteration 9: SSE = 20.10219,,,,,,Iteration 2: SSE = 27.20822
Iteration 9: SSE = 27.03651,,,,,,Iteration 10: SSE = 20.0889,,,,,,Iteration 3: SSE = 25.14826
Iteration 10: SSE = 26.97809,,,,,,,,,,,,Iteration 4: SSE = 24.07758
Iteration 11: SSE = 26.97186,,,,,,Run 54,,,,,,Iteration 5: SSE = 23.0087
,,,,,,-----,,,,,,Iteration 6: SSE = 18.8872
Run 41,,,,,,Iteration 1: SSE = 42.31505,,,,,,Iteration 7: SSE = 18.50633
-----,,,,,,Iteration 2: SSE = 28.1655,,,,,,Iteration 8: SSE = 18.50262
Iteration 1: SSE = 34.69503,,,,,,Iteration 3: SSE = 24.27836,,,,,,
Iteration 2: SSE = 29.35255,,,,,,Iteration 4: SSE = 20.50507,,,,,,Run 42
Iteration 3: SSE = 28.83873,,,,,,Iteration 5: SSE = 20.39185,,,,,,-----
Iteration 4: SSE = 28.4632,,,,,,Iteration 6: SSE = 20.33336,,,,,,Iteration 1: SSE = 47.15367
Iteration 5: SSE = 28.05914,,,,,,Iteration 7: SSE = 20.21156,,,,,,Iteration 2: SSE = 27.20822
Iteration 6: SSE = 27.67032,,,,,,Iteration 8: SSE = 20.13342,,,,,,Iteration 3: SSE = 25.14826
Iteration 7: SSE = 27.20866,,,,,,Iteration 9: SSE = 20.10219,,,,,,Iteration 4: SSE = 24.07758
Iteration 8: SSE = 27.07538,,,,,,Iteration 10: SSE = 20.0889,,,,,,Iteration 5: SSE = 23.0087
Iteration 9: SSE = 27.03651,,,,,,,,,,,,Iteration 6: SSE = 18.8872
Iteration 10: SSE = 26.97809,,,,,,Run 55,,,,,,Iteration 7: SSE = 18.50633
Iteration 11: SSE = 26.97186,,,,,,-----,,,,,,Iteration 8: SSE = 18.50262
,,,,,,Iteration 1: SSE = 42.31505,,,,,,
Run 42,,,,,,Iteration 2: SSE = 28.1655,,,,,,Run 43
-----,,,,,,Iteration 3: SSE = 24.27836,,,,,,-----
Iteration 1: SSE = 34.69503,,,,,,Iteration 4: SSE = 20.50507,,,,,,Iteration 1: SSE = 47.15367
Iteration 2: SSE = 29.35255,,,,,,Iteration 5: SSE = 20.39185,,,,,,Iteration 2: SSE = 27.20822
Iteration 3: SSE = 28.83873,,,,,,Iteration 6: SSE = 20.33336,,,,,,Iteration 3: SSE = 25.14826
Iteration 4: SSE = 28.4632,,,,,,Iteration 7: SSE = 20.21156,,,,,,Iteration 4: SSE = 24.07758
Iteration 5: SSE = 28.05914,,,,,,Iteration 8: SSE = 20.13342,,,,,,Iteration 5: SSE = 23.0087
Iteration 6: SSE = 27.67032,,,,,,Iteration 9: SSE = 20.10219,,,,,,Iteration 6: SSE = 18.8872
Iteration 7: SSE = 27.20866,,,,,,Iteration 10: SSE = 20.0889,,,,,,Iteration 7: SSE = 18.50633
Iteration 8: SSE = 27.07538,,,,,,,,,,,,Iteration 8: SSE = 18.50262
Iteration 9: SSE = 27.03651,,,,,,Run 56,,,,,,
Iteration 10: SSE = 26.97809,,,,,,-----,,,,,,Run 44
Iteration 11: SSE = 26.97186,,,,,,Iteration 1: SSE = 42.31505,,,,,,-----
,,,,,,Iteration 2: SSE = 28.1655,,,,,,Iteration 1: SSE = 47.15367
Run 43,,,,,,Iteration 3: SSE = 24.27836,,,,,,Iteration 2: SSE = 27.20822
-----,,,,,,Iteration 4: SSE = 20.50507,,,,,,Iteration 3: SSE = 25.14826
Iteration 1: SSE = 34.69503,,,,,,Iteration 5: SSE = 20.39185,,,,,,Iteration 4: SSE = 24.07758
Iteration 2: SSE = 29.35255,,,,,,Iteration 6: SSE = 20.33336,,,,,,Iteration 5: SSE = 23.0087
Iteration 3: SSE = 28.83873,,,,,,Iteration 7: SSE = 20.21156,,,,,,Iteration 6: SSE = 18.8872
Iteration 4: SSE = 28.4632,,,,,,Iteration 8: SSE = 20.13342,,,,,,Iteration 7: SSE = 18.50633
Iteration 5: SSE = 28.05914,,,,,,Iteration 9: SSE = 20.10219,,,,,,Iteration 8: SSE = 18.50262
Iteration 6: SSE = 27.67032,,,,,,Iteration 10: SSE = 20.0889,,,,,,
Iteration 7: SSE = 27.20866,,,,,,,,,,,,Run 45
Iteration 8: SSE = 27.07538,,,,,,Run 57,,,,,,-----
Iteration 9: SSE = 27.03651,,,,,,-----,,,,,,Iteration 1: SSE = 47.15367
Iteration 10: SSE = 26.97809,,,,,,Iteration 1: SSE = 42.31505,,,,,,Iteration 2: SSE = 27.20822
Iteration 11: SSE = 26.97186,,,,,,Iteration 2: SSE = 28.1655,,,,,,Iteration 3: SSE = 25.14826
,,,,,,Iteration 3: SSE = 24.27836,,,,,,Iteration 4: SSE = 24.07758
Run 44,,,,,,Iteration 4: SSE = 20.50507,,,,,,Iteration 5: SSE = 23.0087
-----,,,,,,Iteration 5: SSE = 20.39185,,,,,,Iteration 6: SSE = 18.8872
Iteration 1: SSE = 34.69503,,,,,,Iteration 6: SSE = 20.33336,,,,,,Iteration 7: SSE = 18.50633
Iteration 2: SSE = 29.35255,,,,,,Iteration 7: SSE = 20.21156,,,,,,Iteration 8: SSE = 18.50262
Iteration 3: SSE = 28.83873,,,,,,Iteration 8: SSE = 20.13342,,,,,,
Iteration 4: SSE = 28.4632,,,,,,Iteration 9: SSE = 20.10219,,,,,,Run 46
Iteration 5: SSE = 28.05914,,,,,,Iteration 10: SSE = 20.0889,,,,,,-----
Iteration 6: SSE = 27.67032,,,,,,,,,,,,Iteration 1: SSE = 47.15367
Iteration 7: SSE = 27.20866,,,,,,Run 58,,,,,,Iteration 2: SSE = 27.20822
Iteration 8: SSE = 27.07538,,,,,,-----,,,,,,Iteration 3: SSE = 25.14826
Iteration 9: SSE = 27.03651,,,,,,Iteration 1: SSE = 42.31505,,,,,,Iteration 4: SSE = 24.07758
Iteration 10: SSE = 26.97809,,,,,,Iteration 2: SSE = 28.1655,,,,,,Iteration 5: SSE = 23.0087
Iteration 11: SSE = 26.97186,,,,,,Iteration 3: SSE = 24.27836,,,,,,Iteration 6: SSE = 18.8872
,,,,,,Iteration 4: SSE = 20.50507,,,,,,Iteration 7: SSE = 18.50633
Run 45,,,,,,Iteration 5: SSE = 20.39185,,,,,,Iteration 8: SSE = 18.50262
-----,,,,,,Iteration 6: SSE = 20.33336,,,,,,
Iteration 1: SSE = 34.69503,,,,,,Iteration 7: SSE = 20.21156,,,,,,Run 47
Iteration 2: SSE = 29.35255,,,,,,Iteration 8: SSE = 20.13342,,,,,,-----
Iteration 3: SSE = 28.83873,,,,,,Iteration 9: SSE = 20.10219,,,,,,Iteration 1: SSE = 47.15367
Iteration 4: SSE = 28.4632,,,,,,Iteration 10: SSE = 20.0889,,,,,,Iteration 2: SSE = 27.20822
Iteration 5: SSE = 28.05914,,,,,,,,,,,,Iteration 3: SSE = 25.14826
Iteration 6: SSE = 27.67032,,,,,,Run 59,,,,,,Iteration 4: SSE = 24.07758
Iteration 7: SSE = 27.20866,,,,,,-----,,,,,,Iteration 5: SSE = 23.0087
Iteration 8: SSE = 27.07538,,,,,,Iteration 1: SSE = 42.31505,,,,,,Iteration 6: SSE = 18.8872
Iteration 9: SSE = 27.03651,,,,,,Iteration 2: SSE = 28.1655,,,,,,Iteration 7: SSE = 18.50633
Iteration 10: SSE = 26.97809,,,,,,Iteration 3: SSE = 24.27836,,,,,,Iteration 8: SSE = 18.50262
Iteration 11: SSE = 26.97186,,,,,,Iteration 4: SSE = 20.50507,,,,,,
,,,,,,Iteration 5: SSE = 20.39185,,,,,,Run 48
Run 46,,,,,,Iteration 6: SSE = 20.33336,,,,,,-----
-----,,,,,,Iteration 7: SSE = 20.21156,,,,,,Iteration 1: SSE = 47.15367
Iteration 1: SSE = 34.69503,,,,,,Iteration 8: SSE = 20.13342,,,,,,Iteration 2: SSE = 27.20822
Iteration 2: SSE = 29.35255,,,,,,Iteration 9: SSE = 20.10219,,,,,,Iteration 3: SSE = 25.14826
Iteration 3: SSE = 28.83873,,,,,,Iteration 10: SSE = 20.0889,,,,,,Iteration 4: SSE = 24.07758
Iteration 4: SSE = 28.4632,,,,,,,,,,,,Iteration 5: SSE = 23.0087
Iteration 5: SSE = 28.05914,,,,,,Run 60,,,,,,Iteration 6: SSE = 18.8872
Iteration 6: SSE = 27.67032,,,,,,-----,,,,,,Iteration 7: SSE = 18.50633
Iteration 7: SSE = 27.20866,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 8: SSE = 18.50262
Iteration 8: SSE = 27.07538,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 9: SSE = 27.03651,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 49
Iteration 10: SSE = 26.97809,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 11: SSE = 26.97186,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Run 47,,,,,,,,,,,,Iteration 3: SSE = 27.94841
-----,,,,,,Run 61,,,,,,Iteration 4: SSE = 27.68152
Iteration 1: SSE = 34.69503,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
Iteration 2: SSE = 29.35255,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 3: SSE = 28.83873,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 4: SSE = 28.4632,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 50
Iteration 5: SSE = 28.05914,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 6: SSE = 27.67032,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 7: SSE = 27.20866,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 8: SSE = 27.07538,,,,,,,,,,,,Iteration 3: SSE = 27.94841
Iteration 9: SSE = 27.03651,,,,,,Run 62,,,,,,Iteration 4: SSE = 27.68152
Iteration 10: SSE = 26.97809,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
Iteration 11: SSE = 26.97186,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Run 48,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 51
-----,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 1: SSE = 34.69503,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 2: SSE = 29.35255,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 3: SSE = 28.83873,,,,,,,,,,,,Iteration 3: SSE = 27.94841
Iteration 4: SSE = 28.4632,,,,,,Run 63,,,,,,Iteration 4: SSE = 27.68152
Iteration 5: SSE = 28.05914,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
Iteration 6: SSE = 27.67032,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 7: SSE = 27.20866,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 8: SSE = 27.07538,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 52
Iteration 9: SSE = 27.03651,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 10: SSE = 26.97809,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 11: SSE = 26.97186,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
,,,,,,,,,,,,Iteration 3: SSE = 27.94841
Run 49,,,,,,Run 64,,,,,,Iteration 4: SSE = 27.68152
-----,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
Iteration 1: SSE = 34.69503,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 2: SSE = 29.35255,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 3: SSE = 28.83873,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 53
Iteration 4: SSE = 28.4632,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 5: SSE = 28.05914,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 6: SSE = 27.67032,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 7: SSE = 27.20866,,,,,,,,,,,,Iteration 3: SSE = 27.94841
Iteration 8: SSE = 27.07538,,,,,,Run 65,,,,,,Iteration 4: SSE = 27.68152
Iteration 9: SSE = 27.03651,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
Iteration 10: SSE = 26.97809,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 11: SSE = 26.97186,,,,,,Iteration 2: SSE = 29.20302,,,,,,
,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 54
Run 50,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
-----,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 1: SSE = 34.69503,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 2: SSE = 29.35255,,,,,,,,,,,,Iteration 3: SSE = 27.94841
Iteration 3: SSE = 28.83873,,,,,,Run 66,,,,,,Iteration 4: SSE = 27.68152
Iteration 4: SSE = 28.4632,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
Iteration 5: SSE = 28.05914,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 6: SSE = 27.67032,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 7: SSE = 27.20866,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 55
Iteration 8: SSE = 27.07538,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 9: SSE = 27.03651,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 10: SSE = 26.97809,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 11: SSE = 26.97186,,,,,,,,,,,,Iteration 3: SSE = 27.94841
,,,,,,Run 67,,,,,,Iteration 4: SSE = 27.68152
Run 51,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
-----,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 1: SSE = 36.71478,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 2: SSE = 21.52355,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 56
Iteration 3: SSE = 21.04455,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 4: SSE = 20.90668,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 5: SSE = 20.8373,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 6: SSE = 20.75638,,,,,,,,,,,,Iteration 3: SSE = 27.94841
Iteration 7: SSE = 20.62404,,,,,,Run 68,,,,,,Iteration 4: SSE = 27.68152
Iteration 8: SSE = 20.4854,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
Iteration 9: SSE = 20.36111,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 10: SSE = 20.3004,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 11: SSE = 20.23668,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 57
Iteration 12: SSE = 20.17364,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 13: SSE = 20.11201,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 14: SSE = 19.90534,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 15: SSE = 19.52421,,,,,,,,,,,,Iteration 3: SSE = 27.94841
Iteration 16: SSE = 19.23473,,,,,,Run 69,,,,,,Iteration 4: SSE = 27.68152
Iteration 17: SSE = 18.87897,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
Iteration 18: SSE = 18.7746,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 19: SSE = 18.51111,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 20: SSE = 18.45517,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 58
Iteration 21: SSE = 18.43059,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 22: SSE = 18.39093,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 23: SSE = 18.37003,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 24: SSE = 18.36488,,,,,,,,,,,,Iteration 3: SSE = 27.94841
,,,,,,Run 70,,,,,,Iteration 4: SSE = 27.68152
Run 52,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
-----,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 1: SSE = 36.71478,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 2: SSE = 21.52355,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 59
Iteration 3: SSE = 21.04455,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 4: SSE = 20.90668,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 5: SSE = 20.8373,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 6: SSE = 20.75638,,,,,,,,,,,,Iteration 3: SSE = 27.94841
Iteration 7: SSE = 20.62404,,,,,,Run 71,,,,,,Iteration 4: SSE = 27.68152
Iteration 8: SSE = 20.4854,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
Iteration 9: SSE = 20.36111,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 10: SSE = 20.3004,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 11: SSE = 20.23668,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 60
Iteration 12: SSE = 20.17364,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 13: SSE = 20.11201,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 14: SSE = 19.90534,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 15: SSE = 19.52421,,,,,,,,,,,,Iteration 3: SSE = 27.94841
Iteration 16: SSE = 19.23473,,,,,,Run 72,,,,,,Iteration 4: SSE = 27.68152
Iteration 17: SSE = 18.87897,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
Iteration 18: SSE = 18.7746,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 19: SSE = 18.51111,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 20: SSE = 18.45517,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 61
Iteration 21: SSE = 18.43059,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 22: SSE = 18.39093,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 23: SSE = 18.37003,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 24: SSE = 18.36488,,,,,,,,,,,,Iteration 3: SSE = 27.94841
,,,,,,Run 73,,,,,,Iteration 4: SSE = 27.68152
Run 53,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
-----,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 1: SSE = 36.71478,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 2: SSE = 21.52355,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 62
Iteration 3: SSE = 21.04455,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 4: SSE = 20.90668,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 5: SSE = 20.8373,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 6: SSE = 20.75638,,,,,,,,,,,,Iteration 3: SSE = 27.94841
Iteration 7: SSE = 20.62404,,,,,,Run 74,,,,,,Iteration 4: SSE = 27.68152
Iteration 8: SSE = 20.4854,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
Iteration 9: SSE = 20.36111,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 10: SSE = 20.3004,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 11: SSE = 20.23668,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 63
Iteration 12: SSE = 20.17364,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 13: SSE = 20.11201,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 14: SSE = 19.90534,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 15: SSE = 19.52421,,,,,,,,,,,,Iteration 3: SSE = 27.94841
Iteration 16: SSE = 19.23473,,,,,,Run 75,,,,,,Iteration 4: SSE = 27.68152
Iteration 17: SSE = 18.87897,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
Iteration 18: SSE = 18.7746,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 19: SSE = 18.51111,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 20: SSE = 18.45517,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 64
Iteration 21: SSE = 18.43059,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 22: SSE = 18.39093,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 23: SSE = 18.37003,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 24: SSE = 18.36488,,,,,,,,,,,,Iteration 3: SSE = 27.94841
,,,,,,Run 76,,,,,,Iteration 4: SSE = 27.68152
Run 54,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
-----,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 1: SSE = 36.71478,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 2: SSE = 21.52355,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 65
Iteration 3: SSE = 21.04455,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 4: SSE = 20.90668,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 5: SSE = 20.8373,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 6: SSE = 20.75638,,,,,,,,,,,,Iteration 3: SSE = 27.94841
Iteration 7: SSE = 20.62404,,,,,,Run 77,,,,,,Iteration 4: SSE = 27.68152
Iteration 8: SSE = 20.4854,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
Iteration 9: SSE = 20.36111,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 10: SSE = 20.3004,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 11: SSE = 20.23668,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 66
Iteration 12: SSE = 20.17364,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 13: SSE = 20.11201,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 14: SSE = 19.90534,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 15: SSE = 19.52421,,,,,,,,,,,,Iteration 3: SSE = 27.94841
Iteration 16: SSE = 19.23473,,,,,,Run 78,,,,,,Iteration 4: SSE = 27.68152
Iteration 17: SSE = 18.87897,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
Iteration 18: SSE = 18.7746,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 19: SSE = 18.51111,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 20: SSE = 18.45517,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 67
Iteration 21: SSE = 18.43059,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 22: SSE = 18.39093,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 23: SSE = 18.37003,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 24: SSE = 18.36488,,,,,,,,,,,,Iteration 3: SSE = 27.94841
,,,,,,Run 79,,,,,,Iteration 4: SSE = 27.68152
Run 55,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
-----,,,,,,Iteration 1: SSE = 37.21849,,,,,,Iteration 6: SSE = 27.59006
Iteration 1: SSE = 36.71478,,,,,,Iteration 2: SSE = 29.20302,,,,,,
Iteration 2: SSE = 21.52355,,,,,,Iteration 3: SSE = 27.84499,,,,,,Run 68
Iteration 3: SSE = 21.04455,,,,,,Iteration 4: SSE = 27.45143,,,,,,-----
Iteration 4: SSE = 20.90668,,,,,,Iteration 5: SSE = 27.34933,,,,,,Iteration 1: SSE = 43.23302
Iteration 5: SSE = 20.8373,,,,,,Iteration 6: SSE = 27.32872,,,,,,Iteration 2: SSE = 29.33201
Iteration 6: SSE = 20.75638,,,,,,,,,,,,Iteration 3: SSE = 27.94841
Iteration 7: SSE = 20.62404,,,,,,Run 80,,,,,,Iteration 4: SSE = 27.68152
Iteration 8: SSE = 20.4854,,,,,,-----,,,,,,Iteration 5: SSE = 27.61627
