Iteration 1: SSE = 78.36589,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 3: SSE = 52.84467
Iteration 2: SSE = 52.94535,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 4: SSE = 50.1123
Iteration 3: SSE = 50.14746,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 5: SSE = 49.32526
Iteration 4: SSE = 49.45467,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 6: SSE = 49.04941
Iteration 5: SSE = 49.04941,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 7: SSE = 49.02838
Iteration 6: SSE = 49.02838,,,,,,,,,,,,
,,,,,,Run 58,,,,,,Run 69
Run 66,,,,,,-----,,,,,,-----
-----,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 1: SSE = 90.84729
Iteration 1: SSE = 78.36589,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 2: SSE = 63.05165
Iteration 2: SSE = 52.94535,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 3: SSE = 52.84467
Iteration 3: SSE = 50.14746,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 4: SSE = 50.1123
Iteration 4: SSE = 49.45467,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 5: SSE = 49.32526
Iteration 5: SSE = 49.04941,,,,,,Iteration 6: SSE = 50.34751,,,,,,Iteration 6: SSE = 49.04941
Iteration 6: SSE = 49.02838,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 7: SSE = 49.02838
,,,,,,Iteration 8: SSE = 49.04941,,,,,,
Run 67,,,,,,Iteration 9: SSE = 49.02838,,,,,,Run 70
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 78.36589,,,,,,Run 59,,,,,,Iteration 1: SSE = 90.84729
Iteration 2: SSE = 52.94535,,,,,,-----,,,,,,Iteration 2: SSE = 63.05165
Iteration 3: SSE = 50.14746,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 3: SSE = 52.84467
Iteration 4: SSE = 49.45467,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 4: SSE = 50.1123
Iteration 5: SSE = 49.04941,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 5: SSE = 49.32526
Iteration 6: SSE = 49.02838,,,,,,Iteration 4: SSE = 60.17255,,,,,,Iteration 6: SSE = 49.04941
,,,,,,Iteration 5: SSE = 55.32357,,,,,,Iteration 7: SSE = 49.02838
Run 68,,,,,,Iteration 6: SSE = 50.34751,,,,,,
-----,,,,,,Iteration 7: SSE = 49.38785,,,,,,Run 71
Iteration 1: SSE = 78.36589,,,,,,Iteration 8: SSE = 49.04941,,,,,,-----
Iteration 2: SSE = 52.94535,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 1: SSE = 90.84729
Iteration 3: SSE = 50.14746,,,,,,,,,,,,Iteration 2: SSE = 63.05165
Iteration 4: SSE = 49.45467,,,,,,Run 60,,,,,,Iteration 3: SSE = 52.84467
Iteration 5: SSE = 49.04941,,,,,,-----,,,,,,Iteration 4: SSE = 50.1123
Iteration 6: SSE = 49.02838,,,,,,Iteration 1: SSE = 90.94998,,,,,,Iteration 5: SSE = 49.32526
,,,,,,Iteration 2: SSE = 62.55712,,,,,,Iteration 6: SSE = 49.04941
Run 69,,,,,,Iteration 3: SSE = 61.48543,,,,,,Iteration 7: SSE = 49.02838
-----,,,,,,Iteration 4: SSE = 60.17255,,,,,,
Iteration 1: SSE = 91.27804,,,,,,Iteration 5: SSE = 55.32357,,,,,,Run 72
Iteration 2: SSE = 66.23979,,,,,,Iteration 6: SSE = 50.34751,,,,,,-----
Iteration 3: SSE = 57.20594,,,,,,Iteration 7: SSE = 49.38785,,,,,,Iteration 1: SSE = 90.84729
Iteration 4: SSE = 53.14401,,,,,,Iteration 8: SSE = 49.04941,,,,,,Iteration 2: SSE = 63.05165
Iteration 5: SSE = 50.35314,,,,,,Iteration 9: SSE = 49.02838,,,,,,Iteration 3: SSE = 52.84467
Iteration 6: SSE = 49.51081,,,,,,,,,,,,Iteration 4: SSE = 50.1123
Iteration 7: SSE = 49.04941,,,,,,Run 61,,,,,,Iteration 5: SSE = 49.32526
Iteration 8: SSE = 49.02838,,,,,,-----,,,,,,Iteration 6: SSE = 49.04941
,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 7: SSE = 49.02838
Run 70,,,,,,Iteration 2: SSE = 54.25754,,,,,,
-----,,,,,,Iteration 3: SSE = 49.89643,,,,,,Run 73
Iteration 1: SSE = 91.27804,,,,,,Iteration 4: SSE = 49.04416,,,,,,-----
Iteration 2: SSE = 66.23979,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 1: SSE = 90.84729
Iteration 3: SSE = 57.20594,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 2: SSE = 63.05165
Iteration 4: SSE = 53.14401,,,,,,,,,,,,Iteration 3: SSE = 52.84467
Iteration 5: SSE = 50.35314,,,,,,Run 62,,,,,,Iteration 4: SSE = 50.1123
Iteration 6: SSE = 49.51081,,,,,,-----,,,,,,Iteration 5: SSE = 49.32526
Iteration 7: SSE = 49.04941,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 6: SSE = 49.04941
Iteration 8: SSE = 49.02838,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 7: SSE = 49.02838
,,,,,,Iteration 3: SSE = 49.89643,,,,,,
Run 71,,,,,,Iteration 4: SSE = 49.04416,,,,,,Run 74
-----,,,,,,Iteration 5: SSE = 48.98884,,,,,,-----
Iteration 1: SSE = 91.27804,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 1: SSE = 90.84729
Iteration 2: SSE = 66.23979,,,,,,,,,,,,Iteration 2: SSE = 63.05165
Iteration 3: SSE = 57.20594,,,,,,Run 63,,,,,,Iteration 3: SSE = 52.84467
Iteration 4: SSE = 53.14401,,,,,,-----,,,,,,Iteration 4: SSE = 50.1123
Iteration 5: SSE = 50.35314,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 5: SSE = 49.32526
Iteration 6: SSE = 49.51081,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 6: SSE = 49.04941
Iteration 7: SSE = 49.04941,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 7: SSE = 49.02838
Iteration 8: SSE = 49.02838,,,,,,Iteration 4: SSE = 49.04416,,,,,,
,,,,,,Iteration 5: SSE = 48.98884,,,,,,Run 75
Run 72,,,,,,Iteration 6: SSE = 48.98884,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 90.84729
Iteration 1: SSE = 91.27804,,,,,,Run 64,,,,,,Iteration 2: SSE = 63.05165
Iteration 2: SSE = 66.23979,,,,,,-----,,,,,,Iteration 3: SSE = 52.84467
Iteration 3: SSE = 57.20594,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 4: SSE = 50.1123
Iteration 4: SSE = 53.14401,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 5: SSE = 49.32526
Iteration 5: SSE = 50.35314,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 6: SSE = 49.04941
Iteration 6: SSE = 49.51081,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 7: SSE = 49.02838
Iteration 7: SSE = 49.04941,,,,,,Iteration 5: SSE = 48.98884,,,,,,
Iteration 8: SSE = 49.02838,,,,,,Iteration 6: SSE = 48.98884,,,,,,Run 76
,,,,,,,,,,,,-----
Run 73,,,,,,Run 65,,,,,,Iteration 1: SSE = 90.84729
-----,,,,,,-----,,,,,,Iteration 2: SSE = 63.05165
Iteration 1: SSE = 91.27804,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 3: SSE = 52.84467
Iteration 2: SSE = 66.23979,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 4: SSE = 50.1123
Iteration 3: SSE = 57.20594,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 5: SSE = 49.32526
Iteration 4: SSE = 53.14401,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 6: SSE = 49.04941
Iteration 5: SSE = 50.35314,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 7: SSE = 49.02838
Iteration 6: SSE = 49.51081,,,,,,Iteration 6: SSE = 48.98884,,,,,,
Iteration 7: SSE = 49.04941,,,,,,,,,,,,Run 77
Iteration 8: SSE = 49.02838,,,,,,Run 66,,,,,,-----
,,,,,,-----,,,,,,Iteration 1: SSE = 90.84729
Run 74,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 2: SSE = 63.05165
-----,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 3: SSE = 52.84467
Iteration 1: SSE = 91.27804,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 4: SSE = 50.1123
Iteration 2: SSE = 66.23979,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 5: SSE = 49.32526
Iteration 3: SSE = 57.20594,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 6: SSE = 49.04941
Iteration 4: SSE = 53.14401,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 7: SSE = 49.02838
Iteration 5: SSE = 50.35314,,,,,,,,,,,,
Iteration 6: SSE = 49.51081,,,,,,Run 67,,,,,,Run 78
Iteration 7: SSE = 49.04941,,,,,,-----,,,,,,-----
Iteration 8: SSE = 49.02838,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 1: SSE = 90.84729
,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 2: SSE = 63.05165
Run 75,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 3: SSE = 52.84467
-----,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 4: SSE = 50.1123
Iteration 1: SSE = 91.27804,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 5: SSE = 49.32526
Iteration 2: SSE = 66.23979,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 6: SSE = 49.04941
Iteration 3: SSE = 57.20594,,,,,,,,,,,,Iteration 7: SSE = 49.02838
Iteration 4: SSE = 53.14401,,,,,,Run 68,,,,,,
Iteration 5: SSE = 50.35314,,,,,,-----,,,,,,Run 79
Iteration 6: SSE = 49.51081,,,,,,Iteration 1: SSE = 87.04349,,,,,,-----
Iteration 7: SSE = 49.04941,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 1: SSE = 90.84729
Iteration 8: SSE = 49.02838,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 2: SSE = 63.05165
,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 3: SSE = 52.84467
Run 76,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 4: SSE = 50.1123
-----,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 5: SSE = 49.32526
Iteration 1: SSE = 91.27804,,,,,,,,,,,,Iteration 6: SSE = 49.04941
Iteration 2: SSE = 66.23979,,,,,,Run 69,,,,,,Iteration 7: SSE = 49.02838
Iteration 3: SSE = 57.20594,,,,,,-----,,,,,,
Iteration 4: SSE = 53.14401,,,,,,Iteration 1: SSE = 87.04349,,,,,,Run 80
Iteration 5: SSE = 50.35314,,,,,,Iteration 2: SSE = 54.25754,,,,,,-----
Iteration 6: SSE = 49.51081,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 1: SSE = 90.84729
Iteration 7: SSE = 49.04941,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 2: SSE = 63.05165
Iteration 8: SSE = 49.02838,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 3: SSE = 52.84467
,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 4: SSE = 50.1123
Run 77,,,,,,,,,,,,Iteration 5: SSE = 49.32526
-----,,,,,,Run 70,,,,,,Iteration 6: SSE = 49.04941
Iteration 1: SSE = 91.27804,,,,,,-----,,,,,,Iteration 7: SSE = 49.02838
Iteration 2: SSE = 66.23979,,,,,,Iteration 1: SSE = 87.04349,,,,,,
Iteration 3: SSE = 57.20594,,,,,,Iteration 2: SSE = 54.25754,,,,,,Run 81
Iteration 4: SSE = 53.14401,,,,,,Iteration 3: SSE = 49.89643,,,,,,-----
Iteration 5: SSE = 50.35314,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 1: SSE = 90.84729
Iteration 6: SSE = 49.51081,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 2: SSE = 63.05165
Iteration 7: SSE = 49.04941,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 3: SSE = 52.84467
Iteration 8: SSE = 49.02838,,,,,,,,,,,,Iteration 4: SSE = 50.1123
,,,,,,Run 71,,,,,,Iteration 5: SSE = 49.32526
Run 78,,,,,,-----,,,,,,Iteration 6: SSE = 49.04941
-----,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 7: SSE = 49.02838
Iteration 1: SSE = 91.27804,,,,,,Iteration 2: SSE = 54.25754,,,,,,
Iteration 2: SSE = 66.23979,,,,,,Iteration 3: SSE = 49.89643,,,,,,Run 82
Iteration 3: SSE = 57.20594,,,,,,Iteration 4: SSE = 49.04416,,,,,,-----
Iteration 4: SSE = 53.14401,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 1: SSE = 90.84729
Iteration 5: SSE = 50.35314,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 2: SSE = 63.05165
Iteration 6: SSE = 49.51081,,,,,,,,,,,,Iteration 3: SSE = 52.84467
Iteration 7: SSE = 49.04941,,,,,,Run 72,,,,,,Iteration 4: SSE = 50.1123
Iteration 8: SSE = 49.02838,,,,,,-----,,,,,,Iteration 5: SSE = 49.32526
,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 6: SSE = 49.04941
Run 79,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 7: SSE = 49.02838
-----,,,,,,Iteration 3: SSE = 49.89643,,,,,,
Iteration 1: SSE = 91.27804,,,,,,Iteration 4: SSE = 49.04416,,,,,,Run 83
Iteration 2: SSE = 66.23979,,,,,,Iteration 5: SSE = 48.98884,,,,,,-----
Iteration 3: SSE = 57.20594,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 1: SSE = 90.84729
Iteration 4: SSE = 53.14401,,,,,,,,,,,,Iteration 2: SSE = 63.05165
Iteration 5: SSE = 50.35314,,,,,,Run 73,,,,,,Iteration 3: SSE = 52.84467
Iteration 6: SSE = 49.51081,,,,,,-----,,,,,,Iteration 4: SSE = 50.1123
Iteration 7: SSE = 49.04941,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 5: SSE = 49.32526
Iteration 8: SSE = 49.02838,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 6: SSE = 49.04941
,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 7: SSE = 49.02838
Run 80,,,,,,Iteration 4: SSE = 49.04416,,,,,,
-----,,,,,,Iteration 5: SSE = 48.98884,,,,,,Run 84
Iteration 1: SSE = 91.27804,,,,,,Iteration 6: SSE = 48.98884,,,,,,-----
Iteration 2: SSE = 66.23979,,,,,,,,,,,,Iteration 1: SSE = 90.84729
Iteration 3: SSE = 57.20594,,,,,,Run 74,,,,,,Iteration 2: SSE = 63.05165
Iteration 4: SSE = 53.14401,,,,,,-----,,,,,,Iteration 3: SSE = 52.84467
Iteration 5: SSE = 50.35314,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 4: SSE = 50.1123
Iteration 6: SSE = 49.51081,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 5: SSE = 49.32526
Iteration 7: SSE = 49.04941,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 6: SSE = 49.04941
Iteration 8: SSE = 49.02838,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 7: SSE = 49.02838
,,,,,,Iteration 5: SSE = 48.98884,,,,,,
Run 81,,,,,,Iteration 6: SSE = 48.98884,,,,,,Run 85
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 91.27804,,,,,,Run 75,,,,,,Iteration 1: SSE = 90.84729
Iteration 2: SSE = 66.23979,,,,,,-----,,,,,,Iteration 2: SSE = 63.05165
Iteration 3: SSE = 57.20594,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 3: SSE = 52.84467
Iteration 4: SSE = 53.14401,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 4: SSE = 50.1123
Iteration 5: SSE = 50.35314,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 5: SSE = 49.32526
Iteration 6: SSE = 49.51081,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 6: SSE = 49.04941
Iteration 7: SSE = 49.04941,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 7: SSE = 49.02838
Iteration 8: SSE = 49.02838,,,,,,Iteration 6: SSE = 48.98884,,,,,,
,,,,,,,,,,,,Run 86
Run 82,,,,,,Run 76,,,,,,-----
-----,,,,,,-----,,,,,,Iteration 1: SSE = 90.84729
Iteration 1: SSE = 91.27804,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 2: SSE = 63.05165
Iteration 2: SSE = 66.23979,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 3: SSE = 52.84467
Iteration 3: SSE = 57.20594,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 4: SSE = 50.1123
Iteration 4: SSE = 53.14401,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 5: SSE = 49.32526
Iteration 5: SSE = 50.35314,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 6: SSE = 49.04941
Iteration 6: SSE = 49.51081,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 7: SSE = 49.02838
Iteration 7: SSE = 49.04941,,,,,,,,,,,,
Iteration 8: SSE = 49.02838,,,,,,Run 77,,,,,,Run 87
,,,,,,-----,,,,,,-----
Run 83,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 1: SSE = 90.84729
-----,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 2: SSE = 63.05165
Iteration 1: SSE = 91.27804,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 3: SSE = 52.84467
Iteration 2: SSE = 66.23979,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 4: SSE = 50.1123
Iteration 3: SSE = 57.20594,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 5: SSE = 49.32526
Iteration 4: SSE = 53.14401,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 6: SSE = 49.04941
Iteration 5: SSE = 50.35314,,,,,,,,,,,,Iteration 7: SSE = 49.02838
Iteration 6: SSE = 49.51081,,,,,,Run 78,,,,,,
Iteration 7: SSE = 49.04941,,,,,,-----,,,,,,Run 88
Iteration 8: SSE = 49.02838,,,,,,Iteration 1: SSE = 87.04349,,,,,,-----
,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 1: SSE = 90.84729
Run 84,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 2: SSE = 63.05165
-----,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 3: SSE = 52.84467
Iteration 1: SSE = 91.27804,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 4: SSE = 50.1123
Iteration 2: SSE = 66.23979,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 5: SSE = 49.32526
Iteration 3: SSE = 57.20594,,,,,,,,,,,,Iteration 6: SSE = 49.04941
Iteration 4: SSE = 53.14401,,,,,,Run 79,,,,,,Iteration 7: SSE = 49.02838
Iteration 5: SSE = 50.35314,,,,,,-----,,,,,,
Iteration 6: SSE = 49.51081,,,,,,Iteration 1: SSE = 87.04349,,,,,,Run 89
Iteration 7: SSE = 49.04941,,,,,,Iteration 2: SSE = 54.25754,,,,,,-----
Iteration 8: SSE = 49.02838,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 1: SSE = 90.84729
,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 2: SSE = 63.05165
Run 85,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 3: SSE = 52.84467
-----,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 4: SSE = 50.1123
Iteration 1: SSE = 91.27804,,,,,,,,,,,,Iteration 5: SSE = 49.32526
Iteration 2: SSE = 66.23979,,,,,,Run 80,,,,,,Iteration 6: SSE = 49.04941
Iteration 3: SSE = 57.20594,,,,,,-----,,,,,,Iteration 7: SSE = 49.02838
Iteration 4: SSE = 53.14401,,,,,,Iteration 1: SSE = 87.04349,,,,,,
Iteration 5: SSE = 50.35314,,,,,,Iteration 2: SSE = 54.25754,,,,,,Run 90
Iteration 6: SSE = 49.51081,,,,,,Iteration 3: SSE = 49.89643,,,,,,-----
Iteration 7: SSE = 49.04941,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 1: SSE = 90.84729
Iteration 8: SSE = 49.02838,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 2: SSE = 63.05165
,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 3: SSE = 52.84467
Run 86,,,,,,,,,,,,Iteration 4: SSE = 50.1123
-----,,,,,,Run 81,,,,,,Iteration 5: SSE = 49.32526
Iteration 1: SSE = 91.27804,,,,,,-----,,,,,,Iteration 6: SSE = 49.04941
Iteration 2: SSE = 66.23979,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 7: SSE = 49.02838
Iteration 3: SSE = 57.20594,,,,,,Iteration 2: SSE = 54.25754,,,,,,
Iteration 4: SSE = 53.14401,,,,,,Iteration 3: SSE = 49.89643,,,,,,Run 91
Iteration 5: SSE = 50.35314,,,,,,Iteration 4: SSE = 49.04416,,,,,,-----
Iteration 6: SSE = 49.51081,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 1: SSE = 90.84729
Iteration 7: SSE = 49.04941,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 2: SSE = 63.05165
Iteration 8: SSE = 49.02838,,,,,,,,,,,,Iteration 3: SSE = 52.84467
,,,,,,Run 82,,,,,,Iteration 4: SSE = 50.1123
Run 87,,,,,,-----,,,,,,Iteration 5: SSE = 49.32526
-----,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 6: SSE = 49.04941
Iteration 1: SSE = 91.27804,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 7: SSE = 49.02838
Iteration 2: SSE = 66.23979,,,,,,Iteration 3: SSE = 49.89643,,,,,,
Iteration 3: SSE = 57.20594,,,,,,Iteration 4: SSE = 49.04416,,,,,,Run 92
Iteration 4: SSE = 53.14401,,,,,,Iteration 5: SSE = 48.98884,,,,,,-----
Iteration 5: SSE = 50.35314,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 1: SSE = 90.84729
Iteration 6: SSE = 49.51081,,,,,,,,,,,,Iteration 2: SSE = 63.05165
Iteration 7: SSE = 49.04941,,,,,,Run 83,,,,,,Iteration 3: SSE = 52.84467
Iteration 8: SSE = 49.02838,,,,,,-----,,,,,,Iteration 4: SSE = 50.1123
,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 5: SSE = 49.32526
Run 88,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 6: SSE = 49.04941
-----,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 7: SSE = 49.02838
Iteration 1: SSE = 91.27804,,,,,,Iteration 4: SSE = 49.04416,,,,,,
Iteration 2: SSE = 66.23979,,,,,,Iteration 5: SSE = 48.98884,,,,,,Run 93
Iteration 3: SSE = 57.20594,,,,,,Iteration 6: SSE = 48.98884,,,,,,-----
Iteration 4: SSE = 53.14401,,,,,,,,,,,,Iteration 1: SSE = 90.84729
Iteration 5: SSE = 50.35314,,,,,,Run 84,,,,,,Iteration 2: SSE = 63.05165
Iteration 6: SSE = 49.51081,,,,,,-----,,,,,,Iteration 3: SSE = 52.84467
Iteration 7: SSE = 49.04941,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 4: SSE = 50.1123
Iteration 8: SSE = 49.02838,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 5: SSE = 49.32526
,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 6: SSE = 49.04941
Run 89,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 7: SSE = 49.02838
-----,,,,,,Iteration 5: SSE = 48.98884,,,,,,
Iteration 1: SSE = 91.27804,,,,,,Iteration 6: SSE = 48.98884,,,,,,Run 94
Iteration 2: SSE = 66.23979,,,,,,,,,,,,-----
Iteration 3: SSE = 57.20594,,,,,,Run 85,,,,,,Iteration 1: SSE = 90.84729
Iteration 4: SSE = 53.14401,,,,,,-----,,,,,,Iteration 2: SSE = 63.05165
Iteration 5: SSE = 50.35314,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 3: SSE = 52.84467
Iteration 6: SSE = 49.51081,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 4: SSE = 50.1123
Iteration 7: SSE = 49.04941,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 5: SSE = 49.32526
Iteration 8: SSE = 49.02838,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 6: SSE = 49.04941
,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 7: SSE = 49.02838
Run 90,,,,,,Iteration 6: SSE = 48.98884,,,,,,
-----,,,,,,,,,,,,Run 95
Iteration 1: SSE = 91.27804,,,,,,Run 86,,,,,,-----
Iteration 2: SSE = 66.23979,,,,,,-----,,,,,,Iteration 1: SSE = 90.84729
Iteration 3: SSE = 57.20594,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 2: SSE = 63.05165
Iteration 4: SSE = 53.14401,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 3: SSE = 52.84467
Iteration 5: SSE = 50.35314,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 4: SSE = 50.1123
Iteration 6: SSE = 49.51081,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 5: SSE = 49.32526
Iteration 7: SSE = 49.04941,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 6: SSE = 49.04941
Iteration 8: SSE = 49.02838,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 7: SSE = 49.02838
,,,,,,,,,,,,
Run 91,,,,,,Run 87,,,,,,Run 96
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 91.27804,,,,,,Iteration 1: SSE = 87.04349,,,,,,Iteration 1: SSE = 90.84729
Iteration 2: SSE = 66.23979,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 2: SSE = 63.05165
Iteration 3: SSE = 57.20594,,,,,,Iteration 3: SSE = 49.89643,,,,,,Iteration 3: SSE = 52.84467
Iteration 4: SSE = 53.14401,,,,,,Iteration 4: SSE = 49.04416,,,,,,Iteration 4: SSE = 50.1123
Iteration 5: SSE = 50.35314,,,,,,Iteration 5: SSE = 48.98884,,,,,,Iteration 5: SSE = 49.32526
Iteration 6: SSE = 49.51081,,,,,,Iteration 6: SSE = 48.98884,,,,,,Iteration 6: SSE = 49.04941
Iteration 7: SSE = 49.04941,,,,,,,,,,,,Iteration 7: SSE = 49.02838
Iteration 8: SSE = 49.02838,,,,,,Run 88,,,,,,
,,,,,,-----,,,,,,Run 97
Run 92,,,,,,Iteration 1: SSE = 87.04349,,,,,,-----
-----,,,,,,Iteration 2: SSE = 54.25754,,,,,,Iteration 1: SSE = 90.84729
