Iteration 2: SSE = 2514.395,,,,,,Iteration 5: SSE = 2060.509,,,,,,Iteration 5: SSE = 1865.073
Iteration 3: SSE = 2205.361,,,,,,Iteration 6: SSE = 2025.137,,,,,,Iteration 6: SSE = 1862.246
Iteration 4: SSE = 2136.4,,,,,,Iteration 7: SSE = 1965.856,,,,,,Iteration 7: SSE = 1858.526
Iteration 5: SSE = 2095.742,,,,,,Iteration 8: SSE = 1911.376,,,,,,Iteration 8: SSE = 1852.479
Iteration 6: SSE = 2022.546,,,,,,Iteration 9: SSE = 1892.151,,,,,,Iteration 9: SSE = 1844.265
Iteration 7: SSE = 1972.484,,,,,,Iteration 10: SSE = 1882.213,,,,,,Iteration 10: SSE = 1837.044
Iteration 8: SSE = 1919.202,,,,,,Iteration 11: SSE = 1869.297,,,,,,Iteration 11: SSE = 1831.44
Iteration 9: SSE = 1830.991,,,,,,Iteration 12: SSE = 1850.794,,,,,,Iteration 12: SSE = 1825.841
Iteration 10: SSE = 1769.105,,,,,,Iteration 13: SSE = 1831.135,,,,,,Iteration 13: SSE = 1819.588
Iteration 11: SSE = 1753.557,,,,,,Iteration 14: SSE = 1818.509,,,,,,Iteration 14: SSE = 1811.964
Iteration 12: SSE = 1747.693,,,,,,Iteration 15: SSE = 1808.169,,,,,,Iteration 15: SSE = 1801.984
Iteration 13: SSE = 1744.459,,,,,,Iteration 16: SSE = 1797.755,,,,,,Iteration 16: SSE = 1791.795
Iteration 14: SSE = 1742.707,,,,,,Iteration 17: SSE = 1788.364,,,,,,Iteration 17: SSE = 1785.598
Iteration 15: SSE = 1742.223,,,,,,Iteration 18: SSE = 1782.445,,,,,,Iteration 18: SSE = 1778.097
,,,,,,Iteration 19: SSE = 1776.245,,,,,,Iteration 19: SSE = 1769.41
Run 37,,,,,,Iteration 20: SSE = 1768.855,,,,,,Iteration 20: SSE = 1760.703
-----,,,,,,Iteration 21: SSE = 1760.646,,,,,,Iteration 21: SSE = 1752.078
Iteration 1: SSE = 8002.843,,,,,,Iteration 22: SSE = 1752.361,,,,,,Iteration 22: SSE = 1746.774
Iteration 2: SSE = 2729.284,,,,,,Iteration 23: SSE = 1747.264,,,,,,Iteration 23: SSE = 1744.06
Iteration 3: SSE = 2169.025,,,,,,Iteration 24: SSE = 1744.916,,,,,,Iteration 24: SSE = 1742.977
Iteration 4: SSE = 2046.191,,,,,,Iteration 25: SSE = 1743.711,,,,,,
Iteration 5: SSE = 1987.377,,,,,,,,,,,,Run 34
Iteration 6: SSE = 1922.934,,,,,,Run 36,,,,,,-----
Iteration 7: SSE = 1893.226,,,,,,-----,,,,,,Iteration 1: SSE = 8002.818
Iteration 8: SSE = 1880.802,,,,,,Iteration 1: SSE = 8079.004,,,,,,Iteration 2: SSE = 2650.606
Iteration 9: SSE = 1864.184,,,,,,Iteration 2: SSE = 2273.069,,,,,,Iteration 3: SSE = 2148.341
Iteration 10: SSE = 1843.131,,,,,,Iteration 3: SSE = 2111.373,,,,,,Iteration 4: SSE = 1991.642
Iteration 11: SSE = 1823.792,,,,,,Iteration 4: SSE = 1908.575,,,,,,Iteration 5: SSE = 1872.114
Iteration 12: SSE = 1812.638,,,,,,Iteration 5: SSE = 1785.361,,,,,,Iteration 6: SSE = 1778.095
Iteration 13: SSE = 1801.925,,,,,,Iteration 6: SSE = 1758.685,,,,,,Iteration 7: SSE = 1760.658
Iteration 14: SSE = 1791.69,,,,,,Iteration 7: SSE = 1749.249,,,,,,Iteration 8: SSE = 1751.928
Iteration 15: SSE = 1784.63,,,,,,Iteration 8: SSE = 1744.937,,,,,,Iteration 9: SSE = 1746.504
Iteration 16: SSE = 1778.744,,,,,,Iteration 9: SSE = 1742.693,,,,,,Iteration 10: SSE = 1743.843
Iteration 17: SSE = 1771.576,,,,,,Iteration 10: SSE = 1741.854,,,,,,Iteration 11: SSE = 1742.808
Iteration 18: SSE = 1763.26,,,,,,,,,,,,
Iteration 19: SSE = 1755.492,,,,,,Run 37,,,,,,Run 35
Iteration 20: SSE = 1749.024,,,,,,-----,,,,,,-----
Iteration 21: SSE = 1745.557,,,,,,Iteration 1: SSE = 7987.084,,,,,,Iteration 1: SSE = 8128.665
Iteration 22: SSE = 1744.083,,,,,,Iteration 2: SSE = 2506.119,,,,,,Iteration 2: SSE = 2701.104
,,,,,,Iteration 3: SSE = 2246.67,,,,,,Iteration 3: SSE = 1914.543
Run 38,,,,,,Iteration 4: SSE = 2202.31,,,,,,Iteration 4: SSE = 1771.077
-----,,,,,,Iteration 5: SSE = 2169.312,,,,,,Iteration 5: SSE = 1751.198
Iteration 1: SSE = 7938.408,,,,,,Iteration 6: SSE = 2049.046,,,,,,Iteration 6: SSE = 1745.472
Iteration 2: SSE = 3386.71,,,,,,Iteration 7: SSE = 1954.921,,,,,,Iteration 7: SSE = 1743.495
Iteration 3: SSE = 2160.176,,,,,,Iteration 8: SSE = 1866.75,,,,,,Iteration 8: SSE = 1742.739
Iteration 4: SSE = 1890.601,,,,,,Iteration 9: SSE = 1809.663,,,,,,
Iteration 5: SSE = 1830.088,,,,,,Iteration 10: SSE = 1791.161,,,,,,Run 36
Iteration 6: SSE = 1810.64,,,,,,Iteration 11: SSE = 1784.228,,,,,,-----
Iteration 7: SSE = 1799.927,,,,,,Iteration 12: SSE = 1778.22,,,,,,Iteration 1: SSE = 8152.962
Iteration 8: SSE = 1790.478,,,,,,Iteration 13: SSE = 1771.16,,,,,,Iteration 2: SSE = 3285.738
Iteration 9: SSE = 1784.99,,,,,,Iteration 14: SSE = 1762.757,,,,,,Iteration 3: SSE = 2198.313
Iteration 10: SSE = 1778.641,,,,,,Iteration 15: SSE = 1755.153,,,,,,Iteration 4: SSE = 2122.234
Iteration 11: SSE = 1770.702,,,,,,Iteration 16: SSE = 1748.678,,,,,,Iteration 5: SSE = 2110.795
Iteration 12: SSE = 1762.443,,,,,,Iteration 17: SSE = 1745.307,,,,,,Iteration 6: SSE = 2096.92
Iteration 13: SSE = 1754.669,,,,,,Iteration 18: SSE = 1743.969,,,,,,Iteration 7: SSE = 2065.879
Iteration 14: SSE = 1747.937,,,,,,,,,,,,Iteration 8: SSE = 1998.876
Iteration 15: SSE = 1744.576,,,,,,Run 38,,,,,,Iteration 9: SSE = 1864.782
Iteration 16: SSE = 1743.322,,,,,,-----,,,,,,Iteration 10: SSE = 1771.605
,,,,,,Iteration 1: SSE = 8004.707,,,,,,Iteration 11: SSE = 1753.252
Run 39,,,,,,Iteration 2: SSE = 2372.777,,,,,,Iteration 12: SSE = 1746.059
-----,,,,,,Iteration 3: SSE = 2053.522,,,,,,Iteration 13: SSE = 1743.433
Iteration 1: SSE = 7976.344,,,,,,Iteration 4: SSE = 1968.735,,,,,,Iteration 14: SSE = 1742.295
Iteration 2: SSE = 3160.513,,,,,,Iteration 5: SSE = 1924.096,,,,,,
Iteration 3: SSE = 2394.216,,,,,,Iteration 6: SSE = 1909.768,,,,,,Run 37
Iteration 4: SSE = 1891.256,,,,,,Iteration 7: SSE = 1903.691,,,,,,-----
Iteration 5: SSE = 1765.452,,,,,,Iteration 8: SSE = 1900.315,,,,,,Iteration 1: SSE = 8040.873
Iteration 6: SSE = 1749.969,,,,,,Iteration 9: SSE = 1897.683,,,,,,Iteration 2: SSE = 3893.401
Iteration 7: SSE = 1745.204,,,,,,Iteration 10: SSE = 1894.269,,,,,,Iteration 3: SSE = 3167.535
Iteration 8: SSE = 1742.724,,,,,,Iteration 11: SSE = 1891.18,,,,,,Iteration 4: SSE = 2220.699
Iteration 9: SSE = 1741.88,,,,,,Iteration 12: SSE = 1887.955,,,,,,Iteration 5: SSE = 2040.724
,,,,,,Iteration 13: SSE = 1884.716,,,,,,Iteration 6: SSE = 1855.694
Run 40,,,,,,Iteration 14: SSE = 1881.361,,,,,,Iteration 7: SSE = 1754.501
-----,,,,,,Iteration 15: SSE = 1878.499,,,,,,Iteration 8: SSE = 1743.744
Iteration 1: SSE = 8133.849,,,,,,Iteration 16: SSE = 1874.809,,,,,,Iteration 9: SSE = 1742.325
Iteration 2: SSE = 2160.842,,,,,,Iteration 17: SSE = 1868.765,,,,,,
Iteration 3: SSE = 1891.35,,,,,,Iteration 18: SSE = 1860.842,,,,,,Run 38
Iteration 4: SSE = 1763.638,,,,,,Iteration 19: SSE = 1854.233,,,,,,-----
Iteration 5: SSE = 1747.885,,,,,,Iteration 20: SSE = 1846.767,,,,,,Iteration 1: SSE = 8059.727
Iteration 6: SSE = 1745.112,,,,,,Iteration 21: SSE = 1834.828,,,,,,Iteration 2: SSE = 3765.546
Iteration 7: SSE = 1743.756,,,,,,Iteration 22: SSE = 1809.895,,,,,,Iteration 3: SSE = 2240.45
,,,,,,Iteration 23: SSE = 1765.805,,,,,,Iteration 4: SSE = 1998.599
Run 41,,,,,,Iteration 24: SSE = 1746.971,,,,,,Iteration 5: SSE = 1959.411
-----,,,,,,Iteration 25: SSE = 1744.225,,,,,,Iteration 6: SSE = 1929.915
Iteration 1: SSE = 8083.034,,,,,,Iteration 26: SSE = 1743.403,,,,,,Iteration 7: SSE = 1901.039
Iteration 2: SSE = 2514.699,,,,,,,,,,,,Iteration 8: SSE = 1885.177
Iteration 3: SSE = 2338.544,,,,,,Run 39,,,,,,Iteration 9: SSE = 1877.294
Iteration 4: SSE = 2200.094,,,,,,-----,,,,,,Iteration 10: SSE = 1870.082
Iteration 5: SSE = 1990.829,,,,,,Iteration 1: SSE = 7873.576,,,,,,Iteration 11: SSE = 1859.264
Iteration 6: SSE = 1866.988,,,,,,Iteration 2: SSE = 2349.314,,,,,,Iteration 12: SSE = 1850.276
Iteration 7: SSE = 1794.061,,,,,,Iteration 3: SSE = 2112.458,,,,,,Iteration 13: SSE = 1839.362
Iteration 8: SSE = 1770.175,,,,,,Iteration 4: SSE = 1909.089,,,,,,Iteration 14: SSE = 1821.556
Iteration 9: SSE = 1758.023,,,,,,Iteration 5: SSE = 1766.24,,,,,,Iteration 15: SSE = 1782.917
Iteration 10: SSE = 1751.047,,,,,,Iteration 6: SSE = 1745.052,,,,,,Iteration 16: SSE = 1749.342
Iteration 11: SSE = 1747.643,,,,,,Iteration 7: SSE = 1742.435,,,,,,Iteration 17: SSE = 1744.157
Iteration 12: SSE = 1745.248,,,,,,Iteration 8: SSE = 1741.896,,,,,,Iteration 18: SSE = 1743.35
Iteration 13: SSE = 1743.675,,,,,,,,,,,,
,,,,,,Run 40,,,,,,Run 39
Run 42,,,,,,-----,,,,,,-----
-----,,,,,,Iteration 1: SSE = 7996.629,,,,,,Iteration 1: SSE = 7903.775
Iteration 1: SSE = 8058.791,,,,,,Iteration 2: SSE = 3143.592,,,,,,Iteration 2: SSE = 3664.566
Iteration 2: SSE = 2686.798,,,,,,Iteration 3: SSE = 2454.728,,,,,,Iteration 3: SSE = 2502.14
Iteration 3: SSE = 2209.554,,,,,,Iteration 4: SSE = 2160.026,,,,,,Iteration 4: SSE = 1973.542
Iteration 4: SSE = 2091.212,,,,,,Iteration 5: SSE = 1970.616,,,,,,Iteration 5: SSE = 1849.397
Iteration 5: SSE = 1977.588,,,,,,Iteration 6: SSE = 1762.25,,,,,,Iteration 6: SSE = 1814.399
Iteration 6: SSE = 1808.598,,,,,,Iteration 7: SSE = 1742.196,,,,,,Iteration 7: SSE = 1798.507
Iteration 7: SSE = 1760.044,,,,,,Iteration 8: SSE = 1741.796,,,,,,Iteration 8: SSE = 1788.758
Iteration 8: SSE = 1749.303,,,,,,,,,,,,Iteration 9: SSE = 1783.335
Iteration 9: SSE = 1744.804,,,,,,Run 41,,,,,,Iteration 10: SSE = 1777.989
Iteration 10: SSE = 1743.085,,,,,,-----,,,,,,Iteration 11: SSE = 1770.79
,,,,,,Iteration 1: SSE = 8119.888,,,,,,Iteration 12: SSE = 1762.581
Run 43,,,,,,Iteration 2: SSE = 3105.239,,,,,,Iteration 13: SSE = 1754.94
-----,,,,,,Iteration 3: SSE = 2346.235,,,,,,Iteration 14: SSE = 1748.547
Iteration 1: SSE = 8014.92,,,,,,Iteration 4: SSE = 2062.835,,,,,,Iteration 15: SSE = 1745.221
Iteration 2: SSE = 3281.12,,,,,,Iteration 5: SSE = 2029.001,,,,,,Iteration 16: SSE = 1743.906
Iteration 3: SSE = 2108.541,,,,,,Iteration 6: SSE = 1981.121,,,,,,
Iteration 4: SSE = 1931.369,,,,,,Iteration 7: SSE = 1921.09,,,,,,Run 40
Iteration 5: SSE = 1808.403,,,,,,Iteration 8: SSE = 1893.283,,,,,,-----
Iteration 6: SSE = 1765.524,,,,,,Iteration 9: SSE = 1880.15,,,,,,Iteration 1: SSE = 7963.1
Iteration 7: SSE = 1753.88,,,,,,Iteration 10: SSE = 1862.601,,,,,,Iteration 2: SSE = 2751.61
Iteration 8: SSE = 1748.333,,,,,,Iteration 11: SSE = 1842.569,,,,,,Iteration 3: SSE = 2220.213
Iteration 9: SSE = 1745.019,,,,,,Iteration 12: SSE = 1824.345,,,,,,Iteration 4: SSE = 2095.393
Iteration 10: SSE = 1742.966,,,,,,Iteration 13: SSE = 1813.516,,,,,,Iteration 5: SSE = 2041.794
Iteration 11: SSE = 1742.303,,,,,,Iteration 14: SSE = 1802.92,,,,,,Iteration 6: SSE = 1999.75
,,,,,,Iteration 15: SSE = 1792.865,,,,,,Iteration 7: SSE = 1936.153
Run 44,,,,,,Iteration 16: SSE = 1785.406,,,,,,Iteration 8: SSE = 1888.268
-----,,,,,,Iteration 17: SSE = 1779.465,,,,,,Iteration 9: SSE = 1861.475
Iteration 1: SSE = 7890.983,,,,,,Iteration 18: SSE = 1772.525,,,,,,Iteration 10: SSE = 1837.785
Iteration 2: SSE = 2747.728,,,,,,Iteration 19: SSE = 1763.968,,,,,,Iteration 11: SSE = 1821.596
Iteration 3: SSE = 2193.972,,,,,,Iteration 20: SSE = 1756.025,,,,,,Iteration 12: SSE = 1810.151
Iteration 4: SSE = 2042.046,,,,,,Iteration 21: SSE = 1749.315,,,,,,Iteration 13: SSE = 1799.931
Iteration 5: SSE = 1995.387,,,,,,Iteration 22: SSE = 1745.668,,,,,,Iteration 14: SSE = 1789.995
Iteration 6: SSE = 1926.014,,,,,,Iteration 23: SSE = 1744.205,,,,,,Iteration 15: SSE = 1783.737
Iteration 7: SSE = 1843.203,,,,,,,,,,,,Iteration 16: SSE = 1777.849
Iteration 8: SSE = 1788.961,,,,,,Run 42,,,,,,Iteration 17: SSE = 1770.66
Iteration 9: SSE = 1759.037,,,,,,-----,,,,,,Iteration 18: SSE = 1762.842
Iteration 10: SSE = 1746.81,,,,,,Iteration 1: SSE = 8023.878,,,,,,Iteration 19: SSE = 1755.047
Iteration 11: SSE = 1744.209,,,,,,Iteration 2: SSE = 2439.868,,,,,,Iteration 20: SSE = 1748.767
Iteration 12: SSE = 1743.135,,,,,,Iteration 3: SSE = 1970.786,,,,,,Iteration 21: SSE = 1745.358
,,,,,,Iteration 4: SSE = 1782.91,,,,,,Iteration 22: SSE = 1744.024
Run 45,,,,,,Iteration 5: SSE = 1760.075,,,,,,
-----,,,,,,Iteration 6: SSE = 1751.244,,,,,,Run 41
Iteration 1: SSE = 7968.777,,,,,,Iteration 7: SSE = 1745.82,,,,,,-----
Iteration 2: SSE = 3345.25,,,,,,Iteration 8: SSE = 1743.556,,,,,,Iteration 1: SSE = 7911.13
Iteration 3: SSE = 2632.704,,,,,,Iteration 9: SSE = 1742.56,,,,,,Iteration 2: SSE = 2897.039
Iteration 4: SSE = 1963.236,,,,,,,,,,,,Iteration 3: SSE = 1996.493
Iteration 5: SSE = 1757.065,,,,,,Run 43,,,,,,Iteration 4: SSE = 1775.509
Iteration 6: SSE = 1744.956,,,,,,-----,,,,,,Iteration 5: SSE = 1748.075
Iteration 7: SSE = 1743.728,,,,,,Iteration 1: SSE = 8159.958,,,,,,Iteration 6: SSE = 1743.665
,,,,,,Iteration 2: SSE = 2947.519,,,,,,Iteration 7: SSE = 1742.122
Run 46,,,,,,Iteration 3: SSE = 2109.139,,,,,,
-----,,,,,,Iteration 4: SSE = 1843.159,,,,,,Run 42
Iteration 1: SSE = 8010.249,,,,,,Iteration 5: SSE = 1804.364,,,,,,-----
Iteration 2: SSE = 3282.718,,,,,,Iteration 6: SSE = 1790.586,,,,,,Iteration 1: SSE = 8033.517
Iteration 3: SSE = 2482.388,,,,,,Iteration 7: SSE = 1780.28,,,,,,Iteration 2: SSE = 3965.485
Iteration 4: SSE = 1827.978,,,,,,Iteration 8: SSE = 1769.709,,,,,,Iteration 3: SSE = 3115.815
Iteration 5: SSE = 1749.686,,,,,,Iteration 9: SSE = 1760.631,,,,,,Iteration 4: SSE = 2489.637
Iteration 6: SSE = 1743.244,,,,,,Iteration 10: SSE = 1751.831,,,,,,Iteration 5: SSE = 2074.018
Iteration 7: SSE = 1742.012,,,,,,Iteration 11: SSE = 1746.417,,,,,,Iteration 6: SSE = 1974.914
,,,,,,Iteration 12: SSE = 1743.816,,,,,,Iteration 7: SSE = 1814.515
Run 47,,,,,,Iteration 13: SSE = 1742.794,,,,,,Iteration 8: SSE = 1757.513
-----,,,,,,,,,,,,Iteration 9: SSE = 1746.112
Iteration 1: SSE = 7898.225,,,,,,Run 44,,,,,,Iteration 10: SSE = 1744.149
Iteration 2: SSE = 2529.532,,,,,,-----,,,,,,Iteration 11: SSE = 1743.123
Iteration 3: SSE = 2210.619,,,,,,Iteration 1: SSE = 7902.391,,,,,,
Iteration 4: SSE = 2106.031,,,,,,Iteration 2: SSE = 2669.694,,,,,,Run 43
Iteration 5: SSE = 2000.166,,,,,,Iteration 3: SSE = 2111.754,,,,,,-----
Iteration 6: SSE = 1956.609,,,,,,Iteration 4: SSE = 1804.525,,,,,,Iteration 1: SSE = 8023.467
Iteration 7: SSE = 1888.219,,,,,,Iteration 5: SSE = 1766.567,,,,,,Iteration 2: SSE = 2566.6
Iteration 8: SSE = 1781.455,,,,,,Iteration 6: SSE = 1754.104,,,,,,Iteration 3: SSE = 1983.533
Iteration 9: SSE = 1750.271,,,,,,Iteration 7: SSE = 1747.062,,,,,,Iteration 4: SSE = 1917.373
Iteration 10: SSE = 1746.025,,,,,,Iteration 8: SSE = 1744.295,,,,,,Iteration 5: SSE = 1864.452
Iteration 11: SSE = 1744.106,,,,,,Iteration 9: SSE = 1743.146,,,,,,Iteration 6: SSE = 1784.22
Iteration 12: SSE = 1742.988,,,,,,,,,,,,Iteration 7: SSE = 1751.478
,,,,,,Run 45,,,,,,Iteration 8: SSE = 1744.102
Run 48,,,,,,-----,,,,,,Iteration 9: SSE = 1742.301
-----,,,,,,Iteration 1: SSE = 8084.066,,,,,,Iteration 10: SSE = 1741.837
Iteration 1: SSE = 8050.806,,,,,,Iteration 2: SSE = 2583.806,,,,,,
Iteration 2: SSE = 3014.203,,,,,,Iteration 3: SSE = 2126.606,,,,,,Run 44
Iteration 3: SSE = 2164.114,,,,,,Iteration 4: SSE = 2035.543,,,,,,-----
Iteration 4: SSE = 1789.867,,,,,,Iteration 5: SSE = 1991.334,,,,,,Iteration 1: SSE = 8075.56
Iteration 5: SSE = 1755.23,,,,,,Iteration 6: SSE = 1967.369,,,,,,Iteration 2: SSE = 4269.931
Iteration 6: SSE = 1746.71,,,,,,Iteration 7: SSE = 1926.526,,,,,,Iteration 3: SSE = 3137.146
Iteration 7: SSE = 1744.231,,,,,,Iteration 8: SSE = 1841.621,,,,,,Iteration 4: SSE = 2012.563
Iteration 8: SSE = 1743.18,,,,,,Iteration 9: SSE = 1774.889,,,,,,Iteration 5: SSE = 1810.153
,,,,,,Iteration 10: SSE = 1755.053,,,,,,Iteration 6: SSE = 1770.47
Run 49,,,,,,Iteration 11: SSE = 1747.979,,,,,,Iteration 7: SSE = 1756.848
-----,,,,,,Iteration 12: SSE = 1744.807,,,,,,Iteration 8: SSE = 1749.341
Iteration 1: SSE = 8061.005,,,,,,Iteration 13: SSE = 1742.879,,,,,,Iteration 9: SSE = 1745.543
Iteration 2: SSE = 2562.446,,,,,,Iteration 14: SSE = 1742.3,,,,,,Iteration 10: SSE = 1743.282
Iteration 3: SSE = 2460.083,,,,,,,,,,,,Iteration 11: SSE = 1742.368
Iteration 4: SSE = 2437.197,,,,,,Run 46,,,,,,
Iteration 5: SSE = 2413.008,,,,,,-----,,,,,,Run 45
Iteration 6: SSE = 2329.574,,,,,,Iteration 1: SSE = 8155.278,,,,,,-----
Iteration 7: SSE = 2031.849,,,,,,Iteration 2: SSE = 2504.322,,,,,,Iteration 1: SSE = 8002.696
Iteration 8: SSE = 1828.315,,,,,,Iteration 3: SSE = 1858.767,,,,,,Iteration 2: SSE = 2128.714
Iteration 9: SSE = 1767.705,,,,,,Iteration 4: SSE = 1751.414,,,,,,Iteration 3: SSE = 1852.849
Iteration 10: SSE = 1753.441,,,,,,Iteration 5: SSE = 1742.737,,,,,,Iteration 4: SSE = 1771.55
Iteration 11: SSE = 1746.078,,,,,,Iteration 6: SSE = 1741.826,,,,,,Iteration 5: SSE = 1754.339
Iteration 12: SSE = 1743.436,,,,,,,,,,,,Iteration 6: SSE = 1747.682
Iteration 13: SSE = 1742.246,,,,,,Run 47,,,,,,Iteration 7: SSE = 1744.619
,,,,,,-----,,,,,,Iteration 8: SSE = 1742.804
Run 50,,,,,,Iteration 1: SSE = 8115.874,,,,,,Iteration 9: SSE = 1742.271
-----,,,,,,Iteration 2: SSE = 2284.351,,,,,,
Iteration 1: SSE = 8018.802,,,,,,Iteration 3: SSE = 2052.257,,,,,,Run 46
Iteration 2: SSE = 2541.286,,,,,,Iteration 4: SSE = 1846.62,,,,,,-----
Iteration 3: SSE = 2112.532,,,,,,Iteration 5: SSE = 1805.526,,,,,,Iteration 1: SSE = 8105.925
Iteration 4: SSE = 2008.787,,,,,,Iteration 6: SSE = 1789.44,,,,,,Iteration 2: SSE = 3555.185
Iteration 5: SSE = 1867.135,,,,,,Iteration 7: SSE = 1778.095,,,,,,Iteration 3: SSE = 2661.888
Iteration 6: SSE = 1777.324,,,,,,Iteration 8: SSE = 1766.9,,,,,,Iteration 4: SSE = 2121.248
Iteration 7: SSE = 1758.354,,,,,,Iteration 9: SSE = 1755.953,,,,,,Iteration 5: SSE = 1930.837
Iteration 8: SSE = 1749.214,,,,,,Iteration 10: SSE = 1749.808,,,,,,Iteration 6: SSE = 1832.781
Iteration 9: SSE = 1744.74,,,,,,Iteration 11: SSE = 1746.735,,,,,,Iteration 7: SSE = 1812.332
Iteration 10: SSE = 1742.999,,,,,,Iteration 12: SSE = 1744.605,,,,,,Iteration 8: SSE = 1796.504
,,,,,,Iteration 13: SSE = 1743.322,,,,,,Iteration 9: SSE = 1784.066
Run 51,,,,,,,,,,,,Iteration 10: SSE = 1772.433
-----,,,,,,Run 48,,,,,,Iteration 11: SSE = 1759.976
Iteration 1: SSE = 8154.477,,,,,,-----,,,,,,Iteration 12: SSE = 1751.977
Iteration 2: SSE = 2769.488,,,,,,Iteration 1: SSE = 8053.878,,,,,,Iteration 13: SSE = 1748.145
Iteration 3: SSE = 2107.01,,,,,,Iteration 2: SSE = 2737.637,,,,,,Iteration 14: SSE = 1745.685
Iteration 4: SSE = 1992.522,,,,,,Iteration 3: SSE = 2132.785,,,,,,Iteration 15: SSE = 1743.973
Iteration 5: SSE = 1916.428,,,,,,Iteration 4: SSE = 1919.297,,,,,,
Iteration 6: SSE = 1806.97,,,,,,Iteration 5: SSE = 1824.52,,,,,,Run 47
Iteration 7: SSE = 1772.574,,,,,,Iteration 6: SSE = 1787.486,,,,,,-----
Iteration 8: SSE = 1760.711,,,,,,Iteration 7: SSE = 1764.514,,,,,,Iteration 1: SSE = 7985.093
Iteration 9: SSE = 1751.966,,,,,,Iteration 8: SSE = 1751.764,,,,,,Iteration 2: SSE = 2959.256
Iteration 10: SSE = 1746.535,,,,,,Iteration 9: SSE = 1745.07,,,,,,Iteration 3: SSE = 2239.244
Iteration 11: SSE = 1743.855,,,,,,Iteration 10: SSE = 1743.221,,,,,,Iteration 4: SSE = 1800.177
Iteration 12: SSE = 1742.838,,,,,,Iteration 11: SSE = 1742.28,,,,,,Iteration 5: SSE = 1750.497
,,,,,,,,,,,,Iteration 6: SSE = 1743.79
Run 52,,,,,,Run 49,,,,,,Iteration 7: SSE = 1742.32
-----,,,,,,-----,,,,,,
Iteration 1: SSE = 7950.29,,,,,,Iteration 1: SSE = 8013.927,,,,,,Run 48
Iteration 2: SSE = 2887.161,,,,,,Iteration 2: SSE = 4046.477,,,,,,-----
Iteration 3: SSE = 2252.683,,,,,,Iteration 3: SSE = 3219.739,,,,,,Iteration 1: SSE = 8051.896
Iteration 4: SSE = 1842.554,,,,,,Iteration 4: SSE = 2727.256,,,,,,Iteration 2: SSE = 4436.043
Iteration 5: SSE = 1764.023,,,,,,Iteration 5: SSE = 2272.694,,,,,,Iteration 3: SSE = 3940.068
Iteration 6: SSE = 1752.382,,,,,,Iteration 6: SSE = 1954.954,,,,,,Iteration 4: SSE = 3540.483
Iteration 7: SSE = 1746.844,,,,,,Iteration 7: SSE = 1777.14,,,,,,Iteration 5: SSE = 2759.139
Iteration 8: SSE = 1744.107,,,,,,Iteration 8: SSE = 1746.899,,,,,,Iteration 6: SSE = 2056.293
Iteration 9: SSE = 1742.568,,,,,,Iteration 9: SSE = 1743.551,,,,,,Iteration 7: SSE = 1766.758
,,,,,,Iteration 10: SSE = 1742.717,,,,,,Iteration 8: SSE = 1749.449
Run 53,,,,,,,,,,,,Iteration 9: SSE = 1745.949
-----,,,,,,Run 50,,,,,,Iteration 10: SSE = 1744.153
Iteration 1: SSE = 8171.774,,,,,,-----,,,,,,Iteration 11: SSE = 1743.461
Iteration 2: SSE = 3316.577,,,,,,Iteration 1: SSE = 7957.664,,,,,,
Iteration 3: SSE = 2334.973,,,,,,Iteration 2: SSE = 2442.973,,,,,,Run 49
Iteration 4: SSE = 1792.912,,,,,,Iteration 3: SSE = 2088.399,,,,,,-----
Iteration 5: SSE = 1766.912,,,,,,Iteration 4: SSE = 2010.809,,,,,,Iteration 1: SSE = 8073.113
Iteration 6: SSE = 1754.341,,,,,,Iteration 5: SSE = 1990.261,,,,,,Iteration 2: SSE = 3170.952
Iteration 7: SSE = 1746.869,,,,,,Iteration 6: SSE = 1972.869,,,,,,Iteration 3: SSE = 2536.713
Iteration 8: SSE = 1743.837,,,,,,Iteration 7: SSE = 1938.891,,,,,,Iteration 4: SSE = 2077.095
Iteration 9: SSE = 1742.357,,,,,,Iteration 8: SSE = 1865.978,,,,,,Iteration 5: SSE = 1979.588
,,,,,,Iteration 9: SSE = 1821.741,,,,,,Iteration 6: SSE = 1949.734
Run 54,,,,,,Iteration 10: SSE = 1803.452,,,,,,Iteration 7: SSE = 1929.325
-----,,,,,,Iteration 11: SSE = 1791.271,,,,,,Iteration 8: SSE = 1903.96
Iteration 1: SSE = 7983.792,,,,,,Iteration 12: SSE = 1784.524,,,,,,Iteration 9: SSE = 1840.659
Iteration 2: SSE = 3367.113,,,,,,Iteration 13: SSE = 1779.309,,,,,,Iteration 10: SSE = 1762.812
Iteration 3: SSE = 2136.887,,,,,,Iteration 14: SSE = 1772.869,,,,,,Iteration 11: SSE = 1744.485
Iteration 4: SSE = 1996.99,,,,,,Iteration 15: SSE = 1764.763,,,,,,Iteration 12: SSE = 1742.184
Iteration 5: SSE = 1966.935,,,,,,Iteration 16: SSE = 1756.969,,,,,,Iteration 13: SSE = 1741.797
Iteration 6: SSE = 1924.971,,,,,,Iteration 17: SSE = 1749.85,,,,,,
Iteration 7: SSE = 1863.165,,,,,,Iteration 18: SSE = 1745.862,,,,,,Run 50
Iteration 8: SSE = 1779.934,,,,,,Iteration 19: SSE = 1744.142,,,,,,-----
Iteration 9: SSE = 1747.458,,,,,,,,,,,,Iteration 1: SSE = 7905.782
