-----,,,,,,Run 44,,,,,,Run 42
Iteration 1: SSE = 1352.398,,,,,,-----,,,,,,-----
Iteration 2: SSE = 1019.221,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 1: SSE = 1432.052
Iteration 3: SSE = 893.5216,,,,,,Iteration 2: SSE = 1025.407,,,,,,Iteration 2: SSE = 1029.306
Iteration 4: SSE = 841.4877,,,,,,Iteration 3: SSE = 955.367,,,,,,Iteration 3: SSE = 969.4885
Iteration 5: SSE = 817.2865,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 4: SSE = 863.9271
Iteration 6: SSE = 809.0407,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 5: SSE = 788.4927
Iteration 7: SSE = 795.5255,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 6: SSE = 780.4292
Iteration 8: SSE = 774.2793,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 7: SSE = 778.548
Iteration 9: SSE = 772.2956,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 8: SSE = 774.6854
Iteration 10: SSE = 771.8322,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 9: SSE = 774.1259
,,,,,,Iteration 10: SSE = 873.8795,,,,,,
Run 38,,,,,,Iteration 11: SSE = 865.9554,,,,,,Run 43
-----,,,,,,Iteration 12: SSE = 865.4772,,,,,,-----
Iteration 1: SSE = 1352.398,,,,,,,,,,,,Iteration 1: SSE = 1432.052
Iteration 2: SSE = 1019.221,,,,,,Run 45,,,,,,Iteration 2: SSE = 1029.306
Iteration 3: SSE = 893.5216,,,,,,-----,,,,,,Iteration 3: SSE = 969.4885
Iteration 4: SSE = 841.4877,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 4: SSE = 863.9271
Iteration 5: SSE = 817.2865,,,,,,Iteration 2: SSE = 1025.407,,,,,,Iteration 5: SSE = 788.4927
Iteration 6: SSE = 809.0407,,,,,,Iteration 3: SSE = 955.367,,,,,,Iteration 6: SSE = 780.4292
Iteration 7: SSE = 795.5255,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 7: SSE = 778.548
Iteration 8: SSE = 774.2793,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 8: SSE = 774.6854
Iteration 9: SSE = 772.2956,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 9: SSE = 774.1259
Iteration 10: SSE = 771.8322,,,,,,Iteration 7: SSE = 913.8871,,,,,,
,,,,,,Iteration 8: SSE = 908.1194,,,,,,Run 44
Run 39,,,,,,Iteration 9: SSE = 899.5164,,,,,,-----
-----,,,,,,Iteration 10: SSE = 873.8795,,,,,,Iteration 1: SSE = 1432.052
Iteration 1: SSE = 1352.398,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 2: SSE = 1029.306
Iteration 2: SSE = 1019.221,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 3: SSE = 969.4885
Iteration 3: SSE = 893.5216,,,,,,,,,,,,Iteration 4: SSE = 863.9271
Iteration 4: SSE = 841.4877,,,,,,Run 46,,,,,,Iteration 5: SSE = 788.4927
Iteration 5: SSE = 817.2865,,,,,,-----,,,,,,Iteration 6: SSE = 780.4292
Iteration 6: SSE = 809.0407,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 7: SSE = 778.548
Iteration 7: SSE = 795.5255,,,,,,Iteration 2: SSE = 1025.407,,,,,,Iteration 8: SSE = 774.6854
Iteration 8: SSE = 774.2793,,,,,,Iteration 3: SSE = 955.367,,,,,,Iteration 9: SSE = 774.1259
Iteration 9: SSE = 772.2956,,,,,,Iteration 4: SSE = 927.8967,,,,,,
Iteration 10: SSE = 771.8322,,,,,,Iteration 5: SSE = 919.6604,,,,,,Run 45
,,,,,,Iteration 6: SSE = 916.7388,,,,,,-----
Run 40,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 1: SSE = 1432.052
-----,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 2: SSE = 1029.306
Iteration 1: SSE = 1352.398,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 3: SSE = 969.4885
Iteration 2: SSE = 1019.221,,,,,,Iteration 10: SSE = 873.8795,,,,,,Iteration 4: SSE = 863.9271
Iteration 3: SSE = 893.5216,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 5: SSE = 788.4927
Iteration 4: SSE = 841.4877,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 6: SSE = 780.4292
Iteration 5: SSE = 817.2865,,,,,,,,,,,,Iteration 7: SSE = 778.548
Iteration 6: SSE = 809.0407,,,,,,Run 47,,,,,,Iteration 8: SSE = 774.6854
Iteration 7: SSE = 795.5255,,,,,,-----,,,,,,Iteration 9: SSE = 774.1259
Iteration 8: SSE = 774.2793,,,,,,Iteration 1: SSE = 1421.421,,,,,,
Iteration 9: SSE = 772.2956,,,,,,Iteration 2: SSE = 1025.407,,,,,,Run 46
Iteration 10: SSE = 771.8322,,,,,,Iteration 3: SSE = 955.367,,,,,,-----
,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 1: SSE = 1432.052
Run 41,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 2: SSE = 1029.306
-----,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 3: SSE = 969.4885
Iteration 1: SSE = 1352.398,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 4: SSE = 863.9271
Iteration 2: SSE = 1019.221,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 5: SSE = 788.4927
Iteration 3: SSE = 893.5216,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 6: SSE = 780.4292
Iteration 4: SSE = 841.4877,,,,,,Iteration 10: SSE = 873.8795,,,,,,Iteration 7: SSE = 778.548
Iteration 5: SSE = 817.2865,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 8: SSE = 774.6854
Iteration 6: SSE = 809.0407,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 9: SSE = 774.1259
Iteration 7: SSE = 795.5255,,,,,,,,,,,,
Iteration 8: SSE = 774.2793,,,,,,Run 48,,,,,,Run 47
Iteration 9: SSE = 772.2956,,,,,,-----,,,,,,-----
Iteration 10: SSE = 771.8322,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 1: SSE = 1432.052
,,,,,,Iteration 2: SSE = 1025.407,,,,,,Iteration 2: SSE = 1029.306
Run 42,,,,,,Iteration 3: SSE = 955.367,,,,,,Iteration 3: SSE = 969.4885
-----,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 4: SSE = 863.9271
Iteration 1: SSE = 1352.398,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 5: SSE = 788.4927
Iteration 2: SSE = 1019.221,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 6: SSE = 780.4292
Iteration 3: SSE = 893.5216,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 7: SSE = 778.548
Iteration 4: SSE = 841.4877,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 8: SSE = 774.6854
Iteration 5: SSE = 817.2865,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 9: SSE = 774.1259
Iteration 6: SSE = 809.0407,,,,,,Iteration 10: SSE = 873.8795,,,,,,
Iteration 7: SSE = 795.5255,,,,,,Iteration 11: SSE = 865.9554,,,,,,Run 48
Iteration 8: SSE = 774.2793,,,,,,Iteration 12: SSE = 865.4772,,,,,,-----
Iteration 9: SSE = 772.2956,,,,,,,,,,,,Iteration 1: SSE = 1607.049
Iteration 10: SSE = 771.8322,,,,,,Run 49,,,,,,Iteration 2: SSE = 1176.699
,,,,,,-----,,,,,,Iteration 3: SSE = 973.6059
Run 43,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 4: SSE = 918.3424
-----,,,,,,Iteration 2: SSE = 1025.407,,,,,,Iteration 5: SSE = 857.7978
Iteration 1: SSE = 1352.398,,,,,,Iteration 3: SSE = 955.367,,,,,,Iteration 6: SSE = 795.1704
Iteration 2: SSE = 1019.221,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 7: SSE = 791.2335
Iteration 3: SSE = 893.5216,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 8: SSE = 791.1255
Iteration 4: SSE = 841.4877,,,,,,Iteration 6: SSE = 916.7388,,,,,,
Iteration 5: SSE = 817.2865,,,,,,Iteration 7: SSE = 913.8871,,,,,,Run 49
Iteration 6: SSE = 809.0407,,,,,,Iteration 8: SSE = 908.1194,,,,,,-----
Iteration 7: SSE = 795.5255,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 1: SSE = 1607.049
Iteration 8: SSE = 774.2793,,,,,,Iteration 10: SSE = 873.8795,,,,,,Iteration 2: SSE = 1176.699
Iteration 9: SSE = 772.2956,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 3: SSE = 973.6059
Iteration 10: SSE = 771.8322,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 4: SSE = 918.3424
,,,,,,,,,,,,Iteration 5: SSE = 857.7978
Run 44,,,,,,Run 50,,,,,,Iteration 6: SSE = 795.1704
-----,,,,,,-----,,,,,,Iteration 7: SSE = 791.2335
Iteration 1: SSE = 1352.398,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 8: SSE = 791.1255
Iteration 2: SSE = 1019.221,,,,,,Iteration 2: SSE = 1025.407,,,,,,
Iteration 3: SSE = 893.5216,,,,,,Iteration 3: SSE = 955.367,,,,,,Run 50
Iteration 4: SSE = 841.4877,,,,,,Iteration 4: SSE = 927.8967,,,,,,-----
Iteration 5: SSE = 817.2865,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 1: SSE = 1607.049
Iteration 6: SSE = 809.0407,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 2: SSE = 1176.699
Iteration 7: SSE = 795.5255,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 3: SSE = 973.6059
Iteration 8: SSE = 774.2793,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 4: SSE = 918.3424
Iteration 9: SSE = 772.2956,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 5: SSE = 857.7978
Iteration 10: SSE = 771.8322,,,,,,Iteration 10: SSE = 873.8795,,,,,,Iteration 6: SSE = 795.1704
,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 7: SSE = 791.2335
Run 45,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 8: SSE = 791.1255
-----,,,,,,,,,,,,
Iteration 1: SSE = 1352.398,,,,,,Run 51,,,,,,Run 51
Iteration 2: SSE = 1019.221,,,,,,-----,,,,,,-----
Iteration 3: SSE = 893.5216,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 1: SSE = 1607.049
Iteration 4: SSE = 841.4877,,,,,,Iteration 2: SSE = 1025.407,,,,,,Iteration 2: SSE = 1176.699
Iteration 5: SSE = 817.2865,,,,,,Iteration 3: SSE = 955.367,,,,,,Iteration 3: SSE = 973.6059
Iteration 6: SSE = 809.0407,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 4: SSE = 918.3424
Iteration 7: SSE = 795.5255,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 5: SSE = 857.7978
Iteration 8: SSE = 774.2793,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 6: SSE = 795.1704
Iteration 9: SSE = 772.2956,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 7: SSE = 791.2335
Iteration 10: SSE = 771.8322,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 8: SSE = 791.1255
,,,,,,Iteration 9: SSE = 899.5164,,,,,,
Run 46,,,,,,Iteration 10: SSE = 873.8795,,,,,,Run 52
-----,,,,,,Iteration 11: SSE = 865.9554,,,,,,-----
Iteration 1: SSE = 1352.398,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 1: SSE = 1607.049
Iteration 2: SSE = 1019.221,,,,,,,,,,,,Iteration 2: SSE = 1176.699
Iteration 3: SSE = 893.5216,,,,,,Run 52,,,,,,Iteration 3: SSE = 973.6059
Iteration 4: SSE = 841.4877,,,,,,-----,,,,,,Iteration 4: SSE = 918.3424
Iteration 5: SSE = 817.2865,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 5: SSE = 857.7978
Iteration 6: SSE = 809.0407,,,,,,Iteration 2: SSE = 1025.407,,,,,,Iteration 6: SSE = 795.1704
Iteration 7: SSE = 795.5255,,,,,,Iteration 3: SSE = 955.367,,,,,,Iteration 7: SSE = 791.2335
Iteration 8: SSE = 774.2793,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 8: SSE = 791.1255
Iteration 9: SSE = 772.2956,,,,,,Iteration 5: SSE = 919.6604,,,,,,
Iteration 10: SSE = 771.8322,,,,,,Iteration 6: SSE = 916.7388,,,,,,Run 53
,,,,,,Iteration 7: SSE = 913.8871,,,,,,-----
Run 47,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 1: SSE = 1607.049
-----,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 2: SSE = 1176.699
Iteration 1: SSE = 1352.398,,,,,,Iteration 10: SSE = 873.8795,,,,,,Iteration 3: SSE = 973.6059
Iteration 2: SSE = 1019.221,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 4: SSE = 918.3424
Iteration 3: SSE = 893.5216,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 5: SSE = 857.7978
Iteration 4: SSE = 841.4877,,,,,,,,,,,,Iteration 6: SSE = 795.1704
Iteration 5: SSE = 817.2865,,,,,,Run 53,,,,,,Iteration 7: SSE = 791.2335
Iteration 6: SSE = 809.0407,,,,,,-----,,,,,,Iteration 8: SSE = 791.1255
Iteration 7: SSE = 795.5255,,,,,,Iteration 1: SSE = 1421.421,,,,,,
Iteration 8: SSE = 774.2793,,,,,,Iteration 2: SSE = 1025.407,,,,,,Run 54
Iteration 9: SSE = 772.2956,,,,,,Iteration 3: SSE = 955.367,,,,,,-----
Iteration 10: SSE = 771.8322,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 1: SSE = 1607.049
,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 2: SSE = 1176.699
Run 48,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 3: SSE = 973.6059
-----,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 4: SSE = 918.3424
Iteration 1: SSE = 1352.398,,,,,,Iteration 8: SSE = 908.1194,,,,,,Iteration 5: SSE = 857.7978
Iteration 2: SSE = 1019.221,,,,,,Iteration 9: SSE = 899.5164,,,,,,Iteration 6: SSE = 795.1704
Iteration 3: SSE = 893.5216,,,,,,Iteration 10: SSE = 873.8795,,,,,,Iteration 7: SSE = 791.2335
Iteration 4: SSE = 841.4877,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 8: SSE = 791.1255
Iteration 5: SSE = 817.2865,,,,,,Iteration 12: SSE = 865.4772,,,,,,
Iteration 6: SSE = 809.0407,,,,,,,,,,,,Run 55
Iteration 7: SSE = 795.5255,,,,,,Run 54,,,,,,-----
Iteration 8: SSE = 774.2793,,,,,,-----,,,,,,Iteration 1: SSE = 1607.049
Iteration 9: SSE = 772.2956,,,,,,Iteration 1: SSE = 1421.421,,,,,,Iteration 2: SSE = 1176.699
Iteration 10: SSE = 771.8322,,,,,,Iteration 2: SSE = 1025.407,,,,,,Iteration 3: SSE = 973.6059
,,,,,,Iteration 3: SSE = 955.367,,,,,,Iteration 4: SSE = 918.3424
Run 49,,,,,,Iteration 4: SSE = 927.8967,,,,,,Iteration 5: SSE = 857.7978
-----,,,,,,Iteration 5: SSE = 919.6604,,,,,,Iteration 6: SSE = 795.1704
Iteration 1: SSE = 1352.398,,,,,,Iteration 6: SSE = 916.7388,,,,,,Iteration 7: SSE = 791.2335
Iteration 2: SSE = 1019.221,,,,,,Iteration 7: SSE = 913.8871,,,,,,Iteration 8: SSE = 791.1255
Iteration 3: SSE = 893.5216,,,,,,Iteration 8: SSE = 908.1194,,,,,,
Iteration 4: SSE = 841.4877,,,,,,Iteration 9: SSE = 899.5164,,,,,,Run 56
Iteration 5: SSE = 817.2865,,,,,,Iteration 10: SSE = 873.8795,,,,,,-----
Iteration 6: SSE = 809.0407,,,,,,Iteration 11: SSE = 865.9554,,,,,,Iteration 1: SSE = 1607.049
Iteration 7: SSE = 795.5255,,,,,,Iteration 12: SSE = 865.4772,,,,,,Iteration 2: SSE = 1176.699
Iteration 8: SSE = 774.2793,,,,,,,,,,,,Iteration 3: SSE = 973.6059
Iteration 9: SSE = 772.2956,,,,,,Run 55,,,,,,Iteration 4: SSE = 918.3424
Iteration 10: SSE = 771.8322,,,,,,-----,,,,,,Iteration 5: SSE = 857.7978
,,,,,,Iteration 1: SSE = 1471.074,,,,,,Iteration 6: SSE = 795.1704
Run 50,,,,,,Iteration 2: SSE = 994.6385,,,,,,Iteration 7: SSE = 791.2335
-----,,,,,,Iteration 3: SSE = 883.7361,,,,,,Iteration 8: SSE = 791.1255
Iteration 1: SSE = 1352.398,,,,,,Iteration 4: SSE = 865.0048,,,,,,
Iteration 2: SSE = 1019.221,,,,,,Iteration 5: SSE = 858.4694,,,,,,Run 57
Iteration 3: SSE = 893.5216,,,,,,Iteration 6: SSE = 856.6515,,,,,,-----
Iteration 4: SSE = 841.4877,,,,,,Iteration 7: SSE = 856.3773,,,,,,Iteration 1: SSE = 1607.049
Iteration 5: SSE = 817.2865,,,,,,,,,,,,Iteration 2: SSE = 1176.699
Iteration 6: SSE = 809.0407,,,,,,Run 56,,,,,,Iteration 3: SSE = 973.6059
Iteration 7: SSE = 795.5255,,,,,,-----,,,,,,Iteration 4: SSE = 918.3424
Iteration 8: SSE = 774.2793,,,,,,Iteration 1: SSE = 1471.074,,,,,,Iteration 5: SSE = 857.7978
Iteration 9: SSE = 772.2956,,,,,,Iteration 2: SSE = 994.6385,,,,,,Iteration 6: SSE = 795.1704
Iteration 10: SSE = 771.8322,,,,,,Iteration 3: SSE = 883.7361,,,,,,Iteration 7: SSE = 791.2335
,,,,,,Iteration 4: SSE = 865.0048,,,,,,Iteration 8: SSE = 791.1255
Run 51,,,,,,Iteration 5: SSE = 858.4694,,,,,,
-----,,,,,,Iteration 6: SSE = 856.6515,,,,,,Run 58
Iteration 1: SSE = 1352.398,,,,,,Iteration 7: SSE = 856.3773,,,,,,-----
Iteration 2: SSE = 1019.221,,,,,,,,,,,,Iteration 1: SSE = 1607.049
Iteration 3: SSE = 893.5216,,,,,,Run 57,,,,,,Iteration 2: SSE = 1176.699
Iteration 4: SSE = 841.4877,,,,,,-----,,,,,,Iteration 3: SSE = 973.6059
Iteration 5: SSE = 817.2865,,,,,,Iteration 1: SSE = 1471.074,,,,,,Iteration 4: SSE = 918.3424
Iteration 6: SSE = 809.0407,,,,,,Iteration 2: SSE = 994.6385,,,,,,Iteration 5: SSE = 857.7978
Iteration 7: SSE = 795.5255,,,,,,Iteration 3: SSE = 883.7361,,,,,,Iteration 6: SSE = 795.1704
Iteration 8: SSE = 774.2793,,,,,,Iteration 4: SSE = 865.0048,,,,,,Iteration 7: SSE = 791.2335
Iteration 9: SSE = 772.2956,,,,,,Iteration 5: SSE = 858.4694,,,,,,Iteration 8: SSE = 791.1255
Iteration 10: SSE = 771.8322,,,,,,Iteration 6: SSE = 856.6515,,,,,,
,,,,,,Iteration 7: SSE = 856.3773,,,,,,Run 59
Run 52,,,,,,,,,,,,-----
-----,,,,,,Run 58,,,,,,Iteration 1: SSE = 1607.049
Iteration 1: SSE = 1352.398,,,,,,-----,,,,,,Iteration 2: SSE = 1176.699
Iteration 2: SSE = 1019.221,,,,,,Iteration 1: SSE = 1471.074,,,,,,Iteration 3: SSE = 973.6059
Iteration 3: SSE = 893.5216,,,,,,Iteration 2: SSE = 994.6385,,,,,,Iteration 4: SSE = 918.3424
Iteration 4: SSE = 841.4877,,,,,,Iteration 3: SSE = 883.7361,,,,,,Iteration 5: SSE = 857.7978
Iteration 5: SSE = 817.2865,,,,,,Iteration 4: SSE = 865.0048,,,,,,Iteration 6: SSE = 795.1704
Iteration 6: SSE = 809.0407,,,,,,Iteration 5: SSE = 858.4694,,,,,,Iteration 7: SSE = 791.2335
Iteration 7: SSE = 795.5255,,,,,,Iteration 6: SSE = 856.6515,,,,,,Iteration 8: SSE = 791.1255
Iteration 8: SSE = 774.2793,,,,,,Iteration 7: SSE = 856.3773,,,,,,
Iteration 9: SSE = 772.2956,,,,,,,,,,,,Run 60
Iteration 10: SSE = 771.8322,,,,,,Run 59,,,,,,-----
,,,,,,-----,,,,,,Iteration 1: SSE = 1607.049
Run 53,,,,,,Iteration 1: SSE = 1471.074,,,,,,Iteration 2: SSE = 1176.699
-----,,,,,,Iteration 2: SSE = 994.6385,,,,,,Iteration 3: SSE = 973.6059
Iteration 1: SSE = 1352.398,,,,,,Iteration 3: SSE = 883.7361,,,,,,Iteration 4: SSE = 918.3424
Iteration 2: SSE = 1019.221,,,,,,Iteration 4: SSE = 865.0048,,,,,,Iteration 5: SSE = 857.7978
Iteration 3: SSE = 893.5216,,,,,,Iteration 5: SSE = 858.4694,,,,,,Iteration 6: SSE = 795.1704
Iteration 4: SSE = 841.4877,,,,,,Iteration 6: SSE = 856.6515,,,,,,Iteration 7: SSE = 791.2335
Iteration 5: SSE = 817.2865,,,,,,Iteration 7: SSE = 856.3773,,,,,,Iteration 8: SSE = 791.1255
Iteration 6: SSE = 809.0407,,,,,,,,,,,,
Iteration 7: SSE = 795.5255,,,,,,Run 60,,,,,,Run 61
Iteration 8: SSE = 774.2793,,,,,,-----,,,,,,-----
Iteration 9: SSE = 772.2956,,,,,,Iteration 1: SSE = 1471.074,,,,,,Iteration 1: SSE = 1607.049
Iteration 10: SSE = 771.8322,,,,,,Iteration 2: SSE = 994.6385,,,,,,Iteration 2: SSE = 1176.699
,,,,,,Iteration 3: SSE = 883.7361,,,,,,Iteration 3: SSE = 973.6059
Run 54,,,,,,Iteration 4: SSE = 865.0048,,,,,,Iteration 4: SSE = 918.3424
-----,,,,,,Iteration 5: SSE = 858.4694,,,,,,Iteration 5: SSE = 857.7978
Iteration 1: SSE = 1352.398,,,,,,Iteration 6: SSE = 856.6515,,,,,,Iteration 6: SSE = 795.1704
Iteration 2: SSE = 1019.221,,,,,,Iteration 7: SSE = 856.3773,,,,,,Iteration 7: SSE = 791.2335
Iteration 3: SSE = 893.5216,,,,,,,,,,,,Iteration 8: SSE = 791.1255
Iteration 4: SSE = 841.4877,,,,,,Run 61,,,,,,
Iteration 5: SSE = 817.2865,,,,,,-----,,,,,,Run 62
Iteration 6: SSE = 809.0407,,,,,,Iteration 1: SSE = 1471.074,,,,,,-----
Iteration 7: SSE = 795.5255,,,,,,Iteration 2: SSE = 994.6385,,,,,,Iteration 1: SSE = 1607.049
Iteration 8: SSE = 774.2793,,,,,,Iteration 3: SSE = 883.7361,,,,,,Iteration 2: SSE = 1176.699
Iteration 9: SSE = 772.2956,,,,,,Iteration 4: SSE = 865.0048,,,,,,Iteration 3: SSE = 973.6059
Iteration 10: SSE = 771.8322,,,,,,Iteration 5: SSE = 858.4694,,,,,,Iteration 4: SSE = 918.3424
,,,,,,Iteration 6: SSE = 856.6515,,,,,,Iteration 5: SSE = 857.7978
Run 55,,,,,,Iteration 7: SSE = 856.3773,,,,,,Iteration 6: SSE = 795.1704
-----,,,,,,,,,,,,Iteration 7: SSE = 791.2335
Iteration 1: SSE = 1352.398,,,,,,Run 62,,,,,,Iteration 8: SSE = 791.1255
Iteration 2: SSE = 1019.221,,,,,,-----,,,,,,
Iteration 3: SSE = 893.5216,,,,,,Iteration 1: SSE = 1471.074,,,,,,Run 63
Iteration 4: SSE = 841.4877,,,,,,Iteration 2: SSE = 994.6385,,,,,,-----
Iteration 5: SSE = 817.2865,,,,,,Iteration 3: SSE = 883.7361,,,,,,Iteration 1: SSE = 1607.049
Iteration 6: SSE = 809.0407,,,,,,Iteration 4: SSE = 865.0048,,,,,,Iteration 2: SSE = 1176.699
Iteration 7: SSE = 795.5255,,,,,,Iteration 5: SSE = 858.4694,,,,,,Iteration 3: SSE = 973.6059
Iteration 8: SSE = 774.2793,,,,,,Iteration 6: SSE = 856.6515,,,,,,Iteration 4: SSE = 918.3424
Iteration 9: SSE = 772.2956,,,,,,Iteration 7: SSE = 856.3773,,,,,,Iteration 5: SSE = 857.7978
Iteration 10: SSE = 771.8322,,,,,,,,,,,,Iteration 6: SSE = 795.1704
,,,,,,Run 63,,,,,,Iteration 7: SSE = 791.2335
Run 56,,,,,,-----,,,,,,Iteration 8: SSE = 791.1255
-----,,,,,,Iteration 1: SSE = 1471.074,,,,,,
Iteration 1: SSE = 1936.431,,,,,,Iteration 2: SSE = 994.6385,,,,,,Run 64
Iteration 2: SSE = 1115.422,,,,,,Iteration 3: SSE = 883.7361,,,,,,-----
Iteration 3: SSE = 897.883,,,,,,Iteration 4: SSE = 865.0048,,,,,,Iteration 1: SSE = 1607.049
Iteration 4: SSE = 809.0383,,,,,,Iteration 5: SSE = 858.4694,,,,,,Iteration 2: SSE = 1176.699
Iteration 5: SSE = 772.679,,,,,,Iteration 6: SSE = 856.6515,,,,,,Iteration 3: SSE = 973.6059
Iteration 6: SSE = 769.6062,,,,,,Iteration 7: SSE = 856.3773,,,,,,Iteration 4: SSE = 918.3424
Iteration 7: SSE = 768.9009,,,,,,,,,,,,Iteration 5: SSE = 857.7978
,,,,,,Run 64,,,,,,Iteration 6: SSE = 795.1704
Run 57,,,,,,-----,,,,,,Iteration 7: SSE = 791.2335
-----,,,,,,Iteration 1: SSE = 1471.074,,,,,,Iteration 8: SSE = 791.1255
Iteration 1: SSE = 1936.431,,,,,,Iteration 2: SSE = 994.6385,,,,,,
Iteration 2: SSE = 1115.422,,,,,,Iteration 3: SSE = 883.7361,,,,,,Run 65
Iteration 3: SSE = 897.883,,,,,,Iteration 4: SSE = 865.0048,,,,,,-----
Iteration 4: SSE = 809.0383,,,,,,Iteration 5: SSE = 858.4694,,,,,,Iteration 1: SSE = 1607.049
Iteration 5: SSE = 772.679,,,,,,Iteration 6: SSE = 856.6515,,,,,,Iteration 2: SSE = 1176.699
Iteration 6: SSE = 769.6062,,,,,,Iteration 7: SSE = 856.3773,,,,,,Iteration 3: SSE = 973.6059
Iteration 7: SSE = 768.9009,,,,,,,,,,,,Iteration 4: SSE = 918.3424
,,,,,,Run 65,,,,,,Iteration 5: SSE = 857.7978
Run 58,,,,,,-----,,,,,,Iteration 6: SSE = 795.1704
-----,,,,,,Iteration 1: SSE = 1471.074,,,,,,Iteration 7: SSE = 791.2335
Iteration 1: SSE = 1936.431,,,,,,Iteration 2: SSE = 994.6385,,,,,,Iteration 8: SSE = 791.1255
Iteration 2: SSE = 1115.422,,,,,,Iteration 3: SSE = 883.7361,,,,,,
Iteration 3: SSE = 897.883,,,,,,Iteration 4: SSE = 865.0048,,,,,,Run 66
Iteration 4: SSE = 809.0383,,,,,,Iteration 5: SSE = 858.4694,,,,,,-----
Iteration 5: SSE = 772.679,,,,,,Iteration 6: SSE = 856.6515,,,,,,Iteration 1: SSE = 1607.049
Iteration 6: SSE = 769.6062,,,,,,Iteration 7: SSE = 856.3773,,,,,,Iteration 2: SSE = 1176.699
Iteration 7: SSE = 768.9009,,,,,,,,,,,,Iteration 3: SSE = 973.6059
,,,,,,Run 66,,,,,,Iteration 4: SSE = 918.3424
Run 59,,,,,,-----,,,,,,Iteration 5: SSE = 857.7978
