-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 5: SSE = 1204.406
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 6: SSE = 1152.961
Iteration 2: SSE = 1278.671,,,,,,Run 80,,,,,,Iteration 7: SSE = 1139.015
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 8: SSE = 1138.454
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Run 65
,,,,,,Iteration 3: SSE = 1149.047,,,,,,-----
Run 70,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 1: SSE = 1909.798
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 2: SSE = 1451.395
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 3: SSE = 1422.97
Iteration 2: SSE = 1278.671,,,,,,Run 81,,,,,,Iteration 4: SSE = 1347.871
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 5: SSE = 1204.406
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 6: SSE = 1152.961
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 7: SSE = 1139.015
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 8: SSE = 1138.454
Run 71,,,,,,Iteration 4: SSE = 1139.526,,,,,,
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Run 66
Iteration 1: SSE = 1885.689,,,,,,,,,,,,-----
Iteration 2: SSE = 1278.671,,,,,,Run 82,,,,,,Iteration 1: SSE = 1909.798
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 2: SSE = 1451.395
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 3: SSE = 1422.97
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 4: SSE = 1347.871
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 5: SSE = 1204.406
Run 72,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 6: SSE = 1152.961
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 7: SSE = 1139.015
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 8: SSE = 1138.454
Iteration 2: SSE = 1278.671,,,,,,Run 83,,,,,,
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Run 67
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,-----
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 1: SSE = 1909.798
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 2: SSE = 1451.395
Run 73,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 3: SSE = 1422.97
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 4: SSE = 1347.871
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 5: SSE = 1204.406
Iteration 2: SSE = 1278.671,,,,,,Run 84,,,,,,Iteration 6: SSE = 1152.961
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 7: SSE = 1139.015
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 8: SSE = 1138.454
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Run 68
Run 74,,,,,,Iteration 4: SSE = 1139.526,,,,,,-----
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 1: SSE = 1909.798
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 2: SSE = 1451.395
Iteration 2: SSE = 1278.671,,,,,,Run 85,,,,,,Iteration 3: SSE = 1422.97
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 4: SSE = 1347.871
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 5: SSE = 1204.406
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 6: SSE = 1152.961
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 7: SSE = 1139.015
Run 75,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 8: SSE = 1138.454
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Run 69
Iteration 2: SSE = 1278.671,,,,,,Run 86,,,,,,-----
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 1: SSE = 1909.798
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 2: SSE = 1451.395
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 3: SSE = 1422.97
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 4: SSE = 1347.871
Run 76,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 5: SSE = 1204.406
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 6: SSE = 1152.961
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 7: SSE = 1139.015
Iteration 2: SSE = 1278.671,,,,,,Run 87,,,,,,Iteration 8: SSE = 1138.454
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Run 70
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,-----
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 1: SSE = 1909.798
Run 77,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 2: SSE = 1451.395
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 3: SSE = 1422.97
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 4: SSE = 1347.871
Iteration 2: SSE = 1278.671,,,,,,Run 88,,,,,,Iteration 5: SSE = 1204.406
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 6: SSE = 1152.961
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 7: SSE = 1139.015
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 8: SSE = 1138.454
,,,,,,Iteration 3: SSE = 1149.047,,,,,,
Run 78,,,,,,Iteration 4: SSE = 1139.526,,,,,,Run 71
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,-----
Iteration 1: SSE = 1885.689,,,,,,,,,,,,Iteration 1: SSE = 1909.798
Iteration 2: SSE = 1278.671,,,,,,Run 89,,,,,,Iteration 2: SSE = 1451.395
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,Iteration 3: SSE = 1422.97
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 4: SSE = 1347.871
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 5: SSE = 1204.406
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 6: SSE = 1152.961
Run 79,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 7: SSE = 1139.015
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 8: SSE = 1138.454
Iteration 1: SSE = 1885.689,,,,,,,,,,,,
Iteration 2: SSE = 1278.671,,,,,,Run 90,,,,,,Run 72
Iteration 3: SSE = 1147.86,,,,,,-----,,,,,,-----
Iteration 4: SSE = 1138.305,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 1: SSE = 1909.798
Iteration 5: SSE = 1137.731,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 2: SSE = 1451.395
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 3: SSE = 1422.97
Run 80,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 4: SSE = 1347.871
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 5: SSE = 1204.406
Iteration 1: SSE = 1875.789,,,,,,,,,,,,Iteration 6: SSE = 1152.961
Iteration 2: SSE = 1266.74,,,,,,Run 91,,,,,,Iteration 7: SSE = 1139.015
Iteration 3: SSE = 1154.286,,,,,,-----,,,,,,Iteration 8: SSE = 1138.454
Iteration 4: SSE = 1137.825,,,,,,Iteration 1: SSE = 1954.445,,,,,,
Iteration 5: SSE = 1136.609,,,,,,Iteration 2: SSE = 1449.394,,,,,,Run 73
Iteration 6: SSE = 1136.609,,,,,,Iteration 3: SSE = 1149.047,,,,,,-----
,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 1: SSE = 1909.798
Run 81,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 2: SSE = 1451.395
-----,,,,,,,,,,,,Iteration 3: SSE = 1422.97
Iteration 1: SSE = 1875.789,,,,,,Run 92,,,,,,Iteration 4: SSE = 1347.871
Iteration 2: SSE = 1266.74,,,,,,-----,,,,,,Iteration 5: SSE = 1204.406
Iteration 3: SSE = 1154.286,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 6: SSE = 1152.961
Iteration 4: SSE = 1137.825,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 7: SSE = 1139.015
Iteration 5: SSE = 1136.609,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 8: SSE = 1138.454
Iteration 6: SSE = 1136.609,,,,,,Iteration 4: SSE = 1139.526,,,,,,
,,,,,,Iteration 5: SSE = 1139.289,,,,,,Run 74
Run 82,,,,,,,,,,,,-----
-----,,,,,,Run 93,,,,,,Iteration 1: SSE = 1909.798
Iteration 1: SSE = 1875.789,,,,,,-----,,,,,,Iteration 2: SSE = 1451.395
Iteration 2: SSE = 1266.74,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 3: SSE = 1422.97
Iteration 3: SSE = 1154.286,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 4: SSE = 1347.871
Iteration 4: SSE = 1137.825,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 5: SSE = 1204.406
Iteration 5: SSE = 1136.609,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 6: SSE = 1152.961
Iteration 6: SSE = 1136.609,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 7: SSE = 1139.015
,,,,,,,,,,,,Iteration 8: SSE = 1138.454
Run 83,,,,,,Run 94,,,,,,
-----,,,,,,-----,,,,,,Run 75
Iteration 1: SSE = 1875.789,,,,,,Iteration 1: SSE = 1954.445,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,Run 95,,,,,,Iteration 6: SSE = 1139.285
Run 84,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 1954.445,,,,,,Run 76
Iteration 1: SSE = 1875.789,,,,,,Iteration 2: SSE = 1449.394,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,Run 96,,,,,,Iteration 5: SSE = 1139.285
,,,,,,-----,,,,,,Iteration 6: SSE = 1139.285
Run 85,,,,,,Iteration 1: SSE = 1954.445,,,,,,
-----,,,,,,Iteration 2: SSE = 1449.394,,,,,,Run 77
Iteration 1: SSE = 1875.789,,,,,,Iteration 3: SSE = 1149.047,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,Run 97,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,-----,,,,,,Iteration 5: SSE = 1139.285
,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 6: SSE = 1139.285
Run 86,,,,,,Iteration 2: SSE = 1449.394,,,,,,
-----,,,,,,Iteration 3: SSE = 1149.047,,,,,,Run 78
Iteration 1: SSE = 1875.789,,,,,,Iteration 4: SSE = 1139.526,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,Iteration 5: SSE = 1139.289,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,Run 98,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,-----,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 5: SSE = 1139.285
,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 6: SSE = 1139.285
Run 87,,,,,,Iteration 3: SSE = 1149.047,,,,,,
-----,,,,,,Iteration 4: SSE = 1139.526,,,,,,Run 79
Iteration 1: SSE = 1875.789,,,,,,Iteration 5: SSE = 1139.289,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,Run 99,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,-----,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 5: SSE = 1139.285
,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 6: SSE = 1139.285
Run 88,,,,,,Iteration 4: SSE = 1139.526,,,,,,
-----,,,,,,Iteration 5: SSE = 1139.289,,,,,,Run 80
Iteration 1: SSE = 1875.789,,,,,,,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,Run 100,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,-----,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,Iteration 1: SSE = 1954.445,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,Iteration 2: SSE = 1449.394,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,Iteration 3: SSE = 1149.047,,,,,,Iteration 5: SSE = 1139.285
,,,,,,Iteration 4: SSE = 1139.526,,,,,,Iteration 6: SSE = 1139.285
Run 89,,,,,,Iteration 5: SSE = 1139.289,,,,,,
-----,,,,,,,,,,,,Run 81
Iteration 1: SSE = 1875.789,,,,,,Best Run: 1 SSE: 1136.609,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
Run 90,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 82
Iteration 1: SSE = 1875.789,,,,,,,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
Run 91,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 83
Iteration 1: SSE = 1875.789,,,,,,,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
Run 92,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 84
Iteration 1: SSE = 1875.789,,,,,,,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
Run 93,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 85
Iteration 1: SSE = 1875.789,,,,,,,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
Run 94,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 86
Iteration 1: SSE = 1875.789,,,,,,,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
Run 95,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 87
Iteration 1: SSE = 1875.789,,,,,,,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
Run 96,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 88
Iteration 1: SSE = 1875.789,,,,,,,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
Run 97,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 89
Iteration 1: SSE = 1875.789,,,,,,,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
Run 98,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 90
Iteration 1: SSE = 1875.789,,,,,,,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
Run 99,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 91
Iteration 1: SSE = 1875.789,,,,,,,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
Run 100,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 92
Iteration 1: SSE = 1875.789,,,,,,,,,,,,-----
Iteration 2: SSE = 1266.74,,,,,,,,,,,,Iteration 1: SSE = 1825.738
Iteration 3: SSE = 1154.286,,,,,,,,,,,,Iteration 2: SSE = 1284.354
Iteration 4: SSE = 1137.825,,,,,,,,,,,,Iteration 3: SSE = 1165.61
Iteration 5: SSE = 1136.609,,,,,,,,,,,,Iteration 4: SSE = 1141.856
Iteration 6: SSE = 1136.609,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
Best Run: 1 SSE: 1136.609,,,,,,,,,,,,
,,,,,,,,,,,,Run 93
,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 1825.738
,,,,,,,,,,,,Iteration 2: SSE = 1284.354
,,,,,,,,,,,,Iteration 3: SSE = 1165.61
,,,,,,,,,,,,Iteration 4: SSE = 1141.856
,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
,,,,,,,,,,,,
,,,,,,,,,,,,Run 94
,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 1825.738
,,,,,,,,,,,,Iteration 2: SSE = 1284.354
,,,,,,,,,,,,Iteration 3: SSE = 1165.61
,,,,,,,,,,,,Iteration 4: SSE = 1141.856
,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
,,,,,,,,,,,,
,,,,,,,,,,,,Run 95
,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 1825.738
,,,,,,,,,,,,Iteration 2: SSE = 1284.354
,,,,,,,,,,,,Iteration 3: SSE = 1165.61
,,,,,,,,,,,,Iteration 4: SSE = 1141.856
,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
,,,,,,,,,,,,
,,,,,,,,,,,,Run 96
,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 1825.738
,,,,,,,,,,,,Iteration 2: SSE = 1284.354
,,,,,,,,,,,,Iteration 3: SSE = 1165.61
,,,,,,,,,,,,Iteration 4: SSE = 1141.856
,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
,,,,,,,,,,,,
,,,,,,,,,,,,Run 97
,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 1825.738
,,,,,,,,,,,,Iteration 2: SSE = 1284.354
,,,,,,,,,,,,Iteration 3: SSE = 1165.61
,,,,,,,,,,,,Iteration 4: SSE = 1141.856
,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
,,,,,,,,,,,,
,,,,,,,,,,,,Run 98
,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 1825.738
,,,,,,,,,,,,Iteration 2: SSE = 1284.354
,,,,,,,,,,,,Iteration 3: SSE = 1165.61
,,,,,,,,,,,,Iteration 4: SSE = 1141.856
,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
,,,,,,,,,,,,
,,,,,,,,,,,,Run 99
,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 1825.738
,,,,,,,,,,,,Iteration 2: SSE = 1284.354
,,,,,,,,,,,,Iteration 3: SSE = 1165.61
,,,,,,,,,,,,Iteration 4: SSE = 1141.856
,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
,,,,,,,,,,,,
,,,,,,,,,,,,Run 100
,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 1825.738
,,,,,,,,,,,,Iteration 2: SSE = 1284.354
,,,,,,,,,,,,Iteration 3: SSE = 1165.61
,,,,,,,,,,,,Iteration 4: SSE = 1141.856
,,,,,,,,,,,,Iteration 5: SSE = 1139.285
,,,,,,,,,,,,Iteration 6: SSE = 1139.285
,,,,,,,,,,,,
,,,,,,,,,,,,Best Run: 22 SSE: 1137.75
