Iteration 9: SSE = 138.6754,,,,,,-----,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Iteration 1: SSE = 525.8237,,,,,,
,,,,,,Iteration 2: SSE = 138.286,,,,,,Run 56
Run 48,,,,,,Iteration 3: SSE = 137.4724,,,,,,-----
-----,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Run 73,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,-----,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Run 74,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,-----,,,,,,
,,,,,,Iteration 1: SSE = 525.8237,,,,,,Run 57
Run 49,,,,,,Iteration 2: SSE = 138.286,,,,,,-----
-----,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Run 75,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,-----,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Run 76,,,,,,
,,,,,,-----,,,,,,Run 58
Run 50,,,,,,Iteration 1: SSE = 525.8237,,,,,,-----
-----,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Run 77,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,-----,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,,,,,,,
,,,,,,Run 78,,,,,,Run 59
Run 51,,,,,,-----,,,,,,-----
-----,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Run 79,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,-----,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Iteration 4: SSE = 137.4724,,,,,,
,,,,,,,,,,,,Run 60
Run 52,,,,,,Run 80,,,,,,-----
-----,,,,,,-----,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Run 81,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,-----,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Iteration 3: SSE = 137.4724,,,,,,
,,,,,,Iteration 4: SSE = 137.4724,,,,,,Run 61
Run 53,,,,,,,,,,,,-----
-----,,,,,,Run 82,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,-----,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Run 83,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,-----,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Iteration 2: SSE = 138.286,,,,,,
,,,,,,Iteration 3: SSE = 137.4724,,,,,,Run 62
Run 54,,,,,,Iteration 4: SSE = 137.4724,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Run 84,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,-----,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Run 85,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,-----,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Iteration 1: SSE = 525.8237,,,,,,
,,,,,,Iteration 2: SSE = 138.286,,,,,,Run 63
Run 55,,,,,,Iteration 3: SSE = 137.4724,,,,,,-----
-----,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Run 86,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,-----,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Run 87,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,-----,,,,,,
,,,,,,Iteration 1: SSE = 525.8237,,,,,,Run 64
Run 56,,,,,,Iteration 2: SSE = 138.286,,,,,,-----
-----,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Run 88,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,-----,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Run 89,,,,,,
,,,,,,-----,,,,,,Run 65
Run 57,,,,,,Iteration 1: SSE = 525.8237,,,,,,-----
-----,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Run 90,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,-----,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 1: SSE = 525.8237,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Iteration 2: SSE = 138.286,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Iteration 3: SSE = 137.4724,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Iteration 4: SSE = 137.4724,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,,,,,,,
,,,,,,Run 91,,,,,,Run 66
Run 58,,,,,,-----,,,,,,-----
-----,,,,,,Iteration 1: SSE = 490.0029,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Iteration 2: SSE = 144.5786,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Iteration 3: SSE = 141.7425,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Iteration 4: SSE = 139.1868,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 5: SSE = 138.8513,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 6: SSE = 138.6754,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Run 92,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,-----,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Iteration 1: SSE = 490.0029,,,,,,
,,,,,,Iteration 2: SSE = 144.5786,,,,,,Run 67
Run 59,,,,,,Iteration 3: SSE = 141.7425,,,,,,-----
-----,,,,,,Iteration 4: SSE = 139.1868,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Iteration 5: SSE = 138.8513,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Iteration 6: SSE = 138.6754,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Run 93,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,-----,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Iteration 1: SSE = 490.0029,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Iteration 2: SSE = 144.5786,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Iteration 3: SSE = 141.7425,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Iteration 4: SSE = 139.1868,,,,,,
,,,,,,Iteration 5: SSE = 138.8513,,,,,,Run 68
Run 60,,,,,,Iteration 6: SSE = 138.6754,,,,,,-----
-----,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Run 94,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,-----,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 1: SSE = 490.0029,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 2: SSE = 144.5786,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 3: SSE = 141.7425,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Iteration 4: SSE = 139.1868,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,Iteration 5: SSE = 138.8513,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Iteration 6: SSE = 138.6754,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,Iteration 7: SSE = 138.6754,,,,,,
,,,,,,,,,,,,Run 69
Run 61,,,,,,Run 95,,,,,,-----
-----,,,,,,-----,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 539.1249,,,,,,Iteration 1: SSE = 490.0029,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 192.9579,,,,,,Iteration 2: SSE = 144.5786,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 180.6787,,,,,,Iteration 3: SSE = 141.7425,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 162.7363,,,,,,Iteration 4: SSE = 139.1868,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 145.1373,,,,,,Iteration 5: SSE = 138.8513,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 142.3105,,,,,,Iteration 6: SSE = 138.6754,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 139.1868,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 8: SSE = 188.335
Iteration 8: SSE = 138.8513,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 9: SSE = 138.6754,,,,,,Run 96,,,,,,Iteration 10: SSE = 188.0949
Iteration 10: SSE = 138.6754,,,,,,-----,,,,,,
,,,,,,Iteration 1: SSE = 490.0029,,,,,,Run 70
Run 62,,,,,,Iteration 2: SSE = 144.5786,,,,,,-----
-----,,,,,,Iteration 3: SSE = 141.7425,,,,,,Iteration 1: SSE = 489.1214
Iteration 1: SSE = 516.3282,,,,,,Iteration 4: SSE = 139.1868,,,,,,Iteration 2: SSE = 203.9048
Iteration 2: SSE = 144.0508,,,,,,Iteration 5: SSE = 138.8513,,,,,,Iteration 3: SSE = 193.8457
Iteration 3: SSE = 141.7425,,,,,,Iteration 6: SSE = 138.6754,,,,,,Iteration 4: SSE = 192.5396
Iteration 4: SSE = 139.1868,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 5: SSE = 191.3067
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 6: SSE = 138.6754,,,,,,Run 97,,,,,,Iteration 7: SSE = 188.9143
Iteration 7: SSE = 138.6754,,,,,,-----,,,,,,Iteration 8: SSE = 188.335
,,,,,,Iteration 1: SSE = 490.0029,,,,,,Iteration 9: SSE = 188.0949
Run 63,,,,,,Iteration 2: SSE = 144.5786,,,,,,Iteration 10: SSE = 188.0949
-----,,,,,,Iteration 3: SSE = 141.7425,,,,,,
Iteration 1: SSE = 516.3282,,,,,,Iteration 4: SSE = 139.1868,,,,,,Run 71
Iteration 2: SSE = 144.0508,,,,,,Iteration 5: SSE = 138.8513,,,,,,-----
Iteration 3: SSE = 141.7425,,,,,,Iteration 6: SSE = 138.6754,,,,,,Iteration 1: SSE = 489.1214
Iteration 4: SSE = 139.1868,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 2: SSE = 203.9048
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 6: SSE = 138.6754,,,,,,Run 98,,,,,,Iteration 4: SSE = 192.5396
Iteration 7: SSE = 138.6754,,,,,,-----,,,,,,Iteration 5: SSE = 191.3067
,,,,,,Iteration 1: SSE = 490.0029,,,,,,Iteration 6: SSE = 189.8427
Run 64,,,,,,Iteration 2: SSE = 144.5786,,,,,,Iteration 7: SSE = 188.9143
-----,,,,,,Iteration 3: SSE = 141.7425,,,,,,Iteration 8: SSE = 188.335
Iteration 1: SSE = 516.3282,,,,,,Iteration 4: SSE = 139.1868,,,,,,Iteration 9: SSE = 188.0949
Iteration 2: SSE = 144.0508,,,,,,Iteration 5: SSE = 138.8513,,,,,,Iteration 10: SSE = 188.0949
Iteration 3: SSE = 141.7425,,,,,,Iteration 6: SSE = 138.6754,,,,,,
Iteration 4: SSE = 139.1868,,,,,,Iteration 7: SSE = 138.6754,,,,,,Run 72
Iteration 5: SSE = 138.8513,,,,,,,,,,,,-----
Iteration 6: SSE = 138.6754,,,,,,Run 99,,,,,,Iteration 1: SSE = 489.1214
Iteration 7: SSE = 138.6754,,,,,,-----,,,,,,Iteration 2: SSE = 203.9048
,,,,,,Iteration 1: SSE = 490.0029,,,,,,Iteration 3: SSE = 193.8457
Run 65,,,,,,Iteration 2: SSE = 144.5786,,,,,,Iteration 4: SSE = 192.5396
-----,,,,,,Iteration 3: SSE = 141.7425,,,,,,Iteration 5: SSE = 191.3067
Iteration 1: SSE = 516.3282,,,,,,Iteration 4: SSE = 139.1868,,,,,,Iteration 6: SSE = 189.8427
Iteration 2: SSE = 144.0508,,,,,,Iteration 5: SSE = 138.8513,,,,,,Iteration 7: SSE = 188.9143
Iteration 3: SSE = 141.7425,,,,,,Iteration 6: SSE = 138.6754,,,,,,Iteration 8: SSE = 188.335
Iteration 4: SSE = 139.1868,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 9: SSE = 188.0949
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 6: SSE = 138.6754,,,,,,Run 100,,,,,,
Iteration 7: SSE = 138.6754,,,,,,-----,,,,,,Run 73
,,,,,,Iteration 1: SSE = 490.0029,,,,,,-----
Run 66,,,,,,Iteration 2: SSE = 144.5786,,,,,,Iteration 1: SSE = 489.1214
-----,,,,,,Iteration 3: SSE = 141.7425,,,,,,Iteration 2: SSE = 203.9048
Iteration 1: SSE = 516.3282,,,,,,Iteration 4: SSE = 139.1868,,,,,,Iteration 3: SSE = 193.8457
Iteration 2: SSE = 144.0508,,,,,,Iteration 5: SSE = 138.8513,,,,,,Iteration 4: SSE = 192.5396
Iteration 3: SSE = 141.7425,,,,,,Iteration 6: SSE = 138.6754,,,,,,Iteration 5: SSE = 191.3067
Iteration 4: SSE = 139.1868,,,,,,Iteration 7: SSE = 138.6754,,,,,,Iteration 6: SSE = 189.8427
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 6: SSE = 138.6754,,,,,,Best Run: 21 SSE: 137.4724,,,,,,Iteration 8: SSE = 188.335
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 9: SSE = 188.0949
,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Run 67,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 74
Iteration 1: SSE = 516.3282,,,,,,,,,,,,-----
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 6: SSE = 189.8427
,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Run 68,,,,,,,,,,,,Iteration 8: SSE = 188.335
-----,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 2: SSE = 144.0508,,,,,,,,,,,,
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Run 75
Iteration 4: SSE = 139.1868,,,,,,,,,,,,-----
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 3: SSE = 193.8457
,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Run 69,,,,,,,,,,,,Iteration 5: SSE = 191.3067
-----,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 5: SSE = 138.8513,,,,,,,,,,,,
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Run 76
Iteration 7: SSE = 138.6754,,,,,,,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Run 70,,,,,,,,,,,,Iteration 2: SSE = 203.9048
-----,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 10: SSE = 188.0949
,,,,,,,,,,,,
Run 71,,,,,,,,,,,,Run 77
-----,,,,,,,,,,,,-----
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 4: SSE = 192.5396
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 6: SSE = 189.8427
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 7: SSE = 188.9143
,,,,,,,,,,,,Iteration 8: SSE = 188.335
Run 72,,,,,,,,,,,,Iteration 9: SSE = 188.0949
-----,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 1: SSE = 516.3282,,,,,,,,,,,,
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Run 78
Iteration 3: SSE = 141.7425,,,,,,,,,,,,-----
Iteration 4: SSE = 139.1868,,,,,,,,,,,,Iteration 1: SSE = 489.1214
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Iteration 2: SSE = 203.9048
Iteration 6: SSE = 138.6754,,,,,,,,,,,,Iteration 3: SSE = 193.8457
Iteration 7: SSE = 138.6754,,,,,,,,,,,,Iteration 4: SSE = 192.5396
,,,,,,,,,,,,Iteration 5: SSE = 191.3067
Run 73,,,,,,,,,,,,Iteration 6: SSE = 189.8427
-----,,,,,,,,,,,,Iteration 7: SSE = 188.9143
Iteration 1: SSE = 516.3282,,,,,,,,,,,,Iteration 8: SSE = 188.335
Iteration 2: SSE = 144.0508,,,,,,,,,,,,Iteration 9: SSE = 188.0949
Iteration 3: SSE = 141.7425,,,,,,,,,,,,Iteration 10: SSE = 188.0949
Iteration 4: SSE = 139.1868,,,,,,,,,,,,
Iteration 5: SSE = 138.8513,,,,,,,,,,,,Run 79
