,,,,,,Iteration 2: SSE = 7679.531,,,,,,Iteration 7: SSE = 5951.27
Run 49,,,,,,Iteration 3: SSE = 7020.841,,,,,,Iteration 8: SSE = 5947.293
-----,,,,,,Iteration 4: SSE = 6766.142,,,,,,
Iteration 1: SSE = 14016.26,,,,,,Iteration 5: SSE = 6677.435,,,,,,Run 56
Iteration 2: SSE = 7235.986,,,,,,Iteration 6: SSE = 6638.404,,,,,,-----
Iteration 3: SSE = 6951.425,,,,,,Iteration 7: SSE = 6627.202,,,,,,Iteration 1: SSE = 13800.72
Iteration 4: SSE = 6875.607,,,,,,Iteration 8: SSE = 6625.344,,,,,,Iteration 2: SSE = 7259.136
Iteration 5: SSE = 6856.766,,,,,,,,,,,,Iteration 3: SSE = 6877.51
Iteration 6: SSE = 6847.346,,,,,,Run 43,,,,,,Iteration 4: SSE = 6212.093
Iteration 7: SSE = 6838.855,,,,,,-----,,,,,,Iteration 5: SSE = 5996.866
Iteration 8: SSE = 6832.131,,,,,,Iteration 1: SSE = 14157.27,,,,,,Iteration 6: SSE = 5963.624
,,,,,,Iteration 2: SSE = 7679.531,,,,,,Iteration 7: SSE = 5951.27
Run 50,,,,,,Iteration 3: SSE = 7020.841,,,,,,Iteration 8: SSE = 5947.293
-----,,,,,,Iteration 4: SSE = 6766.142,,,,,,
Iteration 1: SSE = 13220.31,,,,,,Iteration 5: SSE = 6677.435,,,,,,Run 57
Iteration 2: SSE = 7053.076,,,,,,Iteration 6: SSE = 6638.404,,,,,,-----
Iteration 3: SSE = 6067.503,,,,,,Iteration 7: SSE = 6627.202,,,,,,Iteration 1: SSE = 13800.72
Iteration 4: SSE = 5957.134,,,,,,Iteration 8: SSE = 6625.344,,,,,,Iteration 2: SSE = 7259.136
Iteration 5: SSE = 5942.025,,,,,,,,,,,,Iteration 3: SSE = 6877.51
Iteration 6: SSE = 5940.806,,,,,,Run 44,,,,,,Iteration 4: SSE = 6212.093
,,,,,,-----,,,,,,Iteration 5: SSE = 5996.866
Run 51,,,,,,Iteration 1: SSE = 14157.27,,,,,,Iteration 6: SSE = 5963.624
-----,,,,,,Iteration 2: SSE = 7679.531,,,,,,Iteration 7: SSE = 5951.27
Iteration 1: SSE = 13220.31,,,,,,Iteration 3: SSE = 7020.841,,,,,,Iteration 8: SSE = 5947.293
Iteration 2: SSE = 7053.076,,,,,,Iteration 4: SSE = 6766.142,,,,,,
Iteration 3: SSE = 6067.503,,,,,,Iteration 5: SSE = 6677.435,,,,,,Run 58
Iteration 4: SSE = 5957.134,,,,,,Iteration 6: SSE = 6638.404,,,,,,-----
Iteration 5: SSE = 5942.025,,,,,,Iteration 7: SSE = 6627.202,,,,,,Iteration 1: SSE = 14021.06
Iteration 6: SSE = 5940.806,,,,,,Iteration 8: SSE = 6625.344,,,,,,Iteration 2: SSE = 7874.248
,,,,,,,,,,,,Iteration 3: SSE = 6839.855
Run 52,,,,,,Run 45,,,,,,Iteration 4: SSE = 6672.281
-----,,,,,,-----,,,,,,Iteration 5: SSE = 6653.184
Iteration 1: SSE = 13220.31,,,,,,Iteration 1: SSE = 14157.27,,,,,,Iteration 6: SSE = 6648.399
Iteration 2: SSE = 7053.076,,,,,,Iteration 2: SSE = 7679.531,,,,,,
Iteration 3: SSE = 6067.503,,,,,,Iteration 3: SSE = 7020.841,,,,,,Run 59
Iteration 4: SSE = 5957.134,,,,,,Iteration 4: SSE = 6766.142,,,,,,-----
Iteration 5: SSE = 5942.025,,,,,,Iteration 5: SSE = 6677.435,,,,,,Iteration 1: SSE = 14021.06
Iteration 6: SSE = 5940.806,,,,,,Iteration 6: SSE = 6638.404,,,,,,Iteration 2: SSE = 7874.248
,,,,,,Iteration 7: SSE = 6627.202,,,,,,Iteration 3: SSE = 6839.855
Run 53,,,,,,Iteration 8: SSE = 6625.344,,,,,,Iteration 4: SSE = 6672.281
-----,,,,,,,,,,,,Iteration 5: SSE = 6653.184
Iteration 1: SSE = 13220.31,,,,,,Run 46,,,,,,Iteration 6: SSE = 6648.399
Iteration 2: SSE = 7053.076,,,,,,-----,,,,,,
Iteration 3: SSE = 6067.503,,,,,,Iteration 1: SSE = 14157.27,,,,,,Run 60
Iteration 4: SSE = 5957.134,,,,,,Iteration 2: SSE = 7679.531,,,,,,-----
Iteration 5: SSE = 5942.025,,,,,,Iteration 3: SSE = 7020.841,,,,,,Iteration 1: SSE = 14021.06
Iteration 6: SSE = 5940.806,,,,,,Iteration 4: SSE = 6766.142,,,,,,Iteration 2: SSE = 7874.248
,,,,,,Iteration 5: SSE = 6677.435,,,,,,Iteration 3: SSE = 6839.855
Run 54,,,,,,Iteration 6: SSE = 6638.404,,,,,,Iteration 4: SSE = 6672.281
-----,,,,,,Iteration 7: SSE = 6627.202,,,,,,Iteration 5: SSE = 6653.184
Iteration 1: SSE = 13220.31,,,,,,Iteration 8: SSE = 6625.344,,,,,,Iteration 6: SSE = 6648.399
Iteration 2: SSE = 7053.076,,,,,,,,,,,,
Iteration 3: SSE = 6067.503,,,,,,Run 47,,,,,,Run 61
Iteration 4: SSE = 5957.134,,,,,,-----,,,,,,-----
Iteration 5: SSE = 5942.025,,,,,,Iteration 1: SSE = 14090.62,,,,,,Iteration 1: SSE = 14021.06
Iteration 6: SSE = 5940.806,,,,,,Iteration 2: SSE = 7378.981,,,,,,Iteration 2: SSE = 7874.248
,,,,,,Iteration 3: SSE = 6799.095,,,,,,Iteration 3: SSE = 6839.855
Run 55,,,,,,Iteration 4: SSE = 6652.263,,,,,,Iteration 4: SSE = 6672.281
-----,,,,,,Iteration 5: SSE = 6632.19,,,,,,Iteration 5: SSE = 6653.184
Iteration 1: SSE = 13220.31,,,,,,Iteration 6: SSE = 6623.735,,,,,,Iteration 6: SSE = 6648.399
Iteration 2: SSE = 7053.076,,,,,,Iteration 7: SSE = 6622.347,,,,,,
Iteration 3: SSE = 6067.503,,,,,,,,,,,,Run 62
Iteration 4: SSE = 5957.134,,,,,,Run 48,,,,,,-----
Iteration 5: SSE = 5942.025,,,,,,-----,,,,,,Iteration 1: SSE = 14021.06
Iteration 6: SSE = 5940.806,,,,,,Iteration 1: SSE = 14090.62,,,,,,Iteration 2: SSE = 7874.248
,,,,,,Iteration 2: SSE = 7378.981,,,,,,Iteration 3: SSE = 6839.855
Run 56,,,,,,Iteration 3: SSE = 6799.095,,,,,,Iteration 4: SSE = 6672.281
-----,,,,,,Iteration 4: SSE = 6652.263,,,,,,Iteration 5: SSE = 6653.184
Iteration 1: SSE = 13220.31,,,,,,Iteration 5: SSE = 6632.19,,,,,,Iteration 6: SSE = 6648.399
Iteration 2: SSE = 7053.076,,,,,,Iteration 6: SSE = 6623.735,,,,,,
Iteration 3: SSE = 6067.503,,,,,,Iteration 7: SSE = 6622.347,,,,,,Run 63
Iteration 4: SSE = 5957.134,,,,,,,,,,,,-----
Iteration 5: SSE = 5942.025,,,,,,Run 49,,,,,,Iteration 1: SSE = 14021.06
Iteration 6: SSE = 5940.806,,,,,,-----,,,,,,Iteration 2: SSE = 7874.248
,,,,,,Iteration 1: SSE = 14090.62,,,,,,Iteration 3: SSE = 6839.855
Run 57,,,,,,Iteration 2: SSE = 7378.981,,,,,,Iteration 4: SSE = 6672.281
-----,,,,,,Iteration 3: SSE = 6799.095,,,,,,Iteration 5: SSE = 6653.184
Iteration 1: SSE = 13220.31,,,,,,Iteration 4: SSE = 6652.263,,,,,,Iteration 6: SSE = 6648.399
Iteration 2: SSE = 7053.076,,,,,,Iteration 5: SSE = 6632.19,,,,,,
Iteration 3: SSE = 6067.503,,,,,,Iteration 6: SSE = 6623.735,,,,,,Run 64
Iteration 4: SSE = 5957.134,,,,,,Iteration 7: SSE = 6622.347,,,,,,-----
Iteration 5: SSE = 5942.025,,,,,,,,,,,,Iteration 1: SSE = 14021.06
Iteration 6: SSE = 5940.806,,,,,,Run 50,,,,,,Iteration 2: SSE = 7874.248
,,,,,,-----,,,,,,Iteration 3: SSE = 6839.855
Run 58,,,,,,Iteration 1: SSE = 14090.62,,,,,,Iteration 4: SSE = 6672.281
-----,,,,,,Iteration 2: SSE = 7378.981,,,,,,Iteration 5: SSE = 6653.184
Iteration 1: SSE = 13220.31,,,,,,Iteration 3: SSE = 6799.095,,,,,,Iteration 6: SSE = 6648.399
Iteration 2: SSE = 7053.076,,,,,,Iteration 4: SSE = 6652.263,,,,,,
Iteration 3: SSE = 6067.503,,,,,,Iteration 5: SSE = 6632.19,,,,,,Run 65
Iteration 4: SSE = 5957.134,,,,,,Iteration 6: SSE = 6623.735,,,,,,-----
Iteration 5: SSE = 5942.025,,,,,,Iteration 7: SSE = 6622.347,,,,,,Iteration 1: SSE = 14021.06
Iteration 6: SSE = 5940.806,,,,,,,,,,,,Iteration 2: SSE = 7874.248
,,,,,,Run 51,,,,,,Iteration 3: SSE = 6839.855
Run 59,,,,,,-----,,,,,,Iteration 4: SSE = 6672.281
-----,,,,,,Iteration 1: SSE = 14090.62,,,,,,Iteration 5: SSE = 6653.184
Iteration 1: SSE = 13220.31,,,,,,Iteration 2: SSE = 7378.981,,,,,,Iteration 6: SSE = 6648.399
Iteration 2: SSE = 7053.076,,,,,,Iteration 3: SSE = 6799.095,,,,,,
Iteration 3: SSE = 6067.503,,,,,,Iteration 4: SSE = 6652.263,,,,,,Run 66
Iteration 4: SSE = 5957.134,,,,,,Iteration 5: SSE = 6632.19,,,,,,-----
Iteration 5: SSE = 5942.025,,,,,,Iteration 6: SSE = 6623.735,,,,,,Iteration 1: SSE = 14021.06
Iteration 6: SSE = 5940.806,,,,,,Iteration 7: SSE = 6622.347,,,,,,Iteration 2: SSE = 7874.248
,,,,,,,,,,,,Iteration 3: SSE = 6839.855
Run 60,,,,,,Run 52,,,,,,Iteration 4: SSE = 6672.281
-----,,,,,,-----,,,,,,Iteration 5: SSE = 6653.184
Iteration 1: SSE = 13220.31,,,,,,Iteration 1: SSE = 14090.62,,,,,,Iteration 6: SSE = 6648.399
Iteration 2: SSE = 7053.076,,,,,,Iteration 2: SSE = 7378.981,,,,,,
Iteration 3: SSE = 6067.503,,,,,,Iteration 3: SSE = 6799.095,,,,,,Run 67
Iteration 4: SSE = 5957.134,,,,,,Iteration 4: SSE = 6652.263,,,,,,-----
Iteration 5: SSE = 5942.025,,,,,,Iteration 5: SSE = 6632.19,,,,,,Iteration 1: SSE = 14021.06
Iteration 6: SSE = 5940.806,,,,,,Iteration 6: SSE = 6623.735,,,,,,Iteration 2: SSE = 7874.248
,,,,,,Iteration 7: SSE = 6622.347,,,,,,Iteration 3: SSE = 6839.855
Run 61,,,,,,,,,,,,Iteration 4: SSE = 6672.281
-----,,,,,,Run 53,,,,,,Iteration 5: SSE = 6653.184
Iteration 1: SSE = 14009.23,,,,,,-----,,,,,,Iteration 6: SSE = 6648.399
Iteration 2: SSE = 7437.398,,,,,,Iteration 1: SSE = 14090.62,,,,,,
Iteration 3: SSE = 6594.492,,,,,,Iteration 2: SSE = 7378.981,,,,,,Run 68
Iteration 4: SSE = 6028.591,,,,,,Iteration 3: SSE = 6799.095,,,,,,-----
Iteration 5: SSE = 5963.643,,,,,,Iteration 4: SSE = 6652.263,,,,,,Iteration 1: SSE = 14021.06
Iteration 6: SSE = 5951.017,,,,,,Iteration 5: SSE = 6632.19,,,,,,Iteration 2: SSE = 7874.248
Iteration 7: SSE = 5947.719,,,,,,Iteration 6: SSE = 6623.735,,,,,,Iteration 3: SSE = 6839.855
,,,,,,Iteration 7: SSE = 6622.347,,,,,,Iteration 4: SSE = 6672.281
Run 62,,,,,,,,,,,,Iteration 5: SSE = 6653.184
-----,,,,,,Run 54,,,,,,Iteration 6: SSE = 6648.399
Iteration 1: SSE = 14009.23,,,,,,-----,,,,,,
Iteration 2: SSE = 7437.398,,,,,,Iteration 1: SSE = 14090.62,,,,,,Run 69
Iteration 3: SSE = 6594.492,,,,,,Iteration 2: SSE = 7378.981,,,,,,-----
Iteration 4: SSE = 6028.591,,,,,,Iteration 3: SSE = 6799.095,,,,,,Iteration 1: SSE = 14021.06
Iteration 5: SSE = 5963.643,,,,,,Iteration 4: SSE = 6652.263,,,,,,Iteration 2: SSE = 7874.248
Iteration 6: SSE = 5951.017,,,,,,Iteration 5: SSE = 6632.19,,,,,,Iteration 3: SSE = 6839.855
Iteration 7: SSE = 5947.719,,,,,,Iteration 6: SSE = 6623.735,,,,,,Iteration 4: SSE = 6672.281
,,,,,,Iteration 7: SSE = 6622.347,,,,,,Iteration 5: SSE = 6653.184
Run 63,,,,,,,,,,,,Iteration 6: SSE = 6648.399
-----,,,,,,Run 55,,,,,,
Iteration 1: SSE = 14009.23,,,,,,-----,,,,,,Run 70
Iteration 2: SSE = 7437.398,,,,,,Iteration 1: SSE = 14090.62,,,,,,-----
Iteration 3: SSE = 6594.492,,,,,,Iteration 2: SSE = 7378.981,,,,,,Iteration 1: SSE = 13190.82
Iteration 4: SSE = 6028.591,,,,,,Iteration 3: SSE = 6799.095,,,,,,Iteration 2: SSE = 7022.736
Iteration 5: SSE = 5963.643,,,,,,Iteration 4: SSE = 6652.263,,,,,,Iteration 3: SSE = 6887.645
Iteration 6: SSE = 5951.017,,,,,,Iteration 5: SSE = 6632.19,,,,,,Iteration 4: SSE = 6849.512
Iteration 7: SSE = 5947.719,,,,,,Iteration 6: SSE = 6623.735,,,,,,Iteration 5: SSE = 6809.826
,,,,,,Iteration 7: SSE = 6622.347,,,,,,Iteration 6: SSE = 6789.65
Run 64,,,,,,,,,,,,Iteration 7: SSE = 6762.991
-----,,,,,,Run 56,,,,,,Iteration 8: SSE = 6735.344
Iteration 1: SSE = 14009.23,,,,,,-----,,,,,,Iteration 9: SSE = 6704.923
Iteration 2: SSE = 7437.398,,,,,,Iteration 1: SSE = 14090.62,,,,,,Iteration 10: SSE = 6674.078
Iteration 3: SSE = 6594.492,,,,,,Iteration 2: SSE = 7378.981,,,,,,Iteration 11: SSE = 6656.163
Iteration 4: SSE = 6028.591,,,,,,Iteration 3: SSE = 6799.095,,,,,,Iteration 12: SSE = 6643.909
Iteration 5: SSE = 5963.643,,,,,,Iteration 4: SSE = 6652.263,,,,,,Iteration 13: SSE = 6637.248
Iteration 6: SSE = 5951.017,,,,,,Iteration 5: SSE = 6632.19,,,,,,Iteration 14: SSE = 6635.318
Iteration 7: SSE = 5947.719,,,,,,Iteration 6: SSE = 6623.735,,,,,,
,,,,,,Iteration 7: SSE = 6622.347,,,,,,Run 71
Run 65,,,,,,,,,,,,-----
-----,,,,,,Run 57,,,,,,Iteration 1: SSE = 13190.82
Iteration 1: SSE = 14009.23,,,,,,-----,,,,,,Iteration 2: SSE = 7022.736
Iteration 2: SSE = 7437.398,,,,,,Iteration 1: SSE = 14388.43,,,,,,Iteration 3: SSE = 6887.645
Iteration 3: SSE = 6594.492,,,,,,Iteration 2: SSE = 7035.299,,,,,,Iteration 4: SSE = 6849.512
Iteration 4: SSE = 6028.591,,,,,,Iteration 3: SSE = 6752.816,,,,,,Iteration 5: SSE = 6809.826
Iteration 5: SSE = 5963.643,,,,,,Iteration 4: SSE = 6707.507,,,,,,Iteration 6: SSE = 6789.65
Iteration 6: SSE = 5951.017,,,,,,Iteration 5: SSE = 6671.105,,,,,,Iteration 7: SSE = 6762.991
Iteration 7: SSE = 5947.719,,,,,,Iteration 6: SSE = 6642.668,,,,,,Iteration 8: SSE = 6735.344
,,,,,,Iteration 7: SSE = 6638.353,,,,,,Iteration 9: SSE = 6704.923
Run 66,,,,,,,,,,,,Iteration 10: SSE = 6674.078
-----,,,,,,Run 58,,,,,,Iteration 11: SSE = 6656.163
Iteration 1: SSE = 14009.23,,,,,,-----,,,,,,Iteration 12: SSE = 6643.909
Iteration 2: SSE = 7437.398,,,,,,Iteration 1: SSE = 14388.43,,,,,,Iteration 13: SSE = 6637.248
Iteration 3: SSE = 6594.492,,,,,,Iteration 2: SSE = 7035.299,,,,,,Iteration 14: SSE = 6635.318
Iteration 4: SSE = 6028.591,,,,,,Iteration 3: SSE = 6752.816,,,,,,
Iteration 5: SSE = 5963.643,,,,,,Iteration 4: SSE = 6707.507,,,,,,Run 72
Iteration 6: SSE = 5951.017,,,,,,Iteration 5: SSE = 6671.105,,,,,,-----
Iteration 7: SSE = 5947.719,,,,,,Iteration 6: SSE = 6642.668,,,,,,Iteration 1: SSE = 13190.82
,,,,,,Iteration 7: SSE = 6638.353,,,,,,Iteration 2: SSE = 7022.736
Run 67,,,,,,,,,,,,Iteration 3: SSE = 6887.645
-----,,,,,,Run 59,,,,,,Iteration 4: SSE = 6849.512
Iteration 1: SSE = 14009.23,,,,,,-----,,,,,,Iteration 5: SSE = 6809.826
Iteration 2: SSE = 7437.398,,,,,,Iteration 1: SSE = 14388.43,,,,,,Iteration 6: SSE = 6789.65
Iteration 3: SSE = 6594.492,,,,,,Iteration 2: SSE = 7035.299,,,,,,Iteration 7: SSE = 6762.991
Iteration 4: SSE = 6028.591,,,,,,Iteration 3: SSE = 6752.816,,,,,,Iteration 8: SSE = 6735.344
Iteration 5: SSE = 5963.643,,,,,,Iteration 4: SSE = 6707.507,,,,,,Iteration 9: SSE = 6704.923
Iteration 6: SSE = 5951.017,,,,,,Iteration 5: SSE = 6671.105,,,,,,Iteration 10: SSE = 6674.078
Iteration 7: SSE = 5947.719,,,,,,Iteration 6: SSE = 6642.668,,,,,,Iteration 11: SSE = 6656.163
,,,,,,Iteration 7: SSE = 6638.353,,,,,,Iteration 12: SSE = 6643.909
Run 68,,,,,,,,,,,,Iteration 13: SSE = 6637.248
-----,,,,,,Run 60,,,,,,Iteration 14: SSE = 6635.318
Iteration 1: SSE = 14009.23,,,,,,-----,,,,,,
Iteration 2: SSE = 7437.398,,,,,,Iteration 1: SSE = 14388.43,,,,,,Run 73
Iteration 3: SSE = 6594.492,,,,,,Iteration 2: SSE = 7035.299,,,,,,-----
Iteration 4: SSE = 6028.591,,,,,,Iteration 3: SSE = 6752.816,,,,,,Iteration 1: SSE = 13190.82
Iteration 5: SSE = 5963.643,,,,,,Iteration 4: SSE = 6707.507,,,,,,Iteration 2: SSE = 7022.736
Iteration 6: SSE = 5951.017,,,,,,Iteration 5: SSE = 6671.105,,,,,,Iteration 3: SSE = 6887.645
Iteration 7: SSE = 5947.719,,,,,,Iteration 6: SSE = 6642.668,,,,,,Iteration 4: SSE = 6849.512
,,,,,,Iteration 7: SSE = 6638.353,,,,,,Iteration 5: SSE = 6809.826
Run 69,,,,,,,,,,,,Iteration 6: SSE = 6789.65
-----,,,,,,Run 61,,,,,,Iteration 7: SSE = 6762.991
Iteration 1: SSE = 14009.23,,,,,,-----,,,,,,Iteration 8: SSE = 6735.344
Iteration 2: SSE = 7437.398,,,,,,Iteration 1: SSE = 14388.43,,,,,,Iteration 9: SSE = 6704.923
Iteration 3: SSE = 6594.492,,,,,,Iteration 2: SSE = 7035.299,,,,,,Iteration 10: SSE = 6674.078
Iteration 4: SSE = 6028.591,,,,,,Iteration 3: SSE = 6752.816,,,,,,Iteration 11: SSE = 6656.163
Iteration 5: SSE = 5963.643,,,,,,Iteration 4: SSE = 6707.507,,,,,,Iteration 12: SSE = 6643.909
Iteration 6: SSE = 5951.017,,,,,,Iteration 5: SSE = 6671.105,,,,,,Iteration 13: SSE = 6637.248
Iteration 7: SSE = 5947.719,,,,,,Iteration 6: SSE = 6642.668,,,,,,Iteration 14: SSE = 6635.318
,,,,,,Iteration 7: SSE = 6638.353,,,,,,
Run 70,,,,,,,,,,,,Run 74
-----,,,,,,Run 62,,,,,,-----
Iteration 1: SSE = 14009.23,,,,,,-----,,,,,,Iteration 1: SSE = 13190.82
Iteration 2: SSE = 7437.398,,,,,,Iteration 1: SSE = 14388.43,,,,,,Iteration 2: SSE = 7022.736
Iteration 3: SSE = 6594.492,,,,,,Iteration 2: SSE = 7035.299,,,,,,Iteration 3: SSE = 6887.645
Iteration 4: SSE = 6028.591,,,,,,Iteration 3: SSE = 6752.816,,,,,,Iteration 4: SSE = 6849.512
Iteration 5: SSE = 5963.643,,,,,,Iteration 4: SSE = 6707.507,,,,,,Iteration 5: SSE = 6809.826
Iteration 6: SSE = 5951.017,,,,,,Iteration 5: SSE = 6671.105,,,,,,Iteration 6: SSE = 6789.65
Iteration 7: SSE = 5947.719,,,,,,Iteration 6: SSE = 6642.668,,,,,,Iteration 7: SSE = 6762.991
,,,,,,Iteration 7: SSE = 6638.353,,,,,,Iteration 8: SSE = 6735.344
Run 71,,,,,,,,,,,,Iteration 9: SSE = 6704.923
-----,,,,,,Run 63,,,,,,Iteration 10: SSE = 6674.078
Iteration 1: SSE = 14009.23,,,,,,-----,,,,,,Iteration 11: SSE = 6656.163
Iteration 2: SSE = 7437.398,,,,,,Iteration 1: SSE = 14388.43,,,,,,Iteration 12: SSE = 6643.909
Iteration 3: SSE = 6594.492,,,,,,Iteration 2: SSE = 7035.299,,,,,,Iteration 13: SSE = 6637.248
Iteration 4: SSE = 6028.591,,,,,,Iteration 3: SSE = 6752.816,,,,,,Iteration 14: SSE = 6635.318
Iteration 5: SSE = 5963.643,,,,,,Iteration 4: SSE = 6707.507,,,,,,
Iteration 6: SSE = 5951.017,,,,,,Iteration 5: SSE = 6671.105,,,,,,Run 75
Iteration 7: SSE = 5947.719,,,,,,Iteration 6: SSE = 6642.668,,,,,,-----
,,,,,,Iteration 7: SSE = 6638.353,,,,,,Iteration 1: SSE = 14265.93
Run 72,,,,,,,,,,,,Iteration 2: SSE = 7782.128
-----,,,,,,Run 64,,,,,,Iteration 3: SSE = 7100.465
Iteration 1: SSE = 14603.18,,,,,,-----,,,,,,Iteration 4: SSE = 6891.452
Iteration 2: SSE = 7461.595,,,,,,Iteration 1: SSE = 14388.43,,,,,,Iteration 5: SSE = 6829.194
Iteration 3: SSE = 6891.128,,,,,,Iteration 2: SSE = 7035.299,,,,,,Iteration 6: SSE = 6799.731
Iteration 4: SSE = 6682.42,,,,,,Iteration 3: SSE = 6752.816,,,,,,Iteration 7: SSE = 6778.971
Iteration 5: SSE = 6641.592,,,,,,Iteration 4: SSE = 6707.507,,,,,,Iteration 8: SSE = 6765.46
Iteration 6: SSE = 6628.181,,,,,,Iteration 5: SSE = 6671.105,,,,,,Iteration 9: SSE = 6753.302
Iteration 7: SSE = 6625.626,,,,,,Iteration 6: SSE = 6642.668,,,,,,Iteration 10: SSE = 6739.9
,,,,,,Iteration 7: SSE = 6638.353,,,,,,Iteration 11: SSE = 6734.321
Run 73,,,,,,,,,,,,
-----,,,,,,Run 65,,,,,,Run 76
Iteration 1: SSE = 14603.18,,,,,,-----,,,,,,-----
Iteration 2: SSE = 7461.595,,,,,,Iteration 1: SSE = 14388.43,,,,,,Iteration 1: SSE = 14265.93
Iteration 3: SSE = 6891.128,,,,,,Iteration 2: SSE = 7035.299,,,,,,Iteration 2: SSE = 7782.128
Iteration 4: SSE = 6682.42,,,,,,Iteration 3: SSE = 6752.816,,,,,,Iteration 3: SSE = 7100.465
Iteration 5: SSE = 6641.592,,,,,,Iteration 4: SSE = 6707.507,,,,,,Iteration 4: SSE = 6891.452
Iteration 6: SSE = 6628.181,,,,,,Iteration 5: SSE = 6671.105,,,,,,Iteration 5: SSE = 6829.194
Iteration 7: SSE = 6625.626,,,,,,Iteration 6: SSE = 6642.668,,,,,,Iteration 6: SSE = 6799.731
,,,,,,Iteration 7: SSE = 6638.353,,,,,,Iteration 7: SSE = 6778.971
Run 74,,,,,,,,,,,,Iteration 8: SSE = 6765.46
-----,,,,,,Run 66,,,,,,Iteration 9: SSE = 6753.302
Iteration 1: SSE = 14603.18,,,,,,-----,,,,,,Iteration 10: SSE = 6739.9
Iteration 2: SSE = 7461.595,,,,,,Iteration 1: SSE = 14388.43,,,,,,Iteration 11: SSE = 6734.321
Iteration 3: SSE = 6891.128,,,,,,Iteration 2: SSE = 7035.299,,,,,,
Iteration 4: SSE = 6682.42,,,,,,Iteration 3: SSE = 6752.816,,,,,,Run 77
Iteration 5: SSE = 6641.592,,,,,,Iteration 4: SSE = 6707.507,,,,,,-----
Iteration 6: SSE = 6628.181,,,,,,Iteration 5: SSE = 6671.105,,,,,,Iteration 1: SSE = 14265.93
Iteration 7: SSE = 6625.626,,,,,,Iteration 6: SSE = 6642.668,,,,,,Iteration 2: SSE = 7782.128
,,,,,,Iteration 7: SSE = 6638.353,,,,,,Iteration 3: SSE = 7100.465
Run 75,,,,,,,,,,,,Iteration 4: SSE = 6891.452
-----,,,,,,Run 67,,,,,,Iteration 5: SSE = 6829.194
Iteration 1: SSE = 14603.18,,,,,,-----,,,,,,Iteration 6: SSE = 6799.731
Iteration 2: SSE = 7461.595,,,,,,Iteration 1: SSE = 14388.43,,,,,,Iteration 7: SSE = 6778.971
Iteration 3: SSE = 6891.128,,,,,,Iteration 2: SSE = 7035.299,,,,,,Iteration 8: SSE = 6765.46
Iteration 4: SSE = 6682.42,,,,,,Iteration 3: SSE = 6752.816,,,,,,Iteration 9: SSE = 6753.302
Iteration 5: SSE = 6641.592,,,,,,Iteration 4: SSE = 6707.507,,,,,,Iteration 10: SSE = 6739.9
Iteration 6: SSE = 6628.181,,,,,,Iteration 5: SSE = 6671.105,,,,,,Iteration 11: SSE = 6734.321
Iteration 7: SSE = 6625.626,,,,,,Iteration 6: SSE = 6642.668,,,,,,
,,,,,,Iteration 7: SSE = 6638.353,,,,,,Run 78
Run 76,,,,,,,,,,,,-----
-----,,,,,,Run 68,,,,,,Iteration 1: SSE = 14265.93
Iteration 1: SSE = 14603.18,,,,,,-----,,,,,,Iteration 2: SSE = 7782.128
Iteration 2: SSE = 7461.595,,,,,,Iteration 1: SSE = 13485.83,,,,,,Iteration 3: SSE = 7100.465
Iteration 3: SSE = 6891.128,,,,,,Iteration 2: SSE = 7593.687,,,,,,Iteration 4: SSE = 6891.452
Iteration 4: SSE = 6682.42,,,,,,Iteration 3: SSE = 7172.826,,,,,,Iteration 5: SSE = 6829.194
Iteration 5: SSE = 6641.592,,,,,,Iteration 4: SSE = 6964.922,,,,,,Iteration 6: SSE = 6799.731
Iteration 6: SSE = 6628.181,,,,,,Iteration 5: SSE = 6789.491,,,,,,Iteration 7: SSE = 6778.971
Iteration 7: SSE = 6625.626,,,,,,Iteration 6: SSE = 6716.286,,,,,,Iteration 8: SSE = 6765.46
,,,,,,Iteration 7: SSE = 6691.777,,,,,,Iteration 9: SSE = 6753.302
Run 77,,,,,,Iteration 8: SSE = 6681.024,,,,,,Iteration 10: SSE = 6739.9
-----,,,,,,Iteration 9: SSE = 6676.715,,,,,,Iteration 11: SSE = 6734.321
Iteration 1: SSE = 14603.18,,,,,,,,,,,,
Iteration 2: SSE = 7461.595,,,,,,Run 69,,,,,,Run 79
Iteration 3: SSE = 6891.128,,,,,,-----,,,,,,-----
Iteration 4: SSE = 6682.42,,,,,,Iteration 1: SSE = 13485.83,,,,,,Iteration 1: SSE = 14265.93
Iteration 5: SSE = 6641.592,,,,,,Iteration 2: SSE = 7593.687,,,,,,Iteration 2: SSE = 7782.128
Iteration 6: SSE = 6628.181,,,,,,Iteration 3: SSE = 7172.826,,,,,,Iteration 3: SSE = 7100.465
Iteration 7: SSE = 6625.626,,,,,,Iteration 4: SSE = 6964.922,,,,,,Iteration 4: SSE = 6891.452
,,,,,,Iteration 5: SSE = 6789.491,,,,,,Iteration 5: SSE = 6829.194
Run 78,,,,,,Iteration 6: SSE = 6716.286,,,,,,Iteration 6: SSE = 6799.731
-----,,,,,,Iteration 7: SSE = 6691.777,,,,,,Iteration 7: SSE = 6778.971
Iteration 1: SSE = 14603.18,,,,,,Iteration 8: SSE = 6681.024,,,,,,Iteration 8: SSE = 6765.46
Iteration 2: SSE = 7461.595,,,,,,Iteration 9: SSE = 6676.715,,,,,,Iteration 9: SSE = 6753.302
