Run 67,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 65,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 58
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 68,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 66,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 59
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 69,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 67,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 60
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 70,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 68,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 61
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 71,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 69,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 62
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 72,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 70,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 63
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 73,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2523.632
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1406.09
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1286.614
Iteration 2: SSE = 1387.182,,,,,,Run 71,,,,,,Iteration 4: SSE = 1192.163
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1153.701
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1138.459
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1137.75
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 64
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 74,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 2: SSE = 1387.182,,,,,,Run 72,,,,,,Iteration 4: SSE = 1149.116
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 65
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 75,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 1: SSE = 2845.116,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 2: SSE = 1387.182,,,,,,Run 73,,,,,,Iteration 4: SSE = 1149.116
Iteration 3: SSE = 1286.795,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
Iteration 4: SSE = 1178.53,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 5: SSE = 1148.719,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
Iteration 6: SSE = 1139.846,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.285,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 66
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 76,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 1: SSE = 2601.258,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 2: SSE = 1440.055,,,,,,Run 74,,,,,,Iteration 4: SSE = 1149.116
Iteration 3: SSE = 1427.936,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
Iteration 4: SSE = 1389.678,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 5: SSE = 1247.078,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
Iteration 6: SSE = 1168.103,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.653,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 67
Iteration 8: SSE = 1136.609,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Iteration 9: SSE = 1136.609,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Run 77,,,,,,,,,,,,Iteration 3: SSE = 1178.028
-----,,,,,,Run 75,,,,,,Iteration 4: SSE = 1149.116
Iteration 1: SSE = 2601.258,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
Iteration 2: SSE = 1440.055,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 3: SSE = 1427.936,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
Iteration 4: SSE = 1389.678,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 5: SSE = 1247.078,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 68
Iteration 6: SSE = 1168.103,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Iteration 7: SSE = 1139.653,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
Iteration 8: SSE = 1136.609,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 9: SSE = 1136.609,,,,,,,,,,,,Iteration 3: SSE = 1178.028
,,,,,,Run 76,,,,,,Iteration 4: SSE = 1149.116
Run 78,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
-----,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 1: SSE = 2601.258,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
Iteration 2: SSE = 1440.055,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 3: SSE = 1427.936,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 69
Iteration 4: SSE = 1389.678,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Iteration 5: SSE = 1247.078,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
Iteration 6: SSE = 1168.103,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 7: SSE = 1139.653,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 8: SSE = 1136.609,,,,,,Run 77,,,,,,Iteration 4: SSE = 1149.116
Iteration 9: SSE = 1136.609,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Run 79,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
-----,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 1: SSE = 2601.258,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 70
Iteration 2: SSE = 1440.055,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Iteration 3: SSE = 1427.936,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
Iteration 4: SSE = 1389.678,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 5: SSE = 1247.078,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 6: SSE = 1168.103,,,,,,Run 78,,,,,,Iteration 4: SSE = 1149.116
Iteration 7: SSE = 1139.653,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
Iteration 8: SSE = 1136.609,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 9: SSE = 1136.609,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Run 80,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 71
-----,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Iteration 1: SSE = 2601.258,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
Iteration 2: SSE = 1440.055,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 3: SSE = 1427.936,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 4: SSE = 1389.678,,,,,,Run 79,,,,,,Iteration 4: SSE = 1149.116
Iteration 5: SSE = 1247.078,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
Iteration 6: SSE = 1168.103,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 7: SSE = 1139.653,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
Iteration 8: SSE = 1136.609,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 9: SSE = 1136.609,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 72
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 81,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 1: SSE = 2601.258,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 2: SSE = 1440.055,,,,,,Run 80,,,,,,Iteration 4: SSE = 1149.116
Iteration 3: SSE = 1427.936,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
Iteration 4: SSE = 1389.678,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 5: SSE = 1247.078,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
Iteration 6: SSE = 1168.103,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.653,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 73
Iteration 8: SSE = 1136.609,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Iteration 9: SSE = 1136.609,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Run 82,,,,,,,,,,,,Iteration 3: SSE = 1178.028
-----,,,,,,Run 81,,,,,,Iteration 4: SSE = 1149.116
Iteration 1: SSE = 2601.258,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
Iteration 2: SSE = 1440.055,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 3: SSE = 1427.936,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
Iteration 4: SSE = 1389.678,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 5: SSE = 1247.078,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 74
Iteration 6: SSE = 1168.103,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Iteration 7: SSE = 1139.653,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
Iteration 8: SSE = 1136.609,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 9: SSE = 1136.609,,,,,,,,,,,,Iteration 3: SSE = 1178.028
,,,,,,Run 82,,,,,,Iteration 4: SSE = 1149.116
Run 83,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
-----,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 1: SSE = 2601.258,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
Iteration 2: SSE = 1440.055,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 3: SSE = 1427.936,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 75
Iteration 4: SSE = 1389.678,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Iteration 5: SSE = 1247.078,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
Iteration 6: SSE = 1168.103,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 7: SSE = 1139.653,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 8: SSE = 1136.609,,,,,,Run 83,,,,,,Iteration 4: SSE = 1149.116
Iteration 9: SSE = 1136.609,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Run 84,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
-----,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 1: SSE = 2601.258,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 76
Iteration 2: SSE = 1440.055,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Iteration 3: SSE = 1427.936,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
Iteration 4: SSE = 1389.678,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 5: SSE = 1247.078,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 6: SSE = 1168.103,,,,,,Run 84,,,,,,Iteration 4: SSE = 1149.116
Iteration 7: SSE = 1139.653,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
Iteration 8: SSE = 1136.609,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 9: SSE = 1136.609,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Run 85,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 77
-----,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Iteration 1: SSE = 2601.258,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
Iteration 2: SSE = 1440.055,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 3: SSE = 1427.936,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 4: SSE = 1389.678,,,,,,Run 85,,,,,,Iteration 4: SSE = 1149.116
Iteration 5: SSE = 1247.078,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
Iteration 6: SSE = 1168.103,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 7: SSE = 1139.653,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
Iteration 8: SSE = 1136.609,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 9: SSE = 1136.609,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 78
,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Run 86,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
-----,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 1: SSE = 2601.258,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 2: SSE = 1440.055,,,,,,Run 86,,,,,,Iteration 4: SSE = 1149.116
Iteration 3: SSE = 1427.936,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
Iteration 4: SSE = 1389.678,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 5: SSE = 1247.078,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
Iteration 6: SSE = 1168.103,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 7: SSE = 1139.653,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 79
Iteration 8: SSE = 1136.609,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Iteration 9: SSE = 1136.609,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Run 87,,,,,,,,,,,,Iteration 3: SSE = 1178.028
-----,,,,,,Run 87,,,,,,Iteration 4: SSE = 1149.116
Iteration 1: SSE = 2601.258,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
Iteration 2: SSE = 1440.055,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 3: SSE = 1427.936,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
Iteration 4: SSE = 1389.678,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 5: SSE = 1247.078,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 80
Iteration 6: SSE = 1168.103,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Iteration 7: SSE = 1139.653,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
Iteration 8: SSE = 1136.609,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 9: SSE = 1136.609,,,,,,,,,,,,Iteration 3: SSE = 1178.028
,,,,,,Run 88,,,,,,Iteration 4: SSE = 1149.116
Run 88,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
-----,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Iteration 1: SSE = 2601.258,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
Iteration 2: SSE = 1440.055,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 3: SSE = 1427.936,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 81
Iteration 4: SSE = 1389.678,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Iteration 5: SSE = 1247.078,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
Iteration 6: SSE = 1168.103,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 7: SSE = 1139.653,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 8: SSE = 1136.609,,,,,,Run 89,,,,,,Iteration 4: SSE = 1149.116
Iteration 9: SSE = 1136.609,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
,,,,,,Iteration 1: SSE = 2653.308,,,,,,Iteration 6: SSE = 1136.609
Run 89,,,,,,Iteration 2: SSE = 1335.084,,,,,,Iteration 7: SSE = 1136.609
-----,,,,,,Iteration 3: SSE = 1221.919,,,,,,
Iteration 1: SSE = 2601.258,,,,,,Iteration 4: SSE = 1157.16,,,,,,Run 82
Iteration 2: SSE = 1440.055,,,,,,Iteration 5: SSE = 1138.788,,,,,,-----
Iteration 3: SSE = 1427.936,,,,,,Iteration 6: SSE = 1136.609,,,,,,Iteration 1: SSE = 2543.955
Iteration 4: SSE = 1389.678,,,,,,Iteration 7: SSE = 1136.609,,,,,,Iteration 2: SSE = 1393.136
Iteration 5: SSE = 1247.078,,,,,,,,,,,,Iteration 3: SSE = 1178.028
Iteration 6: SSE = 1168.103,,,,,,Run 90,,,,,,Iteration 4: SSE = 1149.116
Iteration 7: SSE = 1139.653,,,,,,-----,,,,,,Iteration 5: SSE = 1138.472
Iteration 8: SSE = 1136.609,,,,,,Iteration 1: SSE = 2353.077,,,,,,Iteration 6: SSE = 1136.609
Iteration 9: SSE = 1136.609,,,,,,Iteration 2: SSE = 1549.759,,,,,,Iteration 7: SSE = 1136.609
,,,,,,Iteration 3: SSE = 1449.205,,,,,,
Run 90,,,,,,Iteration 4: SSE = 1298.129,,,,,,Run 83
-----,,,,,,Iteration 5: SSE = 1197.277,,,,,,-----
Iteration 1: SSE = 2601.258,,,,,,Iteration 6: SSE = 1148.65,,,,,,Iteration 1: SSE = 2543.955
Iteration 2: SSE = 1440.055,,,,,,Iteration 7: SSE = 1138.148,,,,,,Iteration 2: SSE = 1393.136
Iteration 3: SSE = 1427.936,,,,,,Iteration 8: SSE = 1137.75,,,,,,Iteration 3: SSE = 1178.028
Iteration 4: SSE = 1389.678,,,,,,,,,,,,Iteration 4: SSE = 1149.116
Iteration 5: SSE = 1247.078,,,,,,Run 91,,,,,,Iteration 5: SSE = 1138.472
Iteration 6: SSE = 1168.103,,,,,,-----,,,,,,Iteration 6: SSE = 1136.609
Iteration 7: SSE = 1139.653,,,,,,Iteration 1: SSE = 2353.077,,,,,,Iteration 7: SSE = 1136.609
Iteration 8: SSE = 1136.609,,,,,,Iteration 2: SSE = 1549.759,,,,,,
Iteration 9: SSE = 1136.609,,,,,,Iteration 3: SSE = 1449.205,,,,,,Run 84
,,,,,,Iteration 4: SSE = 1298.129,,,,,,-----
Run 91,,,,,,Iteration 5: SSE = 1197.277,,,,,,Iteration 1: SSE = 2543.955
-----,,,,,,Iteration 6: SSE = 1148.65,,,,,,Iteration 2: SSE = 1393.136
Iteration 1: SSE = 2601.258,,,,,,Iteration 7: SSE = 1138.148,,,,,,Iteration 3: SSE = 1178.028
Iteration 2: SSE = 1440.055,,,,,,Iteration 8: SSE = 1137.75,,,,,,Iteration 4: SSE = 1149.116
Iteration 3: SSE = 1427.936,,,,,,,,,,,,Iteration 5: SSE = 1138.472
Iteration 4: SSE = 1389.678,,,,,,Run 92,,,,,,Iteration 6: SSE = 1136.609
Iteration 5: SSE = 1247.078,,,,,,-----,,,,,,Iteration 7: SSE = 1136.609
Iteration 6: SSE = 1168.103,,,,,,Iteration 1: SSE = 2353.077,,,,,,
Iteration 7: SSE = 1139.653,,,,,,Iteration 2: SSE = 1549.759,,,,,,Run 85
Iteration 8: SSE = 1136.609,,,,,,Iteration 3: SSE = 1449.205,,,,,,-----
Iteration 9: SSE = 1136.609,,,,,,Iteration 4: SSE = 1298.129,,,,,,Iteration 1: SSE = 2543.955
,,,,,,Iteration 5: SSE = 1197.277,,,,,,Iteration 2: SSE = 1393.136
Run 92,,,,,,Iteration 6: SSE = 1148.65,,,,,,Iteration 3: SSE = 1178.028
-----,,,,,,Iteration 7: SSE = 1138.148,,,,,,Iteration 4: SSE = 1149.116
Iteration 1: SSE = 2601.258,,,,,,Iteration 8: SSE = 1137.75,,,,,,Iteration 5: SSE = 1138.472
