Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 81,,,,,,Run 81,,,,,,Run 81
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 82,,,,,,Run 82,,,,,,Run 82
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 83,,,,,,Run 83,,,,,,Run 83
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 84,,,,,,Run 84,,,,,,Run 84
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 85,,,,,,Run 85,,,,,,Run 85
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 86,,,,,,Run 86,,,,,,Run 86
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 87,,,,,,Run 87,,,,,,Run 87
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 88,,,,,,Run 88,,,,,,Run 88
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 89,,,,,,Run 89,,,,,,Run 89
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 90,,,,,,Run 90,,,,,,Run 90
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 91,,,,,,Run 91,,,,,,Run 91
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29,,,,,,Iteration 1: SSE = 11250.29
Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312,,,,,,Iteration 2: SSE = 9521.312
Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679,,,,,,Iteration 3: SSE = 9131.679
Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07,,,,,,Iteration 4: SSE = 9063.07
Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679,,,,,,Iteration 5: SSE = 9058.679
,,,,,,,,,,,,
Run 92,,,,,,Run 92,,,,,,Run 92
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7
Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33
Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444
Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311
Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661
,,,,,,,,,,,,
Run 93,,,,,,Run 93,,,,,,Run 93
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7
Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33
Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444
Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311
Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661
,,,,,,,,,,,,
Run 94,,,,,,Run 94,,,,,,Run 94
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7
Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33
Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444
Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311
Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661
,,,,,,,,,,,,
Run 95,,,,,,Run 95,,,,,,Run 95
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7
Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33
Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444
Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311
Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661
,,,,,,,,,,,,
Run 96,,,,,,Run 96,,,,,,Run 96
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7
Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33
Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444
Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311
Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661
,,,,,,,,,,,,
Run 97,,,,,,Run 97,,,,,,Run 97
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7
Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33
Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444
Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311
Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661
,,,,,,,,,,,,
Run 98,,,,,,Run 98,,,,,,Run 98
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7
Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33
Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444
Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311
Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661
,,,,,,,,,,,,
Run 99,,,,,,Run 99,,,,,,Run 99
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7
Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33
Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444
Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311
Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661
,,,,,,,,,,,,
Run 100,,,,,,Run 100,,,,,,Run 100
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7,,,,,,Iteration 1: SSE = 11159.7
Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33,,,,,,Iteration 2: SSE = 9117.33
Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444,,,,,,Iteration 3: SSE = 9068.444
Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311,,,,,,Iteration 4: SSE = 9059.311
Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661,,,,,,Iteration 5: SSE = 9058.661
,,,,,,,,,,,,
Best Run: 92 SSE: 9058.661,,,,,,Best Run: 92 SSE: 9058.661,,,,,,Best Run: 92 SSE: 9058.661
,,,,,,,,,,,,
Run 1,,,,,,Run 1,,,,,,Run 1
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 2,,,,,,Run 2,,,,,,Run 2
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 3,,,,,,Run 3,,,,,,Run 3
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 4,,,,,,Run 4,,,,,,Run 4
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 5,,,,,,Run 5,,,,,,Run 5
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 6,,,,,,Run 6,,,,,,Run 6
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 7,,,,,,Run 7,,,,,,Run 7
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 8,,,,,,Run 8,,,,,,Run 8
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 9,,,,,,Run 9,,,,,,Run 9
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 10,,,,,,Run 10,,,,,,Run 10
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 11,,,,,,Run 11,,,,,,Run 11
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 12,,,,,,Run 12,,,,,,Run 12
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 13,,,,,,Run 13,,,,,,Run 13
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 14,,,,,,Run 14,,,,,,Run 14
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 15,,,,,,Run 15,,,,,,Run 15
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 16,,,,,,Run 16,,,,,,Run 16
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 17,,,,,,Run 17,,,,,,Run 17
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 18,,,,,,Run 18,,,,,,Run 18
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 19,,,,,,Run 19,,,,,,Run 19
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 20,,,,,,Run 20,,,,,,Run 20
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 21,,,,,,Run 21,,,,,,Run 21
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 22,,,,,,Run 22,,,,,,Run 22
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 23,,,,,,Run 23,,,,,,Run 23
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 24,,,,,,Run 24,,,,,,Run 24
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 25,,,,,,Run 25,,,,,,Run 25
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 26,,,,,,Run 26,,,,,,Run 26
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 27,,,,,,Run 27,,,,,,Run 27
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 28,,,,,,Run 28,,,,,,Run 28
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 29,,,,,,Run 29,,,,,,Run 29
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 30,,,,,,Run 30,,,,,,Run 30
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 31,,,,,,Run 31,,,,,,Run 31
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 32,,,,,,Run 32,,,,,,Run 32
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 33,,,,,,Run 33,,,,,,Run 33
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 34,,,,,,Run 34,,,,,,Run 34
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 35,,,,,,Run 35,,,,,,Run 35
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41,,,,,,Iteration 2: SSE = 11417.41
,,,,,,,,,,,,
Run 36,,,,,,Run 36,,,,,,Run 36
-----,,,,,,-----,,,,,,-----
Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79,,,,,,Iteration 1: SSE = 11417.79
