Iteration 10: SSE = 4527.66,,,,,,Iteration 6: SSE = 5100.341,,,,,,Iteration 10: SSE = 6680.319
Iteration 11: SSE = 4223.899,,,,,,Iteration 7: SSE = 4147.284,,,,,,Iteration 11: SSE = 6661.992
Iteration 12: SSE = 4217.497,,,,,,Iteration 8: SSE = 4122.145,,,,,,Iteration 12: SSE = 6647.86
Iteration 13: SSE = 4212.059,,,,,,Iteration 9: SSE = 4109.889,,,,,,Iteration 13: SSE = 6636.569
Iteration 14: SSE = 4210.019,,,,,,Iteration 10: SSE = 4099.387,,,,,,Iteration 14: SSE = 6624.46
,,,,,,Iteration 11: SSE = 4086.844,,,,,,Iteration 15: SSE = 6617.152
Run 37,,,,,,Iteration 12: SSE = 4075.836,,,,,,Iteration 16: SSE = 6613.784
-----,,,,,,Iteration 13: SSE = 4067.76,,,,,,
Iteration 1: SSE = 8869.345,,,,,,Iteration 14: SSE = 4059.814,,,,,,Run 34
Iteration 2: SSE = 7537.771,,,,,,Iteration 15: SSE = 4056.034,,,,,,-----
Iteration 3: SSE = 7060.161,,,,,,,,,,,,Iteration 1: SSE = 9195.75
Iteration 4: SSE = 6383.774,,,,,,Run 36,,,,,,Iteration 2: SSE = 7711.296
Iteration 5: SSE = 5476.908,,,,,,-----,,,,,,Iteration 3: SSE = 7260.344
Iteration 6: SSE = 5419.053,,,,,,Iteration 1: SSE = 8280.668,,,,,,Iteration 4: SSE = 6701.496
Iteration 7: SSE = 5402.502,,,,,,Iteration 2: SSE = 6107.979,,,,,,Iteration 5: SSE = 5940.201
Iteration 8: SSE = 5377.397,,,,,,Iteration 3: SSE = 5703.349,,,,,,Iteration 6: SSE = 5637.982
Iteration 9: SSE = 5272.004,,,,,,Iteration 4: SSE = 5534.059,,,,,,Iteration 7: SSE = 5527.888
Iteration 10: SSE = 4527.66,,,,,,Iteration 5: SSE = 5405.976,,,,,,Iteration 8: SSE = 5497.341
Iteration 11: SSE = 4223.899,,,,,,Iteration 6: SSE = 5100.341,,,,,,Iteration 9: SSE = 5482.305
Iteration 12: SSE = 4217.497,,,,,,Iteration 7: SSE = 4147.284,,,,,,Iteration 10: SSE = 5474.319
Iteration 13: SSE = 4212.059,,,,,,Iteration 8: SSE = 4122.145,,,,,,Iteration 11: SSE = 5468.326
Iteration 14: SSE = 4210.019,,,,,,Iteration 9: SSE = 4109.889,,,,,,Iteration 12: SSE = 5463.392
,,,,,,Iteration 10: SSE = 4099.387,,,,,,
Run 38,,,,,,Iteration 11: SSE = 4086.844,,,,,,Run 35
-----,,,,,,Iteration 12: SSE = 4075.836,,,,,,-----
Iteration 1: SSE = 8724.404,,,,,,Iteration 13: SSE = 4067.76,,,,,,Iteration 1: SSE = 9195.75
Iteration 2: SSE = 7131.075,,,,,,Iteration 14: SSE = 4059.814,,,,,,Iteration 2: SSE = 7711.296
Iteration 3: SSE = 6890.146,,,,,,Iteration 15: SSE = 4056.034,,,,,,Iteration 3: SSE = 7260.344
Iteration 4: SSE = 6680.786,,,,,,,,,,,,Iteration 4: SSE = 6701.496
Iteration 5: SSE = 6276.683,,,,,,Run 37,,,,,,Iteration 5: SSE = 5940.201
Iteration 6: SSE = 5054.063,,,,,,-----,,,,,,Iteration 6: SSE = 5637.982
Iteration 7: SSE = 4088.318,,,,,,Iteration 1: SSE = 6835.842,,,,,,Iteration 7: SSE = 5527.888
Iteration 8: SSE = 4073.458,,,,,,Iteration 2: SSE = 5688.87,,,,,,Iteration 8: SSE = 5497.341
Iteration 9: SSE = 4067.841,,,,,,Iteration 3: SSE = 5459.939,,,,,,Iteration 9: SSE = 5482.305
Iteration 10: SSE = 4064.845,,,,,,Iteration 4: SSE = 5388.898,,,,,,Iteration 10: SSE = 5474.319
,,,,,,Iteration 5: SSE = 5362.163,,,,,,Iteration 11: SSE = 5468.326
Run 39,,,,,,Iteration 6: SSE = 5346.948,,,,,,Iteration 12: SSE = 5463.392
-----,,,,,,Iteration 7: SSE = 5332.687,,,,,,
Iteration 1: SSE = 8724.404,,,,,,Iteration 8: SSE = 5324.949,,,,,,Run 36
Iteration 2: SSE = 7131.075,,,,,,Iteration 9: SSE = 5321.844,,,,,,-----
Iteration 3: SSE = 6890.146,,,,,,,,,,,,Iteration 1: SSE = 9195.75
Iteration 4: SSE = 6680.786,,,,,,Run 38,,,,,,Iteration 2: SSE = 7711.296
Iteration 5: SSE = 6276.683,,,,,,-----,,,,,,Iteration 3: SSE = 7260.344
Iteration 6: SSE = 5054.063,,,,,,Iteration 1: SSE = 6835.842,,,,,,Iteration 4: SSE = 6701.496
Iteration 7: SSE = 4088.318,,,,,,Iteration 2: SSE = 5688.87,,,,,,Iteration 5: SSE = 5940.201
Iteration 8: SSE = 4073.458,,,,,,Iteration 3: SSE = 5459.939,,,,,,Iteration 6: SSE = 5637.982
Iteration 9: SSE = 4067.841,,,,,,Iteration 4: SSE = 5388.898,,,,,,Iteration 7: SSE = 5527.888
Iteration 10: SSE = 4064.845,,,,,,Iteration 5: SSE = 5362.163,,,,,,Iteration 8: SSE = 5497.341
,,,,,,Iteration 6: SSE = 5346.948,,,,,,Iteration 9: SSE = 5482.305
Run 40,,,,,,Iteration 7: SSE = 5332.687,,,,,,Iteration 10: SSE = 5474.319
-----,,,,,,Iteration 8: SSE = 5324.949,,,,,,Iteration 11: SSE = 5468.326
Iteration 1: SSE = 8724.404,,,,,,Iteration 9: SSE = 5321.844,,,,,,Iteration 12: SSE = 5463.392
Iteration 2: SSE = 7131.075,,,,,,,,,,,,
Iteration 3: SSE = 6890.146,,,,,,Run 39,,,,,,Run 37
Iteration 4: SSE = 6680.786,,,,,,-----,,,,,,-----
Iteration 5: SSE = 6276.683,,,,,,Iteration 1: SSE = 6835.842,,,,,,Iteration 1: SSE = 8751.107
Iteration 6: SSE = 5054.063,,,,,,Iteration 2: SSE = 5688.87,,,,,,Iteration 2: SSE = 7686.513
Iteration 7: SSE = 4088.318,,,,,,Iteration 3: SSE = 5459.939,,,,,,Iteration 3: SSE = 7118.284
Iteration 8: SSE = 4073.458,,,,,,Iteration 4: SSE = 5388.898,,,,,,Iteration 4: SSE = 6750.398
Iteration 9: SSE = 4067.841,,,,,,Iteration 5: SSE = 5362.163,,,,,,Iteration 5: SSE = 5973.998
Iteration 10: SSE = 4064.845,,,,,,Iteration 6: SSE = 5346.948,,,,,,Iteration 6: SSE = 5494.828
,,,,,,Iteration 7: SSE = 5332.687,,,,,,Iteration 7: SSE = 5433.747
Run 41,,,,,,Iteration 8: SSE = 5324.949,,,,,,Iteration 8: SSE = 5358.108
-----,,,,,,Iteration 9: SSE = 5321.844,,,,,,Iteration 9: SSE = 5066.463
Iteration 1: SSE = 8724.404,,,,,,,,,,,,Iteration 10: SSE = 4149.747
Iteration 2: SSE = 7131.075,,,,,,Run 40,,,,,,Iteration 11: SSE = 4130.601
Iteration 3: SSE = 6890.146,,,,,,-----,,,,,,Iteration 12: SSE = 4118.154
Iteration 4: SSE = 6680.786,,,,,,Iteration 1: SSE = 6835.842,,,,,,Iteration 13: SSE = 4106.75
Iteration 5: SSE = 6276.683,,,,,,Iteration 2: SSE = 5688.87,,,,,,Iteration 14: SSE = 4099.257
Iteration 6: SSE = 5054.063,,,,,,Iteration 3: SSE = 5459.939,,,,,,Iteration 15: SSE = 4093.392
Iteration 7: SSE = 4088.318,,,,,,Iteration 4: SSE = 5388.898,,,,,,Iteration 16: SSE = 4082.129
Iteration 8: SSE = 4073.458,,,,,,Iteration 5: SSE = 5362.163,,,,,,Iteration 17: SSE = 4077.99
Iteration 9: SSE = 4067.841,,,,,,Iteration 6: SSE = 5346.948,,,,,,Iteration 18: SSE = 4072.649
Iteration 10: SSE = 4064.845,,,,,,Iteration 7: SSE = 5332.687,,,,,,Iteration 19: SSE = 4067.86
,,,,,,Iteration 8: SSE = 5324.949,,,,,,Iteration 20: SSE = 4063.899
Run 42,,,,,,Iteration 9: SSE = 5321.844,,,,,,
-----,,,,,,,,,,,,Run 38
Iteration 1: SSE = 8995.129,,,,,,Run 41,,,,,,-----
Iteration 2: SSE = 7720.723,,,,,,-----,,,,,,Iteration 1: SSE = 8751.107
Iteration 3: SSE = 7295.426,,,,,,Iteration 1: SSE = 9491.143,,,,,,Iteration 2: SSE = 7686.513
Iteration 4: SSE = 6589.898,,,,,,Iteration 2: SSE = 7268.086,,,,,,Iteration 3: SSE = 7118.284
Iteration 5: SSE = 5636.809,,,,,,Iteration 3: SSE = 6793.959,,,,,,Iteration 4: SSE = 6750.398
Iteration 6: SSE = 5522.247,,,,,,Iteration 4: SSE = 6636.115,,,,,,Iteration 5: SSE = 5973.998
Iteration 7: SSE = 5446.157,,,,,,Iteration 5: SSE = 6549.588,,,,,,Iteration 6: SSE = 5494.828
Iteration 8: SSE = 5404.131,,,,,,Iteration 6: SSE = 6388.422,,,,,,Iteration 7: SSE = 5433.747
Iteration 9: SSE = 5365.672,,,,,,Iteration 7: SSE = 5615.37,,,,,,Iteration 8: SSE = 5358.108
Iteration 10: SSE = 5339.871,,,,,,Iteration 8: SSE = 5269.784,,,,,,Iteration 9: SSE = 5066.463
Iteration 11: SSE = 5327.204,,,,,,Iteration 9: SSE = 5232.058,,,,,,Iteration 10: SSE = 4149.747
Iteration 12: SSE = 5277.312,,,,,,Iteration 10: SSE = 5099.622,,,,,,Iteration 11: SSE = 4130.601
Iteration 13: SSE = 4756.554,,,,,,Iteration 11: SSE = 4264.922,,,,,,Iteration 12: SSE = 4118.154
Iteration 14: SSE = 4092.822,,,,,,Iteration 12: SSE = 4081.681,,,,,,Iteration 13: SSE = 4106.75
Iteration 15: SSE = 4091.323,,,,,,Iteration 13: SSE = 4079.729,,,,,,Iteration 14: SSE = 4099.257
,,,,,,,,,,,,Iteration 15: SSE = 4093.392
Run 43,,,,,,Run 42,,,,,,Iteration 16: SSE = 4082.129
-----,,,,,,-----,,,,,,Iteration 17: SSE = 4077.99
Iteration 1: SSE = 8995.129,,,,,,Iteration 1: SSE = 9491.143,,,,,,Iteration 18: SSE = 4072.649
Iteration 2: SSE = 7720.723,,,,,,Iteration 2: SSE = 7268.086,,,,,,Iteration 19: SSE = 4067.86
Iteration 3: SSE = 7295.426,,,,,,Iteration 3: SSE = 6793.959,,,,,,Iteration 20: SSE = 4063.899
Iteration 4: SSE = 6589.898,,,,,,Iteration 4: SSE = 6636.115,,,,,,
Iteration 5: SSE = 5636.809,,,,,,Iteration 5: SSE = 6549.588,,,,,,Run 39
Iteration 6: SSE = 5522.247,,,,,,Iteration 6: SSE = 6388.422,,,,,,-----
Iteration 7: SSE = 5446.157,,,,,,Iteration 7: SSE = 5615.37,,,,,,Iteration 1: SSE = 8387.678
Iteration 8: SSE = 5404.131,,,,,,Iteration 8: SSE = 5269.784,,,,,,Iteration 2: SSE = 7179.549
Iteration 9: SSE = 5365.672,,,,,,Iteration 9: SSE = 5232.058,,,,,,Iteration 3: SSE = 6917.509
Iteration 10: SSE = 5339.871,,,,,,Iteration 10: SSE = 5099.622,,,,,,Iteration 4: SSE = 6599.495
Iteration 11: SSE = 5327.204,,,,,,Iteration 11: SSE = 4264.922,,,,,,Iteration 5: SSE = 5497.643
Iteration 12: SSE = 5277.312,,,,,,Iteration 12: SSE = 4081.681,,,,,,Iteration 6: SSE = 5451.344
Iteration 13: SSE = 4756.554,,,,,,Iteration 13: SSE = 4079.729,,,,,,Iteration 7: SSE = 5420.052
Iteration 14: SSE = 4092.822,,,,,,,,,,,,Iteration 8: SSE = 5398.793
Iteration 15: SSE = 4091.323,,,,,,Run 43,,,,,,Iteration 9: SSE = 5386.259
,,,,,,-----,,,,,,Iteration 10: SSE = 5379.907
Run 44,,,,,,Iteration 1: SSE = 9491.143,,,,,,Iteration 11: SSE = 5372.611
-----,,,,,,Iteration 2: SSE = 7268.086,,,,,,Iteration 12: SSE = 5364.195
Iteration 1: SSE = 8849.28,,,,,,Iteration 3: SSE = 6793.959,,,,,,Iteration 13: SSE = 5354.211
Iteration 2: SSE = 7098.008,,,,,,Iteration 4: SSE = 6636.115,,,,,,Iteration 14: SSE = 5345.06
Iteration 3: SSE = 6667.716,,,,,,Iteration 5: SSE = 6549.588,,,,,,Iteration 15: SSE = 5338.714
Iteration 4: SSE = 6233.635,,,,,,Iteration 6: SSE = 6388.422,,,,,,Iteration 16: SSE = 5335.865
Iteration 5: SSE = 5246.755,,,,,,Iteration 7: SSE = 5615.37,,,,,,
Iteration 6: SSE = 5069.433,,,,,,Iteration 8: SSE = 5269.784,,,,,,Run 40
Iteration 7: SSE = 4483.741,,,,,,Iteration 9: SSE = 5232.058,,,,,,-----
Iteration 8: SSE = 4047.678,,,,,,Iteration 10: SSE = 5099.622,,,,,,Iteration 1: SSE = 8387.678
Iteration 9: SSE = 4045.254,,,,,,Iteration 11: SSE = 4264.922,,,,,,Iteration 2: SSE = 7179.549
,,,,,,Iteration 12: SSE = 4081.681,,,,,,Iteration 3: SSE = 6917.509
Run 45,,,,,,Iteration 13: SSE = 4079.729,,,,,,Iteration 4: SSE = 6599.495
-----,,,,,,,,,,,,Iteration 5: SSE = 5497.643
Iteration 1: SSE = 8849.28,,,,,,Run 44,,,,,,Iteration 6: SSE = 5451.344
Iteration 2: SSE = 7098.008,,,,,,-----,,,,,,Iteration 7: SSE = 5420.052
Iteration 3: SSE = 6667.716,,,,,,Iteration 1: SSE = 8716.752,,,,,,Iteration 8: SSE = 5398.793
Iteration 4: SSE = 6233.635,,,,,,Iteration 2: SSE = 7118.608,,,,,,Iteration 9: SSE = 5386.259
Iteration 5: SSE = 5246.755,,,,,,Iteration 3: SSE = 6842.245,,,,,,Iteration 10: SSE = 5379.907
Iteration 6: SSE = 5069.433,,,,,,Iteration 4: SSE = 6596.281,,,,,,Iteration 11: SSE = 5372.611
Iteration 7: SSE = 4483.741,,,,,,Iteration 5: SSE = 5973.069,,,,,,Iteration 12: SSE = 5364.195
Iteration 8: SSE = 4047.678,,,,,,Iteration 6: SSE = 5300.646,,,,,,Iteration 13: SSE = 5354.211
Iteration 9: SSE = 4045.254,,,,,,Iteration 7: SSE = 4858.338,,,,,,Iteration 14: SSE = 5345.06
,,,,,,Iteration 8: SSE = 4115.683,,,,,,Iteration 15: SSE = 5338.714
Run 46,,,,,,Iteration 9: SSE = 4109.669,,,,,,Iteration 16: SSE = 5335.865
-----,,,,,,Iteration 10: SSE = 4106.621,,,,,,
Iteration 1: SSE = 8849.28,,,,,,,,,,,,Run 41
Iteration 2: SSE = 7098.008,,,,,,Run 45,,,,,,-----
Iteration 3: SSE = 6667.716,,,,,,-----,,,,,,Iteration 1: SSE = 8713.836
Iteration 4: SSE = 6233.635,,,,,,Iteration 1: SSE = 8716.752,,,,,,Iteration 2: SSE = 7344.125
Iteration 5: SSE = 5246.755,,,,,,Iteration 2: SSE = 7118.608,,,,,,Iteration 3: SSE = 6881.519
Iteration 6: SSE = 5069.433,,,,,,Iteration 3: SSE = 6842.245,,,,,,Iteration 4: SSE = 6733.502
Iteration 7: SSE = 4483.741,,,,,,Iteration 4: SSE = 6596.281,,,,,,Iteration 5: SSE = 6688.136
Iteration 8: SSE = 4047.678,,,,,,Iteration 5: SSE = 5973.069,,,,,,Iteration 6: SSE = 6664.053
Iteration 9: SSE = 4045.254,,,,,,Iteration 6: SSE = 5300.646,,,,,,Iteration 7: SSE = 6636.791
,,,,,,Iteration 7: SSE = 4858.338,,,,,,Iteration 8: SSE = 6614.823
Run 47,,,,,,Iteration 8: SSE = 4115.683,,,,,,Iteration 9: SSE = 6580.255
-----,,,,,,Iteration 9: SSE = 4109.669,,,,,,Iteration 10: SSE = 6503.14
Iteration 1: SSE = 8849.28,,,,,,Iteration 10: SSE = 4106.621,,,,,,Iteration 11: SSE = 5926.243
Iteration 2: SSE = 7098.008,,,,,,,,,,,,Iteration 12: SSE = 5426.172
Iteration 3: SSE = 6667.716,,,,,,Run 46,,,,,,Iteration 13: SSE = 5414.688
Iteration 4: SSE = 6233.635,,,,,,-----,,,,,,Iteration 14: SSE = 5400.275
Iteration 5: SSE = 5246.755,,,,,,Iteration 1: SSE = 8716.752,,,,,,Iteration 15: SSE = 5385.778
Iteration 6: SSE = 5069.433,,,,,,Iteration 2: SSE = 7118.608,,,,,,Iteration 16: SSE = 5367.84
Iteration 7: SSE = 4483.741,,,,,,Iteration 3: SSE = 6842.245,,,,,,Iteration 17: SSE = 5356.499
Iteration 8: SSE = 4047.678,,,,,,Iteration 4: SSE = 6596.281,,,,,,Iteration 18: SSE = 5351.59
Iteration 9: SSE = 4045.254,,,,,,Iteration 5: SSE = 5973.069,,,,,,
,,,,,,Iteration 6: SSE = 5300.646,,,,,,Run 42
Run 48,,,,,,Iteration 7: SSE = 4858.338,,,,,,-----
-----,,,,,,Iteration 8: SSE = 4115.683,,,,,,Iteration 1: SSE = 8713.836
Iteration 1: SSE = 8671.023,,,,,,Iteration 9: SSE = 4109.669,,,,,,Iteration 2: SSE = 7344.125
Iteration 2: SSE = 7323.309,,,,,,Iteration 10: SSE = 4106.621,,,,,,Iteration 3: SSE = 6881.519
Iteration 3: SSE = 6796.695,,,,,,,,,,,,Iteration 4: SSE = 6733.502
Iteration 4: SSE = 6553.956,,,,,,Run 47,,,,,,Iteration 5: SSE = 6688.136
Iteration 5: SSE = 6047.272,,,,,,-----,,,,,,Iteration 6: SSE = 6664.053
Iteration 6: SSE = 5450.048,,,,,,Iteration 1: SSE = 8351.273,,,,,,Iteration 7: SSE = 6636.791
Iteration 7: SSE = 5439.728,,,,,,Iteration 2: SSE = 7350.447,,,,,,Iteration 8: SSE = 6614.823
Iteration 8: SSE = 5433.029,,,,,,Iteration 3: SSE = 6759.489,,,,,,Iteration 9: SSE = 6580.255
Iteration 9: SSE = 5430.934,,,,,,Iteration 4: SSE = 5928.044,,,,,,Iteration 10: SSE = 6503.14
,,,,,,Iteration 5: SSE = 5393.392,,,,,,Iteration 11: SSE = 5926.243
Run 49,,,,,,Iteration 6: SSE = 5346.265,,,,,,Iteration 12: SSE = 5426.172
-----,,,,,,Iteration 7: SSE = 5300.971,,,,,,Iteration 13: SSE = 5414.688
Iteration 1: SSE = 8671.023,,,,,,Iteration 8: SSE = 5275.999,,,,,,Iteration 14: SSE = 5400.275
Iteration 2: SSE = 7323.309,,,,,,Iteration 9: SSE = 5262.263,,,,,,Iteration 15: SSE = 5385.778
Iteration 3: SSE = 6796.695,,,,,,Iteration 10: SSE = 5245.794,,,,,,Iteration 16: SSE = 5367.84
Iteration 4: SSE = 6553.956,,,,,,Iteration 11: SSE = 5214.551,,,,,,Iteration 17: SSE = 5356.499
Iteration 5: SSE = 6047.272,,,,,,Iteration 12: SSE = 5036.068,,,,,,Iteration 18: SSE = 5351.59
Iteration 6: SSE = 5450.048,,,,,,Iteration 13: SSE = 4102.165,,,,,,
Iteration 7: SSE = 5439.728,,,,,,Iteration 14: SSE = 4049.357,,,,,,Run 43
Iteration 8: SSE = 5433.029,,,,,,Iteration 15: SSE = 4048.913,,,,,,-----
Iteration 9: SSE = 5430.934,,,,,,,,,,,,Iteration 1: SSE = 7816.908
,,,,,,Run 48,,,,,,Iteration 2: SSE = 6246.778
Run 50,,,,,,-----,,,,,,Iteration 3: SSE = 5705.91
-----,,,,,,Iteration 1: SSE = 8351.273,,,,,,Iteration 4: SSE = 5517.704
Iteration 1: SSE = 8671.023,,,,,,Iteration 2: SSE = 7350.447,,,,,,Iteration 5: SSE = 5445.202
Iteration 2: SSE = 7323.309,,,,,,Iteration 3: SSE = 6759.489,,,,,,Iteration 6: SSE = 5396.265
Iteration 3: SSE = 6796.695,,,,,,Iteration 4: SSE = 5928.044,,,,,,Iteration 7: SSE = 5364.593
Iteration 4: SSE = 6553.956,,,,,,Iteration 5: SSE = 5393.392,,,,,,Iteration 8: SSE = 5324.424
Iteration 5: SSE = 6047.272,,,,,,Iteration 6: SSE = 5346.265,,,,,,Iteration 9: SSE = 5293.103
Iteration 6: SSE = 5450.048,,,,,,Iteration 7: SSE = 5300.971,,,,,,Iteration 10: SSE = 5286.151
Iteration 7: SSE = 5439.728,,,,,,Iteration 8: SSE = 5275.999,,,,,,Iteration 11: SSE = 5284.175
Iteration 8: SSE = 5433.029,,,,,,Iteration 9: SSE = 5262.263,,,,,,
Iteration 9: SSE = 5430.934,,,,,,Iteration 10: SSE = 5245.794,,,,,,Run 44
,,,,,,Iteration 11: SSE = 5214.551,,,,,,-----
Run 51,,,,,,Iteration 12: SSE = 5036.068,,,,,,Iteration 1: SSE = 7816.908
-----,,,,,,Iteration 13: SSE = 4102.165,,,,,,Iteration 2: SSE = 6246.778
Iteration 1: SSE = 8671.023,,,,,,Iteration 14: SSE = 4049.357,,,,,,Iteration 3: SSE = 5705.91
Iteration 2: SSE = 7323.309,,,,,,Iteration 15: SSE = 4048.913,,,,,,Iteration 4: SSE = 5517.704
Iteration 3: SSE = 6796.695,,,,,,,,,,,,Iteration 5: SSE = 5445.202
Iteration 4: SSE = 6553.956,,,,,,Run 49,,,,,,Iteration 6: SSE = 5396.265
Iteration 5: SSE = 6047.272,,,,,,-----,,,,,,Iteration 7: SSE = 5364.593
Iteration 6: SSE = 5450.048,,,,,,Iteration 1: SSE = 8350.168,,,,,,Iteration 8: SSE = 5324.424
Iteration 7: SSE = 5439.728,,,,,,Iteration 2: SSE = 7382.507,,,,,,Iteration 9: SSE = 5293.103
Iteration 8: SSE = 5433.029,,,,,,Iteration 3: SSE = 7108.232,,,,,,Iteration 10: SSE = 5286.151
Iteration 9: SSE = 5430.934,,,,,,Iteration 4: SSE = 6926.143,,,,,,Iteration 11: SSE = 5284.175
,,,,,,Iteration 5: SSE = 6765.081,,,,,,
Run 52,,,,,,Iteration 6: SSE = 6546.752,,,,,,Run 45
-----,,,,,,Iteration 7: SSE = 6042.908,,,,,,-----
Iteration 1: SSE = 7389.438,,,,,,Iteration 8: SSE = 4140.713,,,,,,Iteration 1: SSE = 7816.908
Iteration 2: SSE = 6204.528,,,,,,Iteration 9: SSE = 4084.407,,,,,,Iteration 2: SSE = 6246.778
Iteration 3: SSE = 5812.383,,,,,,Iteration 10: SSE = 4076.783,,,,,,Iteration 3: SSE = 5705.91
Iteration 4: SSE = 5589.313,,,,,,Iteration 11: SSE = 4066.987,,,,,,Iteration 4: SSE = 5517.704
Iteration 5: SSE = 5453.125,,,,,,Iteration 12: SSE = 4059.505,,,,,,Iteration 5: SSE = 5445.202
Iteration 6: SSE = 5367.781,,,,,,Iteration 13: SSE = 4054.729,,,,,,Iteration 6: SSE = 5396.265
Iteration 7: SSE = 5330.867,,,,,,Iteration 14: SSE = 4053.007,,,,,,Iteration 7: SSE = 5364.593
Iteration 8: SSE = 5306.808,,,,,,,,,,,,Iteration 8: SSE = 5324.424
Iteration 9: SSE = 5287.508,,,,,,Run 50,,,,,,Iteration 9: SSE = 5293.103
Iteration 10: SSE = 5262.644,,,,,,-----,,,,,,Iteration 10: SSE = 5286.151
Iteration 11: SSE = 5183.573,,,,,,Iteration 1: SSE = 8350.168,,,,,,Iteration 11: SSE = 5284.175
Iteration 12: SSE = 4744.908,,,,,,Iteration 2: SSE = 7382.507,,,,,,
Iteration 13: SSE = 4064.838,,,,,,Iteration 3: SSE = 7108.232,,,,,,Run 46
Iteration 14: SSE = 4059.28,,,,,,Iteration 4: SSE = 6926.143,,,,,,-----
Iteration 15: SSE = 4053.179,,,,,,Iteration 5: SSE = 6765.081,,,,,,Iteration 1: SSE = 9453.617
Iteration 16: SSE = 4050.153,,,,,,Iteration 6: SSE = 6546.752,,,,,,Iteration 2: SSE = 7402.183
,,,,,,Iteration 7: SSE = 6042.908,,,,,,Iteration 3: SSE = 7059.279
Run 53,,,,,,Iteration 8: SSE = 4140.713,,,,,,Iteration 4: SSE = 6897.589
-----,,,,,,Iteration 9: SSE = 4084.407,,,,,,Iteration 5: SSE = 6817.723
Iteration 1: SSE = 7389.438,,,,,,Iteration 10: SSE = 4076.783,,,,,,Iteration 6: SSE = 6756.91
Iteration 2: SSE = 6204.528,,,,,,Iteration 11: SSE = 4066.987,,,,,,Iteration 7: SSE = 6705.576
Iteration 3: SSE = 5812.383,,,,,,Iteration 12: SSE = 4059.505,,,,,,Iteration 8: SSE = 6663.518
Iteration 4: SSE = 5589.313,,,,,,Iteration 13: SSE = 4054.729,,,,,,Iteration 9: SSE = 6628.049
Iteration 5: SSE = 5453.125,,,,,,Iteration 14: SSE = 4053.007,,,,,,Iteration 10: SSE = 6596.715
Iteration 6: SSE = 5367.781,,,,,,,,,,,,Iteration 11: SSE = 6560.711
Iteration 7: SSE = 5330.867,,,,,,Run 51,,,,,,Iteration 12: SSE = 6515.699
Iteration 8: SSE = 5306.808,,,,,,-----,,,,,,Iteration 13: SSE = 6394.999
Iteration 9: SSE = 5287.508,,,,,,Iteration 1: SSE = 8350.168,,,,,,Iteration 14: SSE = 5608.249
Iteration 10: SSE = 5262.644,,,,,,Iteration 2: SSE = 7382.507,,,,,,Iteration 15: SSE = 4110.678
Iteration 11: SSE = 5183.573,,,,,,Iteration 3: SSE = 7108.232,,,,,,Iteration 16: SSE = 4081.985
Iteration 12: SSE = 4744.908,,,,,,Iteration 4: SSE = 6926.143,,,,,,Iteration 17: SSE = 4064.826
Iteration 13: SSE = 4064.838,,,,,,Iteration 5: SSE = 6765.081,,,,,,Iteration 18: SSE = 4059.254
Iteration 14: SSE = 4059.28,,,,,,Iteration 6: SSE = 6546.752,,,,,,Iteration 19: SSE = 4054.551
Iteration 15: SSE = 4053.179,,,,,,Iteration 7: SSE = 6042.908,,,,,,Iteration 20: SSE = 4053.287
Iteration 16: SSE = 4050.153,,,,,,Iteration 8: SSE = 4140.713,,,,,,
,,,,,,Iteration 9: SSE = 4084.407,,,,,,Run 47
Run 54,,,,,,Iteration 10: SSE = 4076.783,,,,,,-----
-----,,,,,,Iteration 11: SSE = 4066.987,,,,,,Iteration 1: SSE = 9453.617
Iteration 1: SSE = 8575.344,,,,,,Iteration 12: SSE = 4059.505,,,,,,Iteration 2: SSE = 7402.183
Iteration 2: SSE = 7213.047,,,,,,Iteration 13: SSE = 4054.729,,,,,,Iteration 3: SSE = 7059.279
Iteration 3: SSE = 6877.332,,,,,,Iteration 14: SSE = 4053.007,,,,,,Iteration 4: SSE = 6897.589
Iteration 4: SSE = 6696.072,,,,,,,,,,,,Iteration 5: SSE = 6817.723
Iteration 5: SSE = 6421.992,,,,,,Run 52,,,,,,Iteration 6: SSE = 6756.91
Iteration 6: SSE = 5551.877,,,,,,-----,,,,,,Iteration 7: SSE = 6705.576
Iteration 7: SSE = 5387.614,,,,,,Iteration 1: SSE = 8609.875,,,,,,Iteration 8: SSE = 6663.518
Iteration 8: SSE = 5353.27,,,,,,Iteration 2: SSE = 7437.272,,,,,,Iteration 9: SSE = 6628.049
Iteration 9: SSE = 5324.261,,,,,,Iteration 3: SSE = 6803.437,,,,,,Iteration 10: SSE = 6596.715
Iteration 10: SSE = 5310.516,,,,,,Iteration 4: SSE = 6554.263,,,,,,Iteration 11: SSE = 6560.711
Iteration 11: SSE = 5300.067,,,,,,Iteration 5: SSE = 6113.349,,,,,,Iteration 12: SSE = 6515.699
Iteration 12: SSE = 5285.978,,,,,,Iteration 6: SSE = 5294.687,,,,,,Iteration 13: SSE = 6394.999
Iteration 13: SSE = 5273.755,,,,,,Iteration 7: SSE = 5220.26,,,,,,Iteration 14: SSE = 5608.249
Iteration 14: SSE = 5256.702,,,,,,Iteration 8: SSE = 5019.068,,,,,,Iteration 15: SSE = 4110.678
Iteration 15: SSE = 5204.077,,,,,,Iteration 9: SSE = 4081.05,,,,,,Iteration 16: SSE = 4081.985
Iteration 16: SSE = 4955.309,,,,,,Iteration 10: SSE = 4050.732,,,,,,Iteration 17: SSE = 4064.826
