Iteration 3: SSE = 11131.98,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 4: SSE = 9059.097
Iteration 4: SSE = 10996.45,,,,,,Iteration 5: SSE = 9059.634,,,,,,
Iteration 5: SSE = 10402.86,,,,,,,,,,,,Run 76
Iteration 6: SSE = 9503.969,,,,,,Run 76,,,,,,-----
Iteration 7: SSE = 9107.091,,,,,,-----,,,,,,Iteration 1: SSE = 9987.819
Iteration 8: SSE = 9067.048,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 2: SSE = 9078.473
Iteration 9: SSE = 9059.023,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 3: SSE = 9062.644
,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 4: SSE = 9059.097
Run 59,,,,,,Iteration 4: SSE = 9064.978,,,,,,
-----,,,,,,Iteration 5: SSE = 9059.634,,,,,,Run 77
Iteration 1: SSE = 40609.11,,,,,,,,,,,,-----
Iteration 2: SSE = 11212.23,,,,,,Run 77,,,,,,Iteration 1: SSE = 14240.34
Iteration 3: SSE = 11131.98,,,,,,-----,,,,,,Iteration 2: SSE = 10082.74
Iteration 4: SSE = 10996.45,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 3: SSE = 9828.707
Iteration 5: SSE = 10402.86,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 4: SSE = 9617.577
Iteration 6: SSE = 9503.969,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 5: SSE = 9259.122
Iteration 7: SSE = 9107.091,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 6: SSE = 9105.42
Iteration 8: SSE = 9067.048,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 7: SSE = 9072.04
Iteration 9: SSE = 9059.023,,,,,,,,,,,,Iteration 8: SSE = 9063.718
,,,,,,Run 78,,,,,,
Run 60,,,,,,-----,,,,,,Run 78
-----,,,,,,Iteration 1: SSE = 13506.23,,,,,,-----
Iteration 1: SSE = 40609.11,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 1: SSE = 14240.34
Iteration 2: SSE = 11212.23,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 2: SSE = 10082.74
Iteration 3: SSE = 11131.98,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 3: SSE = 9828.707
Iteration 4: SSE = 10996.45,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 4: SSE = 9617.577
Iteration 5: SSE = 10402.86,,,,,,,,,,,,Iteration 5: SSE = 9259.122
Iteration 6: SSE = 9503.969,,,,,,Run 79,,,,,,Iteration 6: SSE = 9105.42
Iteration 7: SSE = 9107.091,,,,,,-----,,,,,,Iteration 7: SSE = 9072.04
Iteration 8: SSE = 9067.048,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 8: SSE = 9063.718
Iteration 9: SSE = 9059.023,,,,,,Iteration 2: SSE = 9331.285,,,,,,
,,,,,,Iteration 3: SSE = 9109.177,,,,,,Run 79
Run 61,,,,,,Iteration 4: SSE = 9064.978,,,,,,-----
-----,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 1: SSE = 14240.34
Iteration 1: SSE = 44237.28,,,,,,,,,,,,Iteration 2: SSE = 10082.74
Iteration 2: SSE = 10742.6,,,,,,Run 80,,,,,,Iteration 3: SSE = 9828.707
Iteration 3: SSE = 9266.286,,,,,,-----,,,,,,Iteration 4: SSE = 9617.577
Iteration 4: SSE = 9078.28,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 5: SSE = 9259.122
Iteration 5: SSE = 9059.929,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 6: SSE = 9105.42
Iteration 6: SSE = 9059.097,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 7: SSE = 9072.04
,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 8: SSE = 9063.718
Run 62,,,,,,Iteration 5: SSE = 9059.634,,,,,,
-----,,,,,,,,,,,,Run 80
Iteration 1: SSE = 44237.28,,,,,,Run 81,,,,,,-----
Iteration 2: SSE = 10742.6,,,,,,-----,,,,,,Iteration 1: SSE = 14240.34
Iteration 3: SSE = 9266.286,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 2: SSE = 10082.74
Iteration 4: SSE = 9078.28,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 3: SSE = 9828.707
Iteration 5: SSE = 9059.929,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 4: SSE = 9617.577
Iteration 6: SSE = 9059.097,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 5: SSE = 9259.122
,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 6: SSE = 9105.42
Run 63,,,,,,,,,,,,Iteration 7: SSE = 9072.04
-----,,,,,,Run 82,,,,,,Iteration 8: SSE = 9063.718
Iteration 1: SSE = 44237.28,,,,,,-----,,,,,,
Iteration 2: SSE = 10742.6,,,,,,Iteration 1: SSE = 13506.23,,,,,,Run 81
Iteration 3: SSE = 9266.286,,,,,,Iteration 2: SSE = 9331.285,,,,,,-----
Iteration 4: SSE = 9078.28,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 1: SSE = 14240.34
Iteration 5: SSE = 9059.929,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 2: SSE = 10082.74
Iteration 6: SSE = 9059.097,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 3: SSE = 9828.707
,,,,,,,,,,,,Iteration 4: SSE = 9617.577
Run 64,,,,,,Run 83,,,,,,Iteration 5: SSE = 9259.122
-----,,,,,,-----,,,,,,Iteration 6: SSE = 9105.42
Iteration 1: SSE = 44237.28,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 7: SSE = 9072.04
Iteration 2: SSE = 10742.6,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 8: SSE = 9063.718
Iteration 3: SSE = 9266.286,,,,,,Iteration 3: SSE = 9109.177,,,,,,
Iteration 4: SSE = 9078.28,,,,,,Iteration 4: SSE = 9064.978,,,,,,Run 82
Iteration 5: SSE = 9059.929,,,,,,Iteration 5: SSE = 9059.634,,,,,,-----
Iteration 6: SSE = 9059.097,,,,,,,,,,,,Iteration 1: SSE = 14240.34
,,,,,,Run 84,,,,,,Iteration 2: SSE = 10082.74
Run 65,,,,,,-----,,,,,,Iteration 3: SSE = 9828.707
-----,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 4: SSE = 9617.577
Iteration 1: SSE = 44237.28,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 5: SSE = 9259.122
Iteration 2: SSE = 10742.6,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 6: SSE = 9105.42
Iteration 3: SSE = 9266.286,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 7: SSE = 9072.04
Iteration 4: SSE = 9078.28,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 8: SSE = 9063.718
Iteration 5: SSE = 9059.929,,,,,,,,,,,,
Iteration 6: SSE = 9059.097,,,,,,Run 85,,,,,,Run 83
,,,,,,-----,,,,,,-----
Run 66,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 1: SSE = 14240.34
-----,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 2: SSE = 10082.74
Iteration 1: SSE = 44237.28,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 3: SSE = 9828.707
Iteration 2: SSE = 10742.6,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 4: SSE = 9617.577
Iteration 3: SSE = 9266.286,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 5: SSE = 9259.122
Iteration 4: SSE = 9078.28,,,,,,,,,,,,Iteration 6: SSE = 9105.42
Iteration 5: SSE = 9059.929,,,,,,Run 86,,,,,,Iteration 7: SSE = 9072.04
Iteration 6: SSE = 9059.097,,,,,,-----,,,,,,Iteration 8: SSE = 9063.718
,,,,,,Iteration 1: SSE = 13506.23,,,,,,
Run 67,,,,,,Iteration 2: SSE = 9331.285,,,,,,Run 84
-----,,,,,,Iteration 3: SSE = 9109.177,,,,,,-----
Iteration 1: SSE = 44237.28,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 1: SSE = 14240.34
Iteration 2: SSE = 10742.6,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 2: SSE = 10082.74
Iteration 3: SSE = 9266.286,,,,,,,,,,,,Iteration 3: SSE = 9828.707
Iteration 4: SSE = 9078.28,,,,,,Run 87,,,,,,Iteration 4: SSE = 9617.577
Iteration 5: SSE = 9059.929,,,,,,-----,,,,,,Iteration 5: SSE = 9259.122
Iteration 6: SSE = 9059.097,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 6: SSE = 9105.42
,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 7: SSE = 9072.04
Run 68,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 8: SSE = 9063.718
-----,,,,,,Iteration 4: SSE = 9064.978,,,,,,
Iteration 1: SSE = 44237.28,,,,,,Iteration 5: SSE = 9059.634,,,,,,Run 85
Iteration 2: SSE = 10742.6,,,,,,,,,,,,-----
Iteration 3: SSE = 9266.286,,,,,,Run 88,,,,,,Iteration 1: SSE = 14240.34
Iteration 4: SSE = 9078.28,,,,,,-----,,,,,,Iteration 2: SSE = 10082.74
Iteration 5: SSE = 9059.929,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 3: SSE = 9828.707
Iteration 6: SSE = 9059.097,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 4: SSE = 9617.577
,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 5: SSE = 9259.122
Run 69,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 6: SSE = 9105.42
-----,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 7: SSE = 9072.04
Iteration 1: SSE = 44237.28,,,,,,,,,,,,Iteration 8: SSE = 9063.718
Iteration 2: SSE = 10742.6,,,,,,Run 89,,,,,,
Iteration 3: SSE = 9266.286,,,,,,-----,,,,,,Run 86
Iteration 4: SSE = 9078.28,,,,,,Iteration 1: SSE = 13506.23,,,,,,-----
Iteration 5: SSE = 9059.929,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 1: SSE = 14240.34
Iteration 6: SSE = 9059.097,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 2: SSE = 10082.74
,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 3: SSE = 9828.707
Run 70,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 4: SSE = 9617.577
-----,,,,,,,,,,,,Iteration 5: SSE = 9259.122
Iteration 1: SSE = 44237.28,,,,,,Run 90,,,,,,Iteration 6: SSE = 9105.42
Iteration 2: SSE = 10742.6,,,,,,-----,,,,,,Iteration 7: SSE = 9072.04
Iteration 3: SSE = 9266.286,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 8: SSE = 9063.718
Iteration 4: SSE = 9078.28,,,,,,Iteration 2: SSE = 9331.285,,,,,,
Iteration 5: SSE = 9059.929,,,,,,Iteration 3: SSE = 9109.177,,,,,,Run 87
Iteration 6: SSE = 9059.097,,,,,,Iteration 4: SSE = 9064.978,,,,,,-----
,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 1: SSE = 14240.34
Run 71,,,,,,,,,,,,Iteration 2: SSE = 10082.74
-----,,,,,,Run 91,,,,,,Iteration 3: SSE = 9828.707
Iteration 1: SSE = 44237.28,,,,,,-----,,,,,,Iteration 4: SSE = 9617.577
Iteration 2: SSE = 10742.6,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 5: SSE = 9259.122
Iteration 3: SSE = 9266.286,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 6: SSE = 9105.42
Iteration 4: SSE = 9078.28,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 7: SSE = 9072.04
Iteration 5: SSE = 9059.929,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 8: SSE = 9063.718
Iteration 6: SSE = 9059.097,,,,,,Iteration 5: SSE = 9059.634,,,,,,
,,,,,,,,,,,,Run 88
Run 72,,,,,,Run 92,,,,,,-----
-----,,,,,,-----,,,,,,Iteration 1: SSE = 14240.34
Iteration 1: SSE = 44237.28,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 2: SSE = 10082.74
Iteration 2: SSE = 10742.6,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 3: SSE = 9828.707
Iteration 3: SSE = 9266.286,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 4: SSE = 9617.577
Iteration 4: SSE = 9078.28,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 5: SSE = 9259.122
Iteration 5: SSE = 9059.929,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 6: SSE = 9105.42
Iteration 6: SSE = 9059.097,,,,,,,,,,,,Iteration 7: SSE = 9072.04
,,,,,,Run 93,,,,,,Iteration 8: SSE = 9063.718
Run 73,,,,,,-----,,,,,,
-----,,,,,,Iteration 1: SSE = 13506.23,,,,,,Run 89
Iteration 1: SSE = 44237.28,,,,,,Iteration 2: SSE = 9331.285,,,,,,-----
Iteration 2: SSE = 10742.6,,,,,,Iteration 3: SSE = 9109.177,,,,,,Iteration 1: SSE = 14240.34
Iteration 3: SSE = 9266.286,,,,,,Iteration 4: SSE = 9064.978,,,,,,Iteration 2: SSE = 10082.74
Iteration 4: SSE = 9078.28,,,,,,Iteration 5: SSE = 9059.634,,,,,,Iteration 3: SSE = 9828.707
Iteration 5: SSE = 9059.929,,,,,,,,,,,,Iteration 4: SSE = 9617.577
Iteration 6: SSE = 9059.097,,,,,,Run 94,,,,,,Iteration 5: SSE = 9259.122
,,,,,,-----,,,,,,Iteration 6: SSE = 9105.42
Run 74,,,,,,Iteration 1: SSE = 13506.23,,,,,,Iteration 7: SSE = 9072.04
-----,,,,,,Iteration 2: SSE = 9331.285,,,,,,Iteration 8: SSE = 9063.718
Iteration 1: SSE = 44237.28,,,,,,Iteration 3: SSE = 9109.177,,,,,,
Iteration 2: SSE = 10742.6,,,,,,Iteration 4: SSE = 9064.978,,,,,,Run 90
Iteration 3: SSE = 9266.286,,,,,,Iteration 5: SSE = 9059.634,,,,,,-----
Iteration 4: SSE = 9078.28,,,,,,,,,,,,Iteration 1: SSE = 14240.34
Iteration 5: SSE = 9059.929,,,,,,Run 95,,,,,,Iteration 2: SSE = 10082.74
Iteration 6: SSE = 9059.097,,,,,,-----,,,,,,Iteration 3: SSE = 9828.707
,,,,,,Iteration 1: SSE = 10490.39,,,,,,Iteration 4: SSE = 9617.577
Run 75,,,,,,Iteration 2: SSE = 9825.882,,,,,,Iteration 5: SSE = 9259.122
-----,,,,,,Iteration 3: SSE = 9645.222,,,,,,Iteration 6: SSE = 9105.42
Iteration 1: SSE = 44237.28,,,,,,Iteration 4: SSE = 9339.785,,,,,,Iteration 7: SSE = 9072.04
Iteration 2: SSE = 10742.6,,,,,,Iteration 5: SSE = 9128.056,,,,,,Iteration 8: SSE = 9063.718
Iteration 3: SSE = 9266.286,,,,,,Iteration 6: SSE = 9077.517,,,,,,
Iteration 4: SSE = 9078.28,,,,,,Iteration 7: SSE = 9065.287,,,,,,Run 91
Iteration 5: SSE = 9059.929,,,,,,Iteration 8: SSE = 9059.023,,,,,,-----
Iteration 6: SSE = 9059.097,,,,,,,,,,,,Iteration 1: SSE = 14240.34
,,,,,,Run 96,,,,,,Iteration 2: SSE = 10082.74
Run 76,,,,,,-----,,,,,,Iteration 3: SSE = 9828.707
-----,,,,,,Iteration 1: SSE = 10490.39,,,,,,Iteration 4: SSE = 9617.577
Iteration 1: SSE = 44237.28,,,,,,Iteration 2: SSE = 9825.882,,,,,,Iteration 5: SSE = 9259.122
Iteration 2: SSE = 10742.6,,,,,,Iteration 3: SSE = 9645.222,,,,,,Iteration 6: SSE = 9105.42
Iteration 3: SSE = 9266.286,,,,,,Iteration 4: SSE = 9339.785,,,,,,Iteration 7: SSE = 9072.04
Iteration 4: SSE = 9078.28,,,,,,Iteration 5: SSE = 9128.056,,,,,,Iteration 8: SSE = 9063.718
Iteration 5: SSE = 9059.929,,,,,,Iteration 6: SSE = 9077.517,,,,,,
Iteration 6: SSE = 9059.097,,,,,,Iteration 7: SSE = 9065.287,,,,,,Run 92
,,,,,,Iteration 8: SSE = 9059.023,,,,,,-----
Run 77,,,,,,,,,,,,Iteration 1: SSE = 14240.34
-----,,,,,,Run 97,,,,,,Iteration 2: SSE = 10082.74
Iteration 1: SSE = 44237.28,,,,,,-----,,,,,,Iteration 3: SSE = 9828.707
Iteration 2: SSE = 10742.6,,,,,,Iteration 1: SSE = 10490.39,,,,,,Iteration 4: SSE = 9617.577
Iteration 3: SSE = 9266.286,,,,,,Iteration 2: SSE = 9825.882,,,,,,Iteration 5: SSE = 9259.122
Iteration 4: SSE = 9078.28,,,,,,Iteration 3: SSE = 9645.222,,,,,,Iteration 6: SSE = 9105.42
Iteration 5: SSE = 9059.929,,,,,,Iteration 4: SSE = 9339.785,,,,,,Iteration 7: SSE = 9072.04
Iteration 6: SSE = 9059.097,,,,,,Iteration 5: SSE = 9128.056,,,,,,Iteration 8: SSE = 9063.718
,,,,,,Iteration 6: SSE = 9077.517,,,,,,
Run 78,,,,,,Iteration 7: SSE = 9065.287,,,,,,Run 93
-----,,,,,,Iteration 8: SSE = 9059.023,,,,,,-----
Iteration 1: SSE = 44237.28,,,,,,,,,,,,Iteration 1: SSE = 14240.34
Iteration 2: SSE = 10742.6,,,,,,Run 98,,,,,,Iteration 2: SSE = 10082.74
Iteration 3: SSE = 9266.286,,,,,,-----,,,,,,Iteration 3: SSE = 9828.707
Iteration 4: SSE = 9078.28,,,,,,Iteration 1: SSE = 10490.39,,,,,,Iteration 4: SSE = 9617.577
Iteration 5: SSE = 9059.929,,,,,,Iteration 2: SSE = 9825.882,,,,,,Iteration 5: SSE = 9259.122
Iteration 6: SSE = 9059.097,,,,,,Iteration 3: SSE = 9645.222,,,,,,Iteration 6: SSE = 9105.42
,,,,,,Iteration 4: SSE = 9339.785,,,,,,Iteration 7: SSE = 9072.04
Run 79,,,,,,Iteration 5: SSE = 9128.056,,,,,,Iteration 8: SSE = 9063.718
-----,,,,,,Iteration 6: SSE = 9077.517,,,,,,
Iteration 1: SSE = 44237.28,,,,,,Iteration 7: SSE = 9065.287,,,,,,Run 94
Iteration 2: SSE = 10742.6,,,,,,Iteration 8: SSE = 9059.023,,,,,,-----
Iteration 3: SSE = 9266.286,,,,,,,,,,,,Iteration 1: SSE = 14240.34
Iteration 4: SSE = 9078.28,,,,,,Run 99,,,,,,Iteration 2: SSE = 10082.74
Iteration 5: SSE = 9059.929,,,,,,-----,,,,,,Iteration 3: SSE = 9828.707
Iteration 6: SSE = 9059.097,,,,,,Iteration 1: SSE = 10490.39,,,,,,Iteration 4: SSE = 9617.577
,,,,,,Iteration 2: SSE = 9825.882,,,,,,Iteration 5: SSE = 9259.122
Run 80,,,,,,Iteration 3: SSE = 9645.222,,,,,,Iteration 6: SSE = 9105.42
-----,,,,,,Iteration 4: SSE = 9339.785,,,,,,Iteration 7: SSE = 9072.04
Iteration 1: SSE = 44237.28,,,,,,Iteration 5: SSE = 9128.056,,,,,,Iteration 8: SSE = 9063.718
Iteration 2: SSE = 10742.6,,,,,,Iteration 6: SSE = 9077.517,,,,,,
Iteration 3: SSE = 9266.286,,,,,,Iteration 7: SSE = 9065.287,,,,,,Run 95
Iteration 4: SSE = 9078.28,,,,,,Iteration 8: SSE = 9059.023,,,,,,-----
Iteration 5: SSE = 9059.929,,,,,,,,,,,,Iteration 1: SSE = 14240.34
Iteration 6: SSE = 9059.097,,,,,,Run 100,,,,,,Iteration 2: SSE = 10082.74
,,,,,,-----,,,,,,Iteration 3: SSE = 9828.707
Run 81,,,,,,Iteration 1: SSE = 10490.39,,,,,,Iteration 4: SSE = 9617.577
-----,,,,,,Iteration 2: SSE = 9825.882,,,,,,Iteration 5: SSE = 9259.122
Iteration 1: SSE = 44237.28,,,,,,Iteration 3: SSE = 9645.222,,,,,,Iteration 6: SSE = 9105.42
Iteration 2: SSE = 10742.6,,,,,,Iteration 4: SSE = 9339.785,,,,,,Iteration 7: SSE = 9072.04
Iteration 3: SSE = 9266.286,,,,,,Iteration 5: SSE = 9128.056,,,,,,Iteration 8: SSE = 9063.718
Iteration 4: SSE = 9078.28,,,,,,Iteration 6: SSE = 9077.517,,,,,,
Iteration 5: SSE = 9059.929,,,,,,Iteration 7: SSE = 9065.287,,,,,,Run 96
Iteration 6: SSE = 9059.097,,,,,,Iteration 8: SSE = 9059.023,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 14240.34
Run 82,,,,,,Best Run: 1 SSE: 9058.661,,,,,,Iteration 2: SSE = 10082.74
-----,,,,,,,,,,,,Iteration 3: SSE = 9828.707
Iteration 1: SSE = 44237.28,,,,,,,,,,,,Iteration 4: SSE = 9617.577
Iteration 2: SSE = 10742.6,,,,,,,,,,,,Iteration 5: SSE = 9259.122
Iteration 3: SSE = 9266.286,,,,,,,,,,,,Iteration 6: SSE = 9105.42
Iteration 4: SSE = 9078.28,,,,,,,,,,,,Iteration 7: SSE = 9072.04
Iteration 5: SSE = 9059.929,,,,,,,,,,,,Iteration 8: SSE = 9063.718
Iteration 6: SSE = 9059.097,,,,,,,,,,,,
,,,,,,,,,,,,Run 97
Run 83,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 14200.34
Iteration 1: SSE = 44237.28,,,,,,,,,,,,Iteration 2: SSE = 10137.59
Iteration 2: SSE = 10742.6,,,,,,,,,,,,Iteration 3: SSE = 9421.491
Iteration 3: SSE = 9266.286,,,,,,,,,,,,Iteration 4: SSE = 9094.867
Iteration 4: SSE = 9078.28,,,,,,,,,,,,Iteration 5: SSE = 9059.985
Iteration 5: SSE = 9059.929,,,,,,,,,,,,Iteration 6: SSE = 9059.097
Iteration 6: SSE = 9059.097,,,,,,,,,,,,
,,,,,,,,,,,,Run 98
Run 84,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 14200.34
Iteration 1: SSE = 44237.28,,,,,,,,,,,,Iteration 2: SSE = 10137.59
Iteration 2: SSE = 10742.6,,,,,,,,,,,,Iteration 3: SSE = 9421.491
Iteration 3: SSE = 9266.286,,,,,,,,,,,,Iteration 4: SSE = 9094.867
Iteration 4: SSE = 9078.28,,,,,,,,,,,,Iteration 5: SSE = 9059.985
Iteration 5: SSE = 9059.929,,,,,,,,,,,,Iteration 6: SSE = 9059.097
Iteration 6: SSE = 9059.097,,,,,,,,,,,,
,,,,,,,,,,,,Run 99
Run 85,,,,,,,,,,,,-----
-----,,,,,,,,,,,,Iteration 1: SSE = 14200.34
Iteration 1: SSE = 12008.5,,,,,,,,,,,,Iteration 2: SSE = 10137.59
Iteration 2: SSE = 9099.587,,,,,,,,,,,,Iteration 3: SSE = 9421.491
Iteration 3: SSE = 9058.941,,,,,,,,,,,,Iteration 4: SSE = 9094.867
Iteration 4: SSE = 9058.679,,,,,,,,,,,,Iteration 5: SSE = 9059.985
,,,,,,,,,,,,Iteration 6: SSE = 9059.097
Run 86,,,,,,,,,,,,
-----,,,,,,,,,,,,Run 100
Iteration 1: SSE = 12008.5,,,,,,,,,,,,-----
Iteration 2: SSE = 9099.587,,,,,,,,,,,,Iteration 1: SSE = 14200.34
Iteration 3: SSE = 9058.941,,,,,,,,,,,,Iteration 2: SSE = 10137.59
Iteration 4: SSE = 9058.679,,,,,,,,,,,,Iteration 3: SSE = 9421.491
,,,,,,,,,,,,Iteration 4: SSE = 9094.867
Run 87,,,,,,,,,,,,Iteration 5: SSE = 9059.985
-----,,,,,,,,,,,,Iteration 6: SSE = 9059.097
Iteration 1: SSE = 12008.5,,,,,,,,,,,,
Iteration 2: SSE = 9099.587,,,,,,,,,,,,Best Run: 42 SSE: 9059.097
Iteration 3: SSE = 9058.941,,,,,,,,,,,,
Iteration 4: SSE = 9058.679,,,,,,,,,,,,
,,,,,,,,,,,,
Run 88,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 12008.5,,,,,,,,,,,,
Iteration 2: SSE = 9099.587,,,,,,,,,,,,
Iteration 3: SSE = 9058.941,,,,,,,,,,,,
Iteration 4: SSE = 9058.679,,,,,,,,,,,,
,,,,,,,,,,,,
Run 89,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 12008.5,,,,,,,,,,,,
Iteration 2: SSE = 9099.587,,,,,,,,,,,,
Iteration 3: SSE = 9058.941,,,,,,,,,,,,
Iteration 4: SSE = 9058.679,,,,,,,,,,,,
,,,,,,,,,,,,
Run 90,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 12008.5,,,,,,,,,,,,
Iteration 2: SSE = 9099.587,,,,,,,,,,,,
Iteration 3: SSE = 9058.941,,,,,,,,,,,,
Iteration 4: SSE = 9058.679,,,,,,,,,,,,
,,,,,,,,,,,,
Run 91,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 12008.5,,,,,,,,,,,,
Iteration 2: SSE = 9099.587,,,,,,,,,,,,
Iteration 3: SSE = 9058.941,,,,,,,,,,,,
Iteration 4: SSE = 9058.679,,,,,,,,,,,,
,,,,,,,,,,,,
Run 92,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 12008.5,,,,,,,,,,,,
Iteration 2: SSE = 9099.587,,,,,,,,,,,,
Iteration 3: SSE = 9058.941,,,,,,,,,,,,
Iteration 4: SSE = 9058.679,,,,,,,,,,,,
,,,,,,,,,,,,
Run 93,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 12008.5,,,,,,,,,,,,
Iteration 2: SSE = 9099.587,,,,,,,,,,,,
Iteration 3: SSE = 9058.941,,,,,,,,,,,,
Iteration 4: SSE = 9058.679,,,,,,,,,,,,
,,,,,,,,,,,,
Run 94,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 12008.5,,,,,,,,,,,,
Iteration 2: SSE = 9099.587,,,,,,,,,,,,
Iteration 3: SSE = 9058.941,,,,,,,,,,,,
Iteration 4: SSE = 9058.679,,,,,,,,,,,,
,,,,,,,,,,,,
Run 95,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 12008.5,,,,,,,,,,,,
Iteration 2: SSE = 9099.587,,,,,,,,,,,,
Iteration 3: SSE = 9058.941,,,,,,,,,,,,
Iteration 4: SSE = 9058.679,,,,,,,,,,,,
,,,,,,,,,,,,
Run 96,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 12008.5,,,,,,,,,,,,
Iteration 2: SSE = 9099.587,,,,,,,,,,,,
Iteration 3: SSE = 9058.941,,,,,,,,,,,,
Iteration 4: SSE = 9058.679,,,,,,,,,,,,
,,,,,,,,,,,,
Run 97,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 12008.5,,,,,,,,,,,,
Iteration 2: SSE = 9099.587,,,,,,,,,,,,
Iteration 3: SSE = 9058.941,,,,,,,,,,,,
Iteration 4: SSE = 9058.679,,,,,,,,,,,,
,,,,,,,,,,,,
Run 98,,,,,,,,,,,,
-----,,,,,,,,,,,,
Iteration 1: SSE = 12008.5,,,,,,,,,,,,
Iteration 2: SSE = 9099.587,,,,,,,,,,,,
Iteration 3: SSE = 9058.941,,,,,,,,,,,,
