Iteration 5: SSE = 142.3549,,,,,,,,,,,,Iteration 2: SSE = 256.7099
Iteration 6: SSE = 138.9068,,,,,,Run 71,,,,,,Iteration 3: SSE = 160.4391
Iteration 7: SSE = 138.0852,,,,,,-----,,,,,,Iteration 4: SSE = 139.175
Iteration 8: SSE = 137.7841,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 5: SSE = 137.9906
Iteration 9: SSE = 137.7184,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 6: SSE = 137.6231
,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 7: SSE = 137.5299
Run 70,,,,,,Iteration 4: SSE = 190.9108,,,,,,
-----,,,,,,Iteration 5: SSE = 189.218,,,,,,Run 79
Iteration 1: SSE = 713.8987,,,,,,Iteration 6: SSE = 188.627,,,,,,-----
Iteration 2: SSE = 337.8247,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 1: SSE = 428.1743
Iteration 3: SSE = 262.139,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 2: SSE = 256.7099
Iteration 4: SSE = 183.6139,,,,,,,,,,,,Iteration 3: SSE = 160.4391
Iteration 5: SSE = 142.3549,,,,,,Run 72,,,,,,Iteration 4: SSE = 139.175
Iteration 6: SSE = 138.9068,,,,,,-----,,,,,,Iteration 5: SSE = 137.9906
Iteration 7: SSE = 138.0852,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 6: SSE = 137.6231
Iteration 8: SSE = 137.7841,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 7: SSE = 137.5299
Iteration 9: SSE = 137.7184,,,,,,Iteration 3: SSE = 192.508,,,,,,
,,,,,,Iteration 4: SSE = 190.9108,,,,,,Run 80
Run 71,,,,,,Iteration 5: SSE = 189.218,,,,,,-----
-----,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 1: SSE = 428.1743
Iteration 1: SSE = 713.8987,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 2: SSE = 256.7099
Iteration 2: SSE = 337.8247,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 3: SSE = 160.4391
Iteration 3: SSE = 262.139,,,,,,,,,,,,Iteration 4: SSE = 139.175
Iteration 4: SSE = 183.6139,,,,,,Run 73,,,,,,Iteration 5: SSE = 137.9906
Iteration 5: SSE = 142.3549,,,,,,-----,,,,,,Iteration 6: SSE = 137.6231
Iteration 6: SSE = 138.9068,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 7: SSE = 137.5299
Iteration 7: SSE = 138.0852,,,,,,Iteration 2: SSE = 193.7981,,,,,,
Iteration 8: SSE = 137.7841,,,,,,Iteration 3: SSE = 192.508,,,,,,Run 81
Iteration 9: SSE = 137.7184,,,,,,Iteration 4: SSE = 190.9108,,,,,,-----
,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 1: SSE = 428.1743
Run 72,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 2: SSE = 256.7099
-----,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 3: SSE = 160.4391
Iteration 1: SSE = 713.8987,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 4: SSE = 139.175
Iteration 2: SSE = 337.8247,,,,,,,,,,,,Iteration 5: SSE = 137.9906
Iteration 3: SSE = 262.139,,,,,,Run 74,,,,,,Iteration 6: SSE = 137.6231
Iteration 4: SSE = 183.6139,,,,,,-----,,,,,,Iteration 7: SSE = 137.5299
Iteration 5: SSE = 142.3549,,,,,,Iteration 1: SSE = 445.9504,,,,,,
Iteration 6: SSE = 138.9068,,,,,,Iteration 2: SSE = 193.7981,,,,,,Run 82
Iteration 7: SSE = 138.0852,,,,,,Iteration 3: SSE = 192.508,,,,,,-----
Iteration 8: SSE = 137.7841,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 1: SSE = 428.1743
Iteration 9: SSE = 137.7184,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 2: SSE = 256.7099
,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 3: SSE = 160.4391
Run 73,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 4: SSE = 139.175
-----,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 5: SSE = 137.9906
Iteration 1: SSE = 713.8987,,,,,,,,,,,,Iteration 6: SSE = 137.6231
Iteration 2: SSE = 337.8247,,,,,,Run 75,,,,,,Iteration 7: SSE = 137.5299
Iteration 3: SSE = 262.139,,,,,,-----,,,,,,
Iteration 4: SSE = 183.6139,,,,,,Iteration 1: SSE = 445.9504,,,,,,Run 83
Iteration 5: SSE = 142.3549,,,,,,Iteration 2: SSE = 193.7981,,,,,,-----
Iteration 6: SSE = 138.9068,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 1: SSE = 428.1743
Iteration 7: SSE = 138.0852,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 2: SSE = 256.7099
Iteration 8: SSE = 137.7841,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 3: SSE = 160.4391
Iteration 9: SSE = 137.7184,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 4: SSE = 139.175
,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 5: SSE = 137.9906
Run 74,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 6: SSE = 137.6231
-----,,,,,,,,,,,,Iteration 7: SSE = 137.5299
Iteration 1: SSE = 713.8987,,,,,,Run 76,,,,,,
Iteration 2: SSE = 337.8247,,,,,,-----,,,,,,Run 84
Iteration 3: SSE = 262.139,,,,,,Iteration 1: SSE = 445.9504,,,,,,-----
Iteration 4: SSE = 183.6139,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 1: SSE = 428.1743
Iteration 5: SSE = 142.3549,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 2: SSE = 256.7099
Iteration 6: SSE = 138.9068,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 3: SSE = 160.4391
Iteration 7: SSE = 138.0852,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 4: SSE = 139.175
Iteration 8: SSE = 137.7841,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 5: SSE = 137.9906
Iteration 9: SSE = 137.7184,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 6: SSE = 137.6231
,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 7: SSE = 137.5299
Run 75,,,,,,,,,,,,
-----,,,,,,Run 77,,,,,,Run 85
Iteration 1: SSE = 713.8987,,,,,,-----,,,,,,-----
Iteration 2: SSE = 337.8247,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 1: SSE = 428.1743
Iteration 3: SSE = 262.139,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 2: SSE = 256.7099
Iteration 4: SSE = 183.6139,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 3: SSE = 160.4391
Iteration 5: SSE = 142.3549,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 4: SSE = 139.175
Iteration 6: SSE = 138.9068,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 5: SSE = 137.9906
Iteration 7: SSE = 138.0852,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 6: SSE = 137.6231
Iteration 8: SSE = 137.7841,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 7: SSE = 137.5299
Iteration 9: SSE = 137.7184,,,,,,Iteration 8: SSE = 188.0949,,,,,,
,,,,,,,,,,,,Run 86
Run 76,,,,,,Run 78,,,,,,-----
-----,,,,,,-----,,,,,,Iteration 1: SSE = 428.1743
Iteration 1: SSE = 713.8987,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 2: SSE = 256.7099
Iteration 2: SSE = 337.8247,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 3: SSE = 160.4391
Iteration 3: SSE = 262.139,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 4: SSE = 139.175
Iteration 4: SSE = 183.6139,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 5: SSE = 137.9906
Iteration 5: SSE = 142.3549,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 6: SSE = 137.6231
Iteration 6: SSE = 138.9068,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 7: SSE = 137.5299
Iteration 7: SSE = 138.0852,,,,,,Iteration 7: SSE = 188.0949,,,,,,
Iteration 8: SSE = 137.7841,,,,,,Iteration 8: SSE = 188.0949,,,,,,Run 87
Iteration 9: SSE = 137.7184,,,,,,,,,,,,-----
,,,,,,Run 79,,,,,,Iteration 1: SSE = 428.1743
Run 77,,,,,,-----,,,,,,Iteration 2: SSE = 256.7099
-----,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 3: SSE = 160.4391
Iteration 1: SSE = 713.8987,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 4: SSE = 139.175
Iteration 2: SSE = 337.8247,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 5: SSE = 137.9906
Iteration 3: SSE = 262.139,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 6: SSE = 137.6231
Iteration 4: SSE = 183.6139,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 7: SSE = 137.5299
Iteration 5: SSE = 142.3549,,,,,,Iteration 6: SSE = 188.627,,,,,,
Iteration 6: SSE = 138.9068,,,,,,Iteration 7: SSE = 188.0949,,,,,,Run 88
Iteration 7: SSE = 138.0852,,,,,,Iteration 8: SSE = 188.0949,,,,,,-----
Iteration 8: SSE = 137.7841,,,,,,,,,,,,Iteration 1: SSE = 428.1743
Iteration 9: SSE = 137.7184,,,,,,Run 80,,,,,,Iteration 2: SSE = 256.7099
,,,,,,-----,,,,,,Iteration 3: SSE = 160.4391
Run 78,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 4: SSE = 139.175
-----,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 5: SSE = 137.9906
Iteration 1: SSE = 713.8987,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 6: SSE = 137.6231
Iteration 2: SSE = 337.8247,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 7: SSE = 137.5299
Iteration 3: SSE = 262.139,,,,,,Iteration 5: SSE = 189.218,,,,,,
Iteration 4: SSE = 183.6139,,,,,,Iteration 6: SSE = 188.627,,,,,,Run 89
Iteration 5: SSE = 142.3549,,,,,,Iteration 7: SSE = 188.0949,,,,,,-----
Iteration 6: SSE = 138.9068,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 1: SSE = 428.1743
Iteration 7: SSE = 138.0852,,,,,,,,,,,,Iteration 2: SSE = 256.7099
Iteration 8: SSE = 137.7841,,,,,,Run 81,,,,,,Iteration 3: SSE = 160.4391
Iteration 9: SSE = 137.7184,,,,,,-----,,,,,,Iteration 4: SSE = 139.175
,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 5: SSE = 137.9906
Run 79,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 6: SSE = 137.6231
-----,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 7: SSE = 137.5299
Iteration 1: SSE = 713.8987,,,,,,Iteration 4: SSE = 190.9108,,,,,,
Iteration 2: SSE = 337.8247,,,,,,Iteration 5: SSE = 189.218,,,,,,Run 90
Iteration 3: SSE = 262.139,,,,,,Iteration 6: SSE = 188.627,,,,,,-----
Iteration 4: SSE = 183.6139,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 1: SSE = 428.1743
Iteration 5: SSE = 142.3549,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 2: SSE = 256.7099
Iteration 6: SSE = 138.9068,,,,,,,,,,,,Iteration 3: SSE = 160.4391
Iteration 7: SSE = 138.0852,,,,,,Run 82,,,,,,Iteration 4: SSE = 139.175
Iteration 8: SSE = 137.7841,,,,,,-----,,,,,,Iteration 5: SSE = 137.9906
Iteration 9: SSE = 137.7184,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 6: SSE = 137.6231
,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 7: SSE = 137.5299
Run 80,,,,,,Iteration 3: SSE = 192.508,,,,,,
-----,,,,,,Iteration 4: SSE = 190.9108,,,,,,Run 91
Iteration 1: SSE = 713.8987,,,,,,Iteration 5: SSE = 189.218,,,,,,-----
Iteration 2: SSE = 337.8247,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 1: SSE = 428.1743
Iteration 3: SSE = 262.139,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 2: SSE = 256.7099
Iteration 4: SSE = 183.6139,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 3: SSE = 160.4391
Iteration 5: SSE = 142.3549,,,,,,,,,,,,Iteration 4: SSE = 139.175
Iteration 6: SSE = 138.9068,,,,,,Run 83,,,,,,Iteration 5: SSE = 137.9906
Iteration 7: SSE = 138.0852,,,,,,-----,,,,,,Iteration 6: SSE = 137.6231
Iteration 8: SSE = 137.7841,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 7: SSE = 137.5299
Iteration 9: SSE = 137.7184,,,,,,Iteration 2: SSE = 193.7981,,,,,,
,,,,,,Iteration 3: SSE = 192.508,,,,,,Run 92
Run 81,,,,,,Iteration 4: SSE = 190.9108,,,,,,-----
-----,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 1: SSE = 428.1743
Iteration 1: SSE = 713.8987,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 2: SSE = 256.7099
Iteration 2: SSE = 337.8247,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 3: SSE = 160.4391
Iteration 3: SSE = 262.139,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 4: SSE = 139.175
Iteration 4: SSE = 183.6139,,,,,,,,,,,,Iteration 5: SSE = 137.9906
Iteration 5: SSE = 142.3549,,,,,,Run 84,,,,,,Iteration 6: SSE = 137.6231
Iteration 6: SSE = 138.9068,,,,,,-----,,,,,,Iteration 7: SSE = 137.5299
Iteration 7: SSE = 138.0852,,,,,,Iteration 1: SSE = 445.9504,,,,,,
Iteration 8: SSE = 137.7841,,,,,,Iteration 2: SSE = 193.7981,,,,,,Run 93
Iteration 9: SSE = 137.7184,,,,,,Iteration 3: SSE = 192.508,,,,,,-----
,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 1: SSE = 428.1743
Run 82,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 2: SSE = 256.7099
-----,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 3: SSE = 160.4391
Iteration 1: SSE = 713.8987,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 4: SSE = 139.175
Iteration 2: SSE = 337.8247,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 5: SSE = 137.9906
Iteration 3: SSE = 262.139,,,,,,,,,,,,Iteration 6: SSE = 137.6231
Iteration 4: SSE = 183.6139,,,,,,Run 85,,,,,,Iteration 7: SSE = 137.5299
Iteration 5: SSE = 142.3549,,,,,,-----,,,,,,
Iteration 6: SSE = 138.9068,,,,,,Iteration 1: SSE = 445.9504,,,,,,Run 94
Iteration 7: SSE = 138.0852,,,,,,Iteration 2: SSE = 193.7981,,,,,,-----
Iteration 8: SSE = 137.7841,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 1: SSE = 428.1743
Iteration 9: SSE = 137.7184,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 2: SSE = 256.7099
,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 3: SSE = 160.4391
Run 83,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 4: SSE = 139.175
-----,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 5: SSE = 137.9906
Iteration 1: SSE = 713.8987,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 6: SSE = 137.6231
Iteration 2: SSE = 337.8247,,,,,,,,,,,,Iteration 7: SSE = 137.5299
Iteration 3: SSE = 262.139,,,,,,Run 86,,,,,,
Iteration 4: SSE = 183.6139,,,,,,-----,,,,,,Run 95
Iteration 5: SSE = 142.3549,,,,,,Iteration 1: SSE = 445.9504,,,,,,-----
Iteration 6: SSE = 138.9068,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 1: SSE = 428.1743
Iteration 7: SSE = 138.0852,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 2: SSE = 256.7099
Iteration 8: SSE = 137.7841,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 3: SSE = 160.4391
Iteration 9: SSE = 137.7184,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 4: SSE = 139.175
,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 5: SSE = 137.9906
Run 84,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 6: SSE = 137.6231
-----,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 7: SSE = 137.5299
Iteration 1: SSE = 713.8987,,,,,,,,,,,,
Iteration 2: SSE = 337.8247,,,,,,Run 87,,,,,,Run 96
Iteration 3: SSE = 262.139,,,,,,-----,,,,,,-----
Iteration 4: SSE = 183.6139,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 1: SSE = 428.1743
Iteration 5: SSE = 142.3549,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 2: SSE = 256.7099
Iteration 6: SSE = 138.9068,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 3: SSE = 160.4391
Iteration 7: SSE = 138.0852,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 4: SSE = 139.175
Iteration 8: SSE = 137.7841,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 5: SSE = 137.9906
Iteration 9: SSE = 137.7184,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 6: SSE = 137.6231
,,,,,,Iteration 7: SSE = 188.0949,,,,,,Iteration 7: SSE = 137.5299
Run 85,,,,,,Iteration 8: SSE = 188.0949,,,,,,
-----,,,,,,,,,,,,Run 97
Iteration 1: SSE = 713.8987,,,,,,Run 88,,,,,,-----
Iteration 2: SSE = 337.8247,,,,,,-----,,,,,,Iteration 1: SSE = 428.1743
Iteration 3: SSE = 262.139,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 2: SSE = 256.7099
Iteration 4: SSE = 183.6139,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 3: SSE = 160.4391
Iteration 5: SSE = 142.3549,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 4: SSE = 139.175
Iteration 6: SSE = 138.9068,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 5: SSE = 137.9906
Iteration 7: SSE = 138.0852,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 6: SSE = 137.6231
Iteration 8: SSE = 137.7841,,,,,,Iteration 6: SSE = 188.627,,,,,,Iteration 7: SSE = 137.5299
Iteration 9: SSE = 137.7184,,,,,,Iteration 7: SSE = 188.0949,,,,,,
,,,,,,Iteration 8: SSE = 188.0949,,,,,,Run 98
Run 86,,,,,,,,,,,,-----
-----,,,,,,Run 89,,,,,,Iteration 1: SSE = 428.1743
Iteration 1: SSE = 713.8987,,,,,,-----,,,,,,Iteration 2: SSE = 256.7099
Iteration 2: SSE = 337.8247,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 3: SSE = 160.4391
Iteration 3: SSE = 262.139,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 4: SSE = 139.175
Iteration 4: SSE = 183.6139,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 5: SSE = 137.9906
Iteration 5: SSE = 142.3549,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 6: SSE = 137.6231
Iteration 6: SSE = 138.9068,,,,,,Iteration 5: SSE = 189.218,,,,,,Iteration 7: SSE = 137.5299
Iteration 7: SSE = 138.0852,,,,,,Iteration 6: SSE = 188.627,,,,,,
Iteration 8: SSE = 137.7841,,,,,,Iteration 7: SSE = 188.0949,,,,,,Run 99
Iteration 9: SSE = 137.7184,,,,,,Iteration 8: SSE = 188.0949,,,,,,-----
,,,,,,,,,,,,Iteration 1: SSE = 428.1743
Run 87,,,,,,Run 90,,,,,,Iteration 2: SSE = 256.7099
-----,,,,,,-----,,,,,,Iteration 3: SSE = 160.4391
Iteration 1: SSE = 713.8987,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 4: SSE = 139.175
Iteration 2: SSE = 337.8247,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 5: SSE = 137.9906
Iteration 3: SSE = 262.139,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 6: SSE = 137.6231
Iteration 4: SSE = 183.6139,,,,,,Iteration 4: SSE = 190.9108,,,,,,Iteration 7: SSE = 137.5299
Iteration 5: SSE = 142.3549,,,,,,Iteration 5: SSE = 189.218,,,,,,
Iteration 6: SSE = 138.9068,,,,,,Iteration 6: SSE = 188.627,,,,,,Run 100
Iteration 7: SSE = 138.0852,,,,,,Iteration 7: SSE = 188.0949,,,,,,-----
Iteration 8: SSE = 137.7841,,,,,,Iteration 8: SSE = 188.0949,,,,,,Iteration 1: SSE = 428.1743
Iteration 9: SSE = 137.7184,,,,,,,,,,,,Iteration 2: SSE = 256.7099
,,,,,,Run 91,,,,,,Iteration 3: SSE = 160.4391
Run 88,,,,,,-----,,,,,,Iteration 4: SSE = 139.175
-----,,,,,,Iteration 1: SSE = 445.9504,,,,,,Iteration 5: SSE = 137.9906
Iteration 1: SSE = 713.8987,,,,,,Iteration 2: SSE = 193.7981,,,,,,Iteration 6: SSE = 137.6231
Iteration 2: SSE = 337.8247,,,,,,Iteration 3: SSE = 192.508,,,,,,Iteration 7: SSE = 137.5299
Iteration 3: SSE = 262.139,,,,,,Iteration 4: SSE = 190.9108,,,,,,
Iteration 4: SSE = 183.6139,,,,,,Iteration 5: SSE = 189.218,,,,,,Best Run: 72 SSE: 137.5299
Iteration 5: SSE = 142.3549,,,,,,Iteration 6: SSE = 188.627,,,,,,
Iteration 6: SSE = 138.9068,,,,,,Iteration 7: SSE = 188.0949,,,,,,
Iteration 7: SSE = 138.0852,,,,,,Iteration 8: SSE = 188.0949,,,,,,
Iteration 8: SSE = 137.7841,,,,,,,,,,,,
Iteration 9: SSE = 137.7184,,,,,,Run 92,,,,,,
,,,,,,-----,,,,,,
Run 89,,,,,,Iteration 1: SSE = 445.9504,,,,,,
-----,,,,,,Iteration 2: SSE = 193.7981,,,,,,
Iteration 1: SSE = 713.8987,,,,,,Iteration 3: SSE = 192.508,,,,,,
Iteration 2: SSE = 337.8247,,,,,,Iteration 4: SSE = 190.9108,,,,,,
Iteration 3: SSE = 262.139,,,,,,Iteration 5: SSE = 189.218,,,,,,
Iteration 4: SSE = 183.6139,,,,,,Iteration 6: SSE = 188.627,,,,,,
Iteration 5: SSE = 142.3549,,,,,,Iteration 7: SSE = 188.0949,,,,,,
Iteration 6: SSE = 138.9068,,,,,,Iteration 8: SSE = 188.0949,,,,,,
Iteration 7: SSE = 138.0852,,,,,,,,,,,,
Iteration 8: SSE = 137.7841,,,,,,Run 93,,,,,,
Iteration 9: SSE = 137.7184,,,,,,-----,,,,,,
,,,,,,Iteration 1: SSE = 445.9504,,,,,,
Run 90,,,,,,Iteration 2: SSE = 193.7981,,,,,,
-----,,,,,,Iteration 3: SSE = 192.508,,,,,,
Iteration 1: SSE = 713.8987,,,,,,Iteration 4: SSE = 190.9108,,,,,,
Iteration 2: SSE = 337.8247,,,,,,Iteration 5: SSE = 189.218,,,,,,
Iteration 3: SSE = 262.139,,,,,,Iteration 6: SSE = 188.627,,,,,,
Iteration 4: SSE = 183.6139,,,,,,Iteration 7: SSE = 188.0949,,,,,,
Iteration 5: SSE = 142.3549,,,,,,Iteration 8: SSE = 188.0949,,,,,,
Iteration 6: SSE = 138.9068,,,,,,,,,,,,
Iteration 7: SSE = 138.0852,,,,,,Run 94,,,,,,
Iteration 8: SSE = 137.7841,,,,,,-----,,,,,,
Iteration 9: SSE = 137.7184,,,,,,Iteration 1: SSE = 445.9504,,,,,,
,,,,,,Iteration 2: SSE = 193.7981,,,,,,
Run 91,,,,,,Iteration 3: SSE = 192.508,,,,,,
-----,,,,,,Iteration 4: SSE = 190.9108,,,,,,
Iteration 1: SSE = 713.8987,,,,,,Iteration 5: SSE = 189.218,,,,,,
Iteration 2: SSE = 337.8247,,,,,,Iteration 6: SSE = 188.627,,,,,,
Iteration 3: SSE = 262.139,,,,,,Iteration 7: SSE = 188.0949,,,,,,
Iteration 4: SSE = 183.6139,,,,,,Iteration 8: SSE = 188.0949,,,,,,
Iteration 5: SSE = 142.3549,,,,,,,,,,,,
Iteration 6: SSE = 138.9068,,,,,,Run 95,,,,,,
Iteration 7: SSE = 138.0852,,,,,,-----,,,,,,
Iteration 8: SSE = 137.7841,,,,,,Iteration 1: SSE = 445.9504,,,,,,
Iteration 9: SSE = 137.7184,,,,,,Iteration 2: SSE = 193.7981,,,,,,
,,,,,,Iteration 3: SSE = 192.508,,,,,,
Run 92,,,,,,Iteration 4: SSE = 190.9108,,,,,,
-----,,,,,,Iteration 5: SSE = 189.218,,,,,,
Iteration 1: SSE = 713.8987,,,,,,Iteration 6: SSE = 188.627,,,,,,
Iteration 2: SSE = 337.8247,,,,,,Iteration 7: SSE = 188.0949,,,,,,
Iteration 3: SSE = 262.139,,,,,,Iteration 8: SSE = 188.0949,,,,,,
Iteration 4: SSE = 183.6139,,,,,,,,,,,,
Iteration 5: SSE = 142.3549,,,,,,Run 96,,,,,,
Iteration 6: SSE = 138.9068,,,,,,-----,,,,,,
Iteration 7: SSE = 138.0852,,,,,,Iteration 1: SSE = 445.9504,,,,,,
Iteration 8: SSE = 137.7841,,,,,,Iteration 2: SSE = 193.7981,,,,,,
Iteration 9: SSE = 137.7184,,,,,,Iteration 3: SSE = 192.508,,,,,,
,,,,,,Iteration 4: SSE = 190.9108,,,,,,
Run 93,,,,,,Iteration 5: SSE = 189.218,,,,,,
-----,,,,,,Iteration 6: SSE = 188.627,,,,,,
Iteration 1: SSE = 713.8987,,,,,,Iteration 7: SSE = 188.0949,,,,,,
Iteration 2: SSE = 337.8247,,,,,,Iteration 8: SSE = 188.0949,,,,,,
Iteration 3: SSE = 262.139,,,,,,,,,,,,
Iteration 4: SSE = 183.6139,,,,,,Run 97,,,,,,
Iteration 5: SSE = 142.3549,,,,,,-----,,,,,,
Iteration 6: SSE = 138.9068,,,,,,Iteration 1: SSE = 445.9504,,,,,,
Iteration 7: SSE = 138.0852,,,,,,Iteration 2: SSE = 193.7981,,,,,,
Iteration 8: SSE = 137.7841,,,,,,Iteration 3: SSE = 192.508,,,,,,
Iteration 9: SSE = 137.7184,,,,,,Iteration 4: SSE = 190.9108,,,,,,
,,,,,,Iteration 5: SSE = 189.218,,,,,,
Run 94,,,,,,Iteration 6: SSE = 188.627,,,,,,
-----,,,,,,Iteration 7: SSE = 188.0949,,,,,,
Iteration 1: SSE = 713.8987,,,,,,Iteration 8: SSE = 188.0949,,,,,,
Iteration 2: SSE = 337.8247,,,,,,,,,,,,
Iteration 3: SSE = 262.139,,,,,,Run 98,,,,,,
Iteration 4: SSE = 183.6139,,,,,,-----,,,,,,
Iteration 5: SSE = 142.3549,,,,,,Iteration 1: SSE = 445.9504,,,,,,
Iteration 6: SSE = 138.9068,,,,,,Iteration 2: SSE = 193.7981,,,,,,
Iteration 7: SSE = 138.0852,,,,,,Iteration 3: SSE = 192.508,,,,,,
